F L' F2 B2 R' U
F L' B2 R' F2 U
F L' B2 F2 R' U
B R2 F' B R U'
D2 R2 F2 B R' U'
D2 R2 B R' F2 U'
D2 R2 B F2 R' U'
B R2 B F' R U'
F U2 L' F2 B2 U
F U2 L' B2 F2 U
R2 D2 F2 B R' U'
R2 D2 B R' F2 U'
R2 D2 B F2 R' U'
U2 F L' F2 B2 U
U2 F L' B2 F2 U
F U2 B2 L' F2 U
U2 F B2 L' F2 U
U2 F' B2 U2 R U'
R2 B R2 F' R U'
F D2 F2 R B2 U'
F D2 F2 B2 R U'
F D2 B2 F2 R U'
U2 B2 F L' F2 U
U2 B2 F' U2 R U'
U2 L F L' F2 B2 U
U2 L F L' B2 F2 U
U2 L F B2 L' F2 U
U2 L F' B2 U2 R U'
F L F2 L2 R B2 U
F L F2 L2 B2 R U
F L F2 R L2 B2 U
F L F2 R B2 L2 U
F L F2 B2 L2 R U
F L F2 B2 R L2 U
F' L B2 U2 L' R U'
F' L B2 U2 R L' U'
U2 L B2 F L' F2 U
U2 L B2 F' U2 R U'
F L B2 F2 L2 R U
F L B2 F2 R L2 U
F L' R F2 B2 R' U
F L' R B2 R' F2 U
F L' R B2 F2 R' U
F L' R' F2 B2 R' U
F L' R' B2 R' F2 U
F L' R' B2 F2 R' U
F' L' R2 B2 L R' U
F' L' R2 B2 R' L U
F L' R2 F2 B2 R' U
F L' R2 B2 R' F2 U
F L' R2 B2 F2 R' U
U2 L' F L' F2 B2 U
U2 L' F L' B2 F2 U
U2 L' F B2 L' F2 U
F L' F B2 R' F U
B2 L' F' U2 L R U'
B2 L' F' U2 R L U'
U2 L' F' B2 U2 R U'
F L' F2 R B2 R' U
F L' F2 R' B2 R' U
F L' F2 R2 B2 R' U
F L' F2 B2 R' U D
F L' F2 B2 R' U D'
F L' F2 B2 R' U D2
F L' F2 B2 R' D U
F L' F2 B2 R' D' U
F L' F2 B2 R' D2 U
F L' F2 B2 D R' U
F L' F2 B2 D' R' U
F L' F2 B2 D2 R' U
F' L' B2 R' U D B2
F' L' B2 R' U2 R2 U'
F' L' B2 R' D U B2
F' L' B2 R' D2 L2 U
F L' B2 R F2 R2 U
F L' B2 R' U D' L2
F L' B2 R' D' U L2
F L' B2 R' F2 U D
F L' B2 R' F2 U D'
F L' B2 R' F2 U D2
F L' B2 R' F2 D U
F L' B2 R' F2 D' U
F L' B2 R' F2 D2 U
U2 L' B2 F L' F2 U
U2 L' B2 F' U2 R U'
F L' B2 D' R' U L2
F L' B2 F R' F U
F L' B2 F2 R' U D
F L' B2 F2 R' U D'
F L' B2 F2 R' U D2
F L' B2 F2 R' D U
F L' B2 F2 R' D' U
F L' B2 F2 R' D2 U
F L' B2 F2 D R' U
F L' B2 F2 D' R' U
F L' B2 F2 D2 R' U
B2 L2 F L' F2 R U
U2 L2 F L' F2 B2 U
U2 L2 F L' B2 F2 U
U2 L2 F B2 L' F2 U
B2 L2 F' U2 L2 R U'
B2 L2 F' U2 R L2 U'
U2 L2 F' B2 U2 R U'
F L2 F2 L B2 R' U
F2 L2 B' L2 F R U'
F' L2 B2 U2 L2 R U'
F' L2 B2 U2 R L2 U'
U2 L2 B2 F L' F2 U
U2 L2 B2 F' U2 R U'
F R L' F2 B2 R' U
F R L' B2 R' F2 U
F R L' B2 F2 R' U
F' R U D L2 U2 L2
D R U L2 F' U2 L'
D R U F' L2 U2 L
D' R U' R B L B'
F' R U' D' R2 D2 L2
D' R U' B L R B'
D' R U' B L B' R
D' R U' B R L B'
D R U' D2 R2 B L
F R U2 L' F2 B2 U
F R U2 L' B2 F2 U
F' R U2 B2 U D L2
F' R U2 B2 U2 B2 U'
F' R U2 B2 D U L2
F' R U2 B2 D2 F2 U
F' R D U L2 U2 L2
F R U2 B2 L' F2 U
F' R D' U' R2 D2 L2
F' R D2 F2 U' D' L2
F' R D2 F2 U2 F2 U
F' R D2 F2 D' U' L2
F' R D2 F2 D2 B2 U'
D R D2 U' R2 B L
F R D2 F2 R B2 U'
F R D2 F2 B2 R U'
F' R F U2 F' B2 U
F' R F U2 B2 F' U
F R D2 B2 F2 R U'
F' R F' U2 F B2 U
F' R F' U2 B2 F U
B R F' R F' B U'
B R F' R B F' U'
D2 R F2 R B R' U'
F' R F2 U' D' L2 R2
F' R F2 U' D' R2 L2
F' R F2 U2 F2 B2 U
F' R F2 U2 B2 F2 U
F' R F2 D' U' L2 R2
F' R F2 D' U' R2 L2
F' R F2 D2 F2 B2 U'
F' R F2 D2 B2 F2 U'
R U' D' R2 B L B'
R U' D' B L R2 B'
R U' D' B L B' R2
R U' D' B R2 L B'
F R' L' F2 B2 R' U
F R' L' B2 R' F2 U
F R' L' B2 F2 R' U
F R' U2 L' F2 B2 U
F R' U2 L' B2 F2 U
F R' U2 B2 L' F2 U
R U2 L F L' B2 U
R U2 L F B2 L' U
R U2 L B2 F L' U
F R' D2 F2 R B2 U'
F R' D2 F2 B2 R U'
F R' D2 B2 F2 R U'
D2 R' F2 R' B R' U'
D2 R' F2 B R' B U'
D2 R' B R' F2 B U'
D2 R' B R' B F2 U'
D2 R' B F2 R' B U'
F' R2 L' B2 L R' U
F' R2 L' B2 R' L U
F R2 L' F2 B2 R' U
F R2 L' B2 R' F2 U
F R2 L' B2 F2 R' U
F R2 U2 L' F2 B2 U
F R2 U2 L' B2 F2 U
F R2 U2 B2 L' F2 U
R2 U2 B2 L2 F L' U
R U2 B2 L F L' U
D' R2 D' B R' U' R
B R2 D2 F' B R' U'
B R2 D2 B F' R' U'
F R2 D2 F2 R B2 U'
D2 R2 F B R' F U'
F R2 D2 F2 B2 R U'
F R2 D2 B2 F2 R U'
B R2 F' D B R U'
B R2 F' D' B R U'
B R2 F' D2 B R U'
B R2 F' B R U' D
B R2 F' B R U' D'
B R2 F' B R U' D2
B R2 F' B R D U'
B R2 F' B R D' U'
B R2 F' B R D2 U'
B R2 F' B D R U'
B R2 F' B D' R U'
B R2 F' B D2 R U'
B R2 F' B' R B2 U'
B R2 F' B2 R B' U'
D2 R2 F2 B R' U' D
D2 R2 F2 B R' U' D'
D2 R2 F2 B R' U' D2
D2 R2 F2 B R' D U'
D2 R2 F2 B R' D' U'
D2 R2 F2 B R' D2 U'
