F R' U L' R' B
F R' U R' L' B
F R' U R' B L'
U R' F U L' R'
U R' F U R' L'
U2 R2 F D' L' F
U F R' U L' R'
U F R' U R' L'
F L R' U L2 R' B
F L R' U R' L2 B
F L R' U R' B L2
U2 L R2 F D' L' F
B2 L F U' L' R2 B
B2 L F U' R2 L' B
B2 L F U' R2 B L'
F L' R D' R F2 B
F L' R D' R B F2
U2 L' R2 F D' L' F
F L' R2 B U' R U
F L' U' R' U R' B
F L2 R' U L R' B
F L2 R' U R' L B
U2 L2 R2 F D' L' F
L' U R' F U L' R'
L' U R' F U R' L'
L2 U R' F U L' R'
L2 U R' F U R' L'
L U R' F U L' R'
L U R' F U R' L'
R U R2 F U L' R'
R U R2 F U R' L'
L' U F R' U L' R'
L' U F R' U R' L'
R' U F U L' F' R'
L2 U F R' U L' R'
L2 U F R' U R' L'
F R L' D' R F2 B
F R L' D' R B F2
L U F R' U L' R'
L U F R' U R' L'
D R U F' R2 B2 U
D R U F' B2 R2 U
D R U B2 F' R2 U
F R D' L' R F2 B
F R D' L' R B F2
F R D' R L' F2 B
F R D' R L' B F2
F R D' R B L' F2
F R' L U L2 R' B
F R' L U R' L2 B
F R' L U R' B L2
F R' L2 U L R' B
F R' L2 U R' L B
F' R' U D2 L2 R' B'
F' R' U D2 R' L2 B'
F R' U L R' B L2
F R' U L' R' D B
F R' U L' R' D' B
F R' U L' R' D2 B
F R' U L' R' B D
F R' U L' R' B D'
F R' U L' R' B D2
F R' U R' L B L2
F R' U R' L' D B
F R' U R' L' D' B
F R' U R' L' D2 B
F R' U R' L' B D
F R' U R' L' B D'
F R' U R' L' B D2
F R' U R' D L' B
F R' U R' D B L'
F R' U R' D' L' B
F R' U R' D' B L'
F R' U R' D2 L' B
F R' U R' D2 B L'
F R' U R' B L' D
F R' U R' B L' D'
F R' U R' B L' D2
F R' U R' B D L'
F R' U R' B D' L'
F R' U R' B D2 L'
F R' U R' B' L' B2
U R' U R' F L' F'
U R' U F L' F' R'
F' R' U' F R2 U2 R
U R' U2 F U' L' R'
U R' U2 F U' R' L'
F' R' D2 U L2 R' B'
F' R' D2 U R' L2 B'
U R' F U L' R' D
U R' F U L' R' D'
U R' F U L' R' D2
U R' F U L' D R'
U R' F U L' D' R'
U R' F U L' D2 R'
U R' F U R' L' D
U R' F U R' L' D'
U R' F U R' L' D2
U R' F U R' D L'
U R' F U R' D' L'
U R' F U R' D2 L'
U R' F U D L' R'
U R' F U D R' L'
U R' F U D' L' R'
U R' F U D' R' L'
U R' F U D2 L' R'
U R' F U D2 R' L'
U R' F D U L' R'
U R' F D U R' L'
U R' F D' U L' R'
U R' F D' U R' L'
U R' F D2 U L' R'
U R' F D2 U R' L'
U R' F' U R' D2 L2
U R' F' U' R U2 R2
R U2 R F D' L' F
L' U2 R2 F D' L' F
L2 U2 R2 F D' L' F
L U2 R2 F D' L' F
D R' B2 U2 B' U' B
U2 R2 L F D' L' F
U2 R2 L' F D' L' F
F R2 L' B U' R U
U2 R2 L2 F D' L' F
U2 R2 U' R F U L'
U2 R2 U' D R F' U
U2 R2 D U' R F' U
U R2 D R F' U R'
U2 R2 F D' L' D F
U2 R2 F D' L' D' F
U2 R2 F D' L' D2 F
U2 R2 F D' L' F D
U2 R2 F D' L' F D'
U2 R2 F D' L' F D2
U2 R2 F2 U L' B' U'
F R2 B L' U' R U
F R2 B U' R U L'
D U R F' R2 B2 U
D U R F' B2 R2 U
D U R B2 F' R2 U
U D R F' R2 B2 U
U D R F' B2 R2 U
U D R B2 F' R2 U
F U R' U L' R' B
F U R' U R' L' B
F U R' U R' B L'
D U R' B2 U2 B' U'
U D R' B2 U2 B' U'
B2 U' L F U' L' R2
B2 U' L F U' R2 L'
B U' L U' R2 F L'
B U' L U' F L' R2
B U' L U' F R2 L'
F U' R' U L' R' B
F U' R' U R' L' B
F U' R' U R' B L'
D' U' F2 B2 L B' U'
U' D' F2 B2 L B' U'
B2 U' D' L F2 B' U'
B2 U' D' L B' F2 U'
B2 U' D' F2 L B' U'
U' D' B2 L F2 B' U'
D' U' B2 L F2 B' U'
D' U' B2 L B' F2 U'
U' D' B2 L B' F2 U'
B2 U' F L U' L2 R2
B2 U' F L U' R2 L2
D' U' B2 F2 L B' U'
U' D' B2 F2 L B' U'
