F2 R2 D' B U2 R'
D F D L2 B2 R'
R2 F2 U2 D F' R
R2 F2 D U2 F' R
F2 L R2 B U B2 U
F2 L R2 B U2 D' R2
F2 L R2 B D L2 U2
F2 L R2 B D' U2 R2
F2 L' R2 B U' F U'
R2 L' F2 U' F' L' U'
L' R2 F2 U' F' L' U'
D' L2 F2 U' B' L U2
L2 U R2 F2 B' U2 R'
L2 U R2 B' F2 U2 R'
D2 L2 B2 D' R2 F' R
D L2 B2 R2 U' F' R
L2 U F2 R2 B' U2 R'
L2 U F2 B' R2 U2 R
L2 U B' R2 F2 L' U2
L2 U B' F2 R2 U2 R
F2 R D' R B U2 R'
D2 R F L2 B2 D R2
D2 R F B2 L2 D R2
D2 R F' U' L2 F2 B2
D2 R F' U' L2 B2 F2
D2 R F' U' F2 L2 B2
D2 R F' U' F2 B2 L2
D2 R F' U' B2 L2 F2
D2 R F' U' B2 F2 L2
D2 R B2 F L2 D R2
L2 U' D2 L2 F R B2
L2 U' D2 L2 F B2 R
L2 U' D2 L2 B2 F R
D2 R' B U F L2 B
D2 R' B U F B L2
D2 R' B U B F L2
F2 R2 L B U B2 U
F2 R2 L B U2 D' R2
F2 R2 L B D L2 U2
F2 R2 L B D' U2 R2
F2 R2 L' B U' F U'
D2 R2 U F L2 R B2
D2 R2 U F L2 B2 R
D2 R2 U F R L2 B2
D2 R2 U F R B2 L2
D2 R2 U F B2 L2 R
D2 R2 U F B2 R L2
D2 R2 U B2 F L2 R
D2 R2 U B2 F R L2
F2 R2 U2 R2 D F' R
F2 R2 U2 D R2 F' R
F' R2 U2 F2 D' B R'
F2 R2 D U2 R2 F' R
F2 R2 D' L B U2 R'
F2 R2 D' L' B U2 R'
F2 R2 D' L2 B U2 R'
F R2 D F L' U2 F'
F2 R2 D' B L U2 R'
F2 R2 D' B L' U2 R'
F2 R2 D' B L2 U2 R'
F2 R2 D' B U2 R' D
F2 R2 D' B U2 R' D'
F2 R2 D' B U2 R' D2
F2 R2 D' B U2 D R'
F2 R2 D' B U2 D' R'
F2 R2 D' B U2 D2 R'
F2 R2 D' B D U2 R'
F2 R2 D' B D' U2 R'
F2 R2 D' B D2 U2 R'
F2 R2 D' B' L B2 U2
F R2 F U2 D F' R
