U L2 D R B R'
U2 F R F' U' L2
D F2 U R B R'
R' B L R U L
D F2 B L U R'
R' B R L U L
D B L F2 U R'
D B F2 L U R'
U L D L R B R'
U L D R L B R'
U' L D' F L' U2 L2
B L D' F' U L R
B L D' F' U R L
D L F2 U R B R'
D L F2 B L U R'
D L B L F2 U R'
D L B F2 L U R'
U L' D L' R B R'
U L' D R L' B R'
U L' D R B L' R'
U L' D R B R' L'
R' L' B L R U L2
L' R' B L R U L2
R' L' B R L U L2
L' R' B R L U L2
L2 R' B L R U L'
L2 R' B R L U L'
D L' F2 U R B R'
D L' F2 B L U R'
D L' B L F2 U R'
D L' B F2 L U R'
U L2 R U F' U' B
U L2 R B U F' U'
U L2 R' B' D' R2 B
U L2 U F R F' U'
R' L2 B L R U L'
R' L2 B R L U L'
U L2 D R B R' D
U L2 D R B R' D'
U L2 D R B R' D2
U L2 D R B D R'
U L2 D R B D' R'
U L2 D R B D2 R'
U L2 D R2 B R' B
U L2 D B R B R2
U L2 D' R D2 B R'
L U L D R B R'
U L2 D' F' R F B
U L2 D' F' R B F
L' U L' D R B R'
U L2 D2 R D' B R'
U L2 F D' F' R B
L2 U R F' U' F B
L2 U R F' U' B F
D L2 F2 U R B R'
D L2 F2 B L U R'
D L2 B L F2 U R'
D L2 B F2 L U R'
U L2 B D R B R'
L' U D L' R B R'
L' U D R L' B R'
L' U D R B L' R'
L' U D R B R' L'
L U D L R B R'
L U D R L B R'
U L2 B' D R B R'
U L2 B2 D R B R'
U R L2 U F' U' B
U R L2 B U F' U'
U R U F' U' L2 B
U R U F' U' B L2
R' U B R U L2 B
R' U B R U B L2
U2 R F R F2 U' L2
U2 R F' U2 L' U L'
U R F' U' F L2 B
U R F' U' F B L2
U R F' U' B F L2
U R B L2 U F' U'
U R B U F' U' L2
U R' L2 B' D' R2 B
U' R' U B L U L
B' R' U2 B R U L2
U2 R' U2 B L U L
F' R' B L R U L
F' R' B R L U L
F2 R' B L R U L
F2 R' B R L U L
F R' B L R U L
F R' B R L U L
U R' B' L2 D' R2 B
L' U2 F R F' U' L'
L U2 F R F' U' L
L' D U L' R B R'
L' D U R L' B R'
L' D U R B L' R'
L' D U R B R' L'
L D U L R B R'
L D U R L B R'
F' U L2 D R B R'
F2 U L2 D R B R'
F U L2 D R B R'
R' D B L R F2 U
R' D B R L F2 U
R' D B R F2 L U
L' D B L U L2 R'
L' D B L U R' L2
L2 D B L U L' R'
L2 D B L U R' L'
D U R B R' D' L2
D U R B D' L2 R'
D U R B D' R' L2
U D R B R' D' L2
U D R B D' L2 R'
U D R B D' R' L2
L D' F' U L R B
L D' F' U R L B
B' U2 R F' R2 U' L2
L' D2 B L B' U L2
B' U2 R' U2 B U L2
L2 D2 B L B' U L'
L D2 B L B' U L
F' U2 F R F' U' L2
F2 U2 F R F' U' L2
F U2 F R F' U' L2
U F L2 D' F' R B
U2 F R D' F' B2 U'
U2 F R D' B2 F' U'
U2 F R F' U' L2 D
U2 F R F' U' L2 D'
U2 F R F' U' L2 D2
U2 F R F' D' B2 U'
U2 F R F' B U' L2
U2 F R F' B' U' L2
U2 F R F' B2 U' L2
U2 F R B F' U' L2
U2 F R B' F' U' L2
U2 F R B2 F' U' L2
B D L F2 B U R'
B D L B F2 U R'
D' F D2 F2 U R B
U2 F B R F' U' L2
U2 F B' R F' U' L2
U2 F B2 R F' U' L2
F' D F2 U R B R'
F2 D F2 U R B R'
F' D F2 B L U R'
F' D B L F2 U R'
F2 D F2 B L U R'
B D F2 L B U R'
F2 D B L F2 U R'
B D F2 D L B' U
F' D B F2 L U R'
F D F2 U R B R'
F2 D B F2 L U R'
F D F2 B L U R'
D' F' U R D L2 B
D' F' U R D B L2
F D B L F2 U R'
D' F' U D L2 R B
D' F' U D R L2 B
D' F' U D R B L2
F D B F2 L U R'
D' F' U2 B2 U' R B
D' F' D U L2 R B
D' F' D U R L2 B
D' F' D U R B L2
R' F' B L U L F
D F' D2 F' U R B
D F' B L F' U R'
D F2 L U R B R'
D F2 L B L U R'
D F2 L' U R B R'
D F2 L' B L U R'
D F2 L2 U R B R'
D F2 L2 B L U R'
U2 F2 R F' R U' L2
D F2 U R B R' D
D F2 U R B R' D'
D F2 U R B R' D2
D F2 U R B D R'
D F2 U R B D' R'
D F2 U R B D2 R'
