U L R B' L
U L B' L R
U L B' R L
L U R B' L
U R L B' L
L U B' L R
L U B' R L
U R B' L B'
B' U L R B'
B' U L B' R
B' U R L B'
U B' L R B'
U B' L B' R
U B' R L B'
U L R B' L D
U L R B' L D'
U L R B' L D2
U L R B' D L
U L R B' D' L
U L R B' D2 L
U L R' B' L R2
U L R' B' R2 L
U' L U2 R B' L
U' L U2 B' L R
U' L U2 B' R L
U L B' L R D
U L B' L R D'
U L B' L R D2
U L B' L D R
U L B' L D' R
U L B' L D2 R
U L B' R L D
U L B' R L D'
U L B' R L D2
U L B' R D L
U L B' R D' L
U L B' R D2 L
U L B' D L R
U L B' D R L
U L B' D' L R
U L B' D' R L
U L B' D2 L R
U L B' D2 R L
B' L' U L2 R B'
B' L' U L2 B' R
B' L' U R L2 B'
L' U L2 R B' L
L' U L2 B' L R
L' U L2 B' R L
L' U R L2 B' L
L U R B' L D
L U R B' L D'
L U R B' L D2
L U R B' D L
L U R B' D' L
L U R B' D2 L
L U R' B' L R2
L U R' B' R2 L
U R L B' L D
U R L B' L D'
U R L B' L D2
U R L B' D L
U R L B' D' L
U R L B' D2 L
L U B' L R D
L U B' L R D'
L U B' L R D2
L U B' L D R
L U B' L D' R
L U B' L D2 R
L U B' R L D
L U B' R L D'
L U B' R L D2
L U B' R D L
L U B' R D' L
L U B' R D2 L
L U B' D L R
L U B' D R L
L U B' D' L R
L U B' D' R L
L U B' D2 L R
L U B' D2 R L
U R B' L D B'
U R B' L D' B'
U R B' L D2 B'
U R B' L B' D
U R B' L B' D'
U R B' L B' D2
U R' L B' L R2
U R' L B' R2 L
U R' B' L R2 B'
U R' B' L B' R2
U R' B' R2 L B'
B' U L R D B'
B' U L R D' B'
B' U L R D2 B'
B' U L R B' D
B' U L R B' D'
B' U L R B' D2
B' U L R' B' R2
B' U L D R B'
B' U L D B' R
B' U L D' R B'
B' U L D' B' R
B' U L D2 R B'
B' U L D2 B' R
B' U L B R B2
B' U L B' R D
B' U L B' R D'
B' U L B' R D2
B' U L B' D R
B' U L B' D' R
B' U L B' D2 R
B' U R L D B'
B' U R L D' B'
B' U R L D2 B'
B' U R L B' D
B' U R L B' D'
B' U R L B' D2
B' U R' L B' R2
B U B2 L R B'
B U B2 L B' R
B U B2 R L B'
L B U B2 L R
L B U B2 R L
U B' L R D B'
U B' L R D' B'
U B' L R D2 B'
U B' L R B' D
U B' L R B' D'
U B' L R B' D2
U B' L R' B' R2
U B' L D R B'
U B' L D B' R
U B' L D' R B'
U B' L D' B' R
U B' L D2 R B'
U B' L D2 B' R
U B' L B R B2
U B' L B' R D
U B' L B' R D'
U B' L B' R D2
U B' L B' D R
U B' L B' D' R
U B' L B' D2 R
U B' R L D B'
U B' R L D' B'
U B' R L D2 B'
U B' R L B' D
U B' R L B' D'
U B' R L B' D2
U B' R' L B' R2
U2 B' U' L R B'
U2 B' U' L B' R
U2 B' U' R L B'
U B2 R B L B'
B' L R U' R' U B'
U L R F B' L F'
U2 L R B' L D F2
U L R F2 B' L F2
U L R B L B2 L
U L R B L' B2 L
U L R B L2 B2 L
U L R B' L2 D L'
U L R B' L2 D' L'
U L R B' L2 D2 L'
U L R B' D L D
U L R B' D L D'
U L R B' D L D2
U L R B' D' L D
U L R B' D' L D'
U L R B' D' L D2
U L R B' D2 L D
U L R B' D2 L D'
U L R B' D2 L D2
