L' R B R2 U L
R' L' U2 F' U' L'
L' R' U2 F' U' L'
R L' B R2 U L
R B L' R2 U L2
R B R2 L' U L2
L' R D' B U L F2
L' R D' B U F2 L
L' R F B R2 U L
L' R F' B R2 U L
L' R F2 B R2 U L
L R B L2 R2 U L'
L' R B R2 U L D
L' R B R2 U L D'
L' R B R2 U L D2
L' R B R2 U D L
L' R B R2 U D' L
L' R B R2 U D2 L
L' R B R2 D U L
L' R B R2 D' U L
L' R B R2 D2 U L
L' R B R2 F U L
L' R B R2 F' U L
L' R B R2 F2 U L
R L B L2 R2 U L'
L' R B U L D' F2
L' R B U D' L F2
L' R B U D' F2 L
L R B R2 L2 U L'
R L B R2 L2 U L'
L' R B D' U L F2
L' R B D' U F2 L
L' R B F R2 U L
L' R B F' R2 U L
L' R B F2 R2 U L
L' R B2 R2 B' U L
R' L' U2 D F' U' L'
L' R' U2 D F' U' L'
R' L' U2 D' F' U' L'
L' R' U2 D' F' U' L'
R' L' U2 D2 F' U' L'
L' R' U2 D2 F' U' L'
L' R' U2 F' U' L' D
L' R' U2 F' U' L' D'
L' R' U2 F' U' L' D2
R' L' U2 F' U' L' D
R' L' U2 F' U' L' D'
R' L' U2 F' U' L' D2
L' R' U2 F' U' D L'
L' R' U2 F' U' D' L'
L' R' U2 F' U' D2 L'
R' L' U2 F' U' D L'
R' L' U2 F' U' D' L'
R' L' U2 F' U' D2 L'
L' R' U2 F' D U' L'
R' L' U2 F' D U' L'
L' R' U2 F' D' U' L'
R' L' U2 F' D' U' L'
R' L' U2 F' D2 U' L'
L' R' U2 F' D2 U' L'
R' L' U2 F' B U' L'
L' R' U2 F' B U' L'
R' L' U2 F' B' U' L'
L' R' U2 F' B' U' L'
R' L' U2 F' B2 U' L'
L' R' U2 F' B2 U' L'
R' L' U2 B F' U' L'
L' R' U2 B F' U' L'
R' L' U2 B' F' U' L'
L' R' U2 B' F' U' L'
R' L' U2 B2 F' U' L'
L' R' U2 B2 F' U' L'
D2 L' R B R2 U L
D' L' R B R2 U L
D L' R B R2 U L
R' L' D U2 F' U' L'
L' R' D U2 F' U' L'
D2 L' R' U2 F' U' L'
D' L' R' U2 F' U' L'
D L' R' U2 F' U' L'
U2 L' R' F' B' U L'
U L' R' F' U' L' U2
U2 L' R' B' F' U L'
R' L' D' U2 F' U' L'
L' R' D' U2 F' U' L'
R L' D' B U L F2
R L' D' B U F2 L
R' L' D2 U2 F' U' L'
L' R' D2 U2 F' U' L'
R L' F B R2 U L
R L' F' B R2 U L
R L' F2 B R2 U L
R' L' B U2 F' U' L
L' R' B U2 F' U' L
R L' B R2 U L D
R L' B R2 U L D'
R L' B R2 U L D2
R L' B R2 U D L
R L' B R2 U D' L
R L' B R2 U D2 L
R L' B R2 D U L
R L' B R2 D' U L
R L' B R2 D2 U L
R L' B R2 F U L
R L' B R2 F' U L
R L' B R2 F2 U L
R L' B U L D' F2
R L' B U D' L F2
R L' B U D' F2 L
R L' B D' U L F2
R L' B D' U F2 L
R L' B F R2 U L
R L' B F' R2 U L
R L' B F2 R2 U L
R L' B2 R2 B' U L
U L' F R' F' U R2
U2 L' F' R' B' U L'
U L' F2 R' F' U R
D2 R L' B R2 U L
D' R L' B R2 U L
D R L' B R2 U L
D2 R B L' R2 U L2
D' R B L' R2 U L2
D2 R B R2 L' U L2
D' R B R2 L' U L2
D R B L' R2 U L2
D R B R2 L' U L2
D2 R' L' U2 F' U' L'
D' R' L' U2 F' U' L'
D R' L' U2 F' U' L'
U2 R' L' F' B' U L'
U2 R' L' B' F' U L'
U R' L' F' U' L' U2
F' R' U2 F' R U' L'
F2 R' U2 F' R2 U' L'
F R' U2 F' U' L' B'
R' U2 F2 R F U' L'
R' D L' U2 F' U' L'
L' D R B R2 U L
L' D R' U2 F' U' L'
R' D' L' U2 F' U' L'
R D' L' B U L F2
R D' L' B U F2 L
L' D' R B R2 U L
L' D' R' U2 F' U' L'
R D' B L' U L2 F2
R D' B L' U F2 L2
R' D2 L' U2 F' U' L'
L' D2 R B R2 U L
L' D2 R' U2 F' U' L'
L' F R B R2 U L
L' F R' U2 F' U' L'
U F R' F' L' U R2
L' F' R B R2 U L
L' F' R' U2 F' U' L'
L' F2 R B R2 U L
L' F2 R' U2 F' U' L'
R' B L' U2 F' U' L2
R B L' R2 U L2 D
R B L' R2 U L2 D'
R B L' R2 U L2 D2
R B L' R2 D F2 U
R B L' R2 F U L2
R B L' R2 F' U L2
R B L' R2 F2 U L2
R B L' U L2 D' F2
R B L' F R2 U L2
R B L' F' R2 U L2
R B L' F2 R2 U L2
R B R2 L' U L2 D
R B R2 L' U L2 D'
R B R2 L' U L2 D2
R B R2 L' D F2 U
R B R2 L' F U L2
R B R2 L' F' U L2
R B R2 L' F2 U L2
R B R2 U L D' B2
R B R2 D L' U L2
R B R2 D' L' U L2
R B R2 D2 L' U L2
R B U L D' F2 B2
R B U L D' B2 F2
R B D' L' U L2 F2
R B D' L' U F2 L2
R B' L' B2 R2 U L
R B2 R2 B' L' U L2
