B L2 U F2 L'
L2 B U F2 L'
F2 L' U' L' B U
F2 L' U' B L' U
B L2 U L F2 L'
B L2 U L' F2 L'
B L2 U L2 F2 L'
B L2 U F2 L' D
B L2 U F2 L' D'
B L2 U F2 L' D2
B L2 U F2 D L'
B L2 U F2 D' L'
B L2 U F2 D2 L'
B L2 U' R U2 F2
B L2 F U F L'
U' L2 B U F2 L'
U L2 B U F2 L'
U2 L2 B U F2 L'
B' L2 B2 U F2 L'
B U F2 D' L' B2
B U F2 D' B2 L'
F2 U' B L2 U L
L2 F B U F L'
L' B L' U F2 L'
U' B L2 U F2 L'
U2 B L2 U F2 L'
U B L2 U F2 L'
L2 B U L F2 L'
L2 B U L' F2 L'
L2 B U L2 F2 L'
L2 B U F2 L' D
L2 B U F2 L' D'
L2 B U F2 L' D2
L2 B U F2 D L'
L2 B U F2 D' L'
L2 B U F2 D2 L'
L2 B U' R U2 F2
L2 B F U F L'
F2 B' D' L' R2 B2
F2 B' D' L' B2 R2
F2 B' D' R2 L' B2
F2 B' D' R2 B2 L'
F2 B' D' B2 L' R2
F2 B' D' B2 R2 L'
B' F2 D' L' R2 B2
B' F2 D' L' B2 R2
B' F2 D' R2 L' B2
B' F2 D' R2 B2 L'
B' F2 D' B2 L' R2
B' F2 D' B2 R2 L'
B L U F2 L' D' B2
B' L F2 L' D' R2 B2
B' L F2 L' D' B2 R2
F2 L' U' L B L2 U
F2 L' U' L' D B U
F2 L' U' L' D' B U
F2 L' U' L' D2 B U
F2 L' U' L' B U D
F2 L' U' L' B U D'
F2 L' U' L' B U D2
F2 L' U' L' B D U
F2 L' U' L' B D' U
F2 L' U' L' B D2 U
F2 L' U' D L' B U
F2 L' U' D B L' U
F2 L' U' D' L' B U
F2 L' U' D' B L' U
F2 L' U' D2 L' B U
F2 L' U' D2 B L' U
F2 L' U' B L' U D
F2 L' U' B L' U D'
F2 L' U' B L' U D2
F2 L' U' B L' D U
F2 L' U' B L' D' U
F2 L' U' B L' D2 U
F2 L' U' B D L' U
F2 L' U' B D' L' U
F2 L' U' B D2 L' U
F2 L' U' B' L' B2 U
F2 L' D U' L' B U
F2 L' D U' B L' U
F2 L' D' U' L' B U
F2 L' D' U' B L' U
F2 L' D2 U' L' B U
F2 L' D2 U' B L' U
B L' F U F L' B'
U' L' B L' U F2 L'
U2 L' B L' U F2 L'
U L' B L' U F2 L'
F2 L' B' U' L' B2 U
F2 L' B' U' B2 L' U
B' L' B2 L' U F2 L'
F2 L' B2 U' B' L' U
B L2 R U F2 D' L2
B L2 R' U F2 D2 L2
B L2 R' U' R2 U2 F2
