R2 L U L' B U2
R2 L U B L' U2
F L R2 U' F2 R
R2 L' U L B U2
D L' U' F' B2 R'
D L' U' B2 F' R'
L' R2 U L B U2
L2 R2 U L2 B U2
R2 L2 U L2 B U2
L R2 U L' B U2
L2 R2 U B L2 U2
L2 R2 U B L2 U2
R2 L2 U B L2 U2
L R2 U B L' U2
L2 R2 U' D2 R2 F'
R2 L2 U' D2 R2 F'
L2 R2 D2 U' R2 F'
R2 L2 D2 U' R2 F'
R2 U B U B' U
L' U' D F' B2 R'
L' U' D B2 F' R'
L' U' F' D B2 R'
R2 U' F2 D R2 F'
R2 U2 R2 U F' R2
F R2 L U' F2 R
F R2 U' F2 D R2
L' D U' F' B2 R'
L' D U' B2 F' R'
L2 D F2 U' F B2
L2 D F2 U' B2 F
F U' F2 D R2 B2
F U' F2 D B2 R2
B2 U2 D L2 F' B2
B2 U2 D L2 B2 F'
B2 U2 D F' L2 B2
B2 U2 D F' B2 L2
B2 U2 D B2 L2 F'
B2 U2 D B2 F' L2
B2 U2 F' D L2 B2
B2 U2 F' D B2 L2
B2 D U2 L2 F' B2
B2 D U2 L2 B2 F'
B2 D U2 F' L2 B2
B2 D U2 F' B2 L2
B2 D U2 B2 L2 F'
B2 D U2 B2 F' L2
U' F' U R2 F U'
U' F' U F R2 U'
B2 D' R2 F2 B U2
B2 D' R2 B F2 U2
B2 D' F2 R2 U2 F
L F2 R2 U' R' F
L F2 R2 U' F R'
U' F2 D R2 F B2
U' F2 D R2 B2 F
U' F2 D F R2 B2
U' F2 D F B2 R2
U' F2 D B2 R2 F
U' F2 D B2 F R2
U2 F2 D' F L2 B'
R2 B U' B' U' B
R2 L U L B L2 U2
R2 L U L' D B U2
R2 L U L' D' B U2
R2 L U L' D2 B U2
R2 L U L' B U2 D
R2 L U L' B U2 D'
R2 L U L' B U2 D2
R2 L U L' B D U2
R2 L U L' B D' U2
R2 L U L' B D2 U2
R2 L U D L' B U2
R2 L U D B L' U2
R2 L U D' L' B U2
R2 L U D' B L' U2
R2 L U D2 L' B U2
R2 L U D2 B L' U2
R2 L U B L' U2 D
R2 L U B L' U2 D'
R2 L U B L' U2 D2
R2 L U B L' D U2
R2 L U B L' D' U2
R2 L U B L' D2 U2
R2 L U B D L' U2
R2 L U B D' L' U2
R2 L U B D2 L' U2
R2 L U B' L' B2 U2
R2 L U' R F2 R F'
R2 L U' R2 F2 R F
U' L R2 U B U2 L'
F2 L R2 U L' U2 F
R2 L U' F' R2 F' R
R2 L U' F2 R2 F' R'
F L R2 U L' U2 F2
F L R2 U' R F2 R
F L R2 U' R' F2 R
F L R2 U' R2 F2 R
F L R2 U' F2 R D
F L R2 U' F2 R D'
F L R2 U' F2 R D2
F L R2 U' F2 D R
F L R2 U' F2 D' R
F L R2 U' F2 D2 R
F' L R2 F2 U' R F2
F L R2 F' U' F' R
D' L U L' F2 U2 F
D L U L' U2 F' B2
D L U L' U2 B2 F'
D' L U F2 U2 R F
R2 L D U L' B U2
R2 L D U B L' U2
U' L U' L' D F' B2
U' L U' L' D B2 F'
U' L U' L' F' D B2
U' L U' D L' F' B2
U' L U' D L' B2 F'
U' L U' D B2 L' F'
D L U' F2 R F B2
D L U' F2 R B2 F
D L U' F2 B2 R F
F L U' F2 D R B2
F L U' F2 D B2 R
R2 L D' U L' B U2
R2 L D' U B L' U2
D L U' B2 F2 R F
R2 L D2 U L' B U2
R2 L D2 U B L' U2
B2 L D L2 F' B2 R'
B2 L D L2 B2 F' R'
U' L D U' L' F' B2
U' L D U' L' B2 F'
U' L D U' B2 L' F'
R2 L F' U' R2 F' R
R' L F2 R' U' R2 F'
R2 L F2 U B U2 R
R2 L F2 U' R2 F' R'
F' L F2 R2 U' R' F2
F' L F2 R2 U' F2 R'
D L F2 U' R F B2
D L F2 U' R B2 F
D L F2 U' B2 R F
U2 L F2 D' F L2 B'
R2 L' U L D B U2
R2 L' U L D' B U2
R2 L' U L D2 B U2
R2 L' U L B U2 D
R2 L' U L B U2 D'
R2 L' U L B U2 D2
R2 L' U L B D U2
R2 L' U L B D' U2
R2 L' U L B D2 U2
R2 L' U L' B L2 U2
R2 L' U L2 B L' U2
R2 L' U D L B U2
R2 L' U D' L B U2
R2 L' U D2 L B U2
F' L B2 D L2 B2 R'
R2 L' D U L B U2
F L' R2 U L U2 F2
R2 L' D' U L B U2
D' L' U L F2 U2 F
D L' U L U2 F' B2
D L' U L U2 B2 F'
R2 L' D2 U L B U2
U' L' U' L D F' B2
U' L' U' L D B2 F'
U' L' U' L F' D B2
D L' U' R B2 R' F'
U' L' U' D L F' B2
U' L' U' D L B2 F'
D' L' U' D2 F' B2 R'
U' L' U' D F' L B2
R2 L' F U L B U2
D' L' U' D2 B2 F' R'
U' L' U' F' L D B2
U' L' U' F' D L B2
D L' U' F B2 R' F2
D L' U' F' R B2 R'
D L' U' F' R' B2 R'
D L' U' F' R2 B2 R'
D L' U' F' B2 R' D
D L' U' F' B2 R' D'
D L' U' F' B2 R' D2
D L' U' F' B2 D R'
D L' U' F' B2 D' R'
D L' U' F' B2 D2 R'
D L' U' F2 B2 R' F
F L' U' F2 D B2 R'
D L' U' B2 D F' R'
D L' U' B2 D' F' R'
D L' U' B2 D2 F' R'
D L' U' B2 F R' F2
D L' U' B2 F' R' D
D L' U' B2 F' R' D'
D L' U' B2 F' R' D2
D L' U' B2 F' D R'
D L' U' B2 F' D' R'
D L' U' B2 F' D2 R'
D L' U' B2 F2 R' F
R2 L' F' U L B U2
L R' F2 R' U' R2 F'
R2 L' F2 U L B U2
U' L' D U' L F' B2
U' L' D U' L B2 F'
U' L' D U' F' L B2
B2 L' D F' B2 L2 R'
