F' L' R2 B' U R'
F' L' B' R2 U R
F' R2 L' B' U R'
F' R2 B' L' U R'
F' B' L' R2 U R
B' F' L' R2 U R
F' B' R2 L' U R
B' F' R2 L' U R
F' L R2 B' L2 U R'
B' L F' L' R2 U R
B' L F' R2 L' U R
F' L B' L2 R2 U R
F' L B' R2 L2 U R
F' L' R B' R U R2
F' L' R2 U2 F U' R
F' L' R2 D B' U R'
F' L' R2 D' B' U R'
F' L' R2 D2 B' U R'
F' L' R2 B U' L U2
F' L' R2 B' U R' D
F' L' R2 B' U R' D'
F' L' R2 B' U R' D2
F' L' R2 B' U D R'
F' L' R2 B' U D' R'
F' L' R2 B' U D2 R'
F' L' R2 B' D U R'
F' L' R2 B' D' U R'
F' L' R2 B' D2 U R'
F' L' D' B' U R' F2
F' L' D' B' U F2 R'
B' L' F' L' R2 U R
B' L' F' R2 L' U R
F' L' B R2 U' L U2
F' L' B R2 B2 U R'
F' L' B' R2 U R D
F' L' B' R2 U R D'
F' L' B' R2 U R D2
F' L' B' R2 U D R
F' L' B' R2 U D' R
F' L' B' R2 U D2 R
F' L' B' R2 D U R
F' L' B' R2 D' U R
F' L' B' R2 D2 U R
F' L' B' R2 B U R
F' L' B' R2 B' U R
F' L' B' R2 B2 U R
F' L' B' U D' R' F2
F' L' B' U D' F2 R'
F' L' B' D' U R' F2
F' L' B' D' U F2 R'
F' L' B2 R2 B U R'
B' L2 F' L' R2 U R
B' L2 F' R2 L' U R
F' L2 B' R2 U R B
F' R L' B' R U R2
F' R B' L' R U R2
F' R B' R L' U R2
F' R2 L B' L2 U R'
F' R2 L' U2 F U' R
F' R2 L' D B' U R'
F' R2 L' D' B' U R'
F' R2 L' D2 B' U R'
F' R2 L' B U' L U2
F' R2 L' B' U R' D
F' R2 L' B' U R' D'
F' R2 L' B' U R' D2
F' R2 L' B' U D R'
F' R2 L' B' U D' R'
F' R2 L' B' U D2 R'
F' R2 L' B' D U R'
F' R2 L' B' D' U R'
F' R2 L' B' D2 U R'
F' R2 U2 F U' R B
F' R2 D L' B' U R'
F' R2 D B' L' U R'
F' R2 D' L' B' U R'
F' R2 D' B' L' U R'
F' R2 D2 L' B' U R'
F' R2 D2 B' L' U R'
F2 R2 F L' B' U R'
F2 R2 F B' L' U R'
F' R2 B L' U D2 R2
F' R2 B L' U' L2 U2
F' R2 B L' D' B2 U
F' R2 B L' D2 U R2
F' R2 B' L' U R' D
F' R2 B' L' U R' D'
F' R2 B' L' U R' D2
F' R2 B' L' U D R'
F' R2 B' L' U D' R'
F' R2 B' L' U D2 R'
F' R2 B' L' D U R'
F' R2 B' L' D' U R'
F' R2 B' L' D2 U R'
F' R2 B' D L' U R'
F' R2 B' D' L' U R'
F' R2 B' D2 L' U R'
F' R2 B2 L' B U R'
F2 R2 B' F L' U R'
F2 U' R2 F L' B' U
F2 U' F L' R2 B' U
F2 U' F L' B' R2 U
F2 U' F R2 L' B' U
F U' F2 L' R2 B' U
F U' F2 L' B' R2 U
F U' F2 R2 L' B' U
F2 U2 R2 F L' U R
F2 U2 F L' R2 U R'
F2 U2 F R2 L' U R'
B' U2 F' R2 U R B
L' F' L' R2 B' U R'
D' F' L' B' U F' R'
L2 F' L' R2 B' U R'
L' F' L' B' R2 U R
L2 F' L' B' R2 U R
L F' L' R2 B' U R'
L F' L' B' R2 U R
U' F' R2 U B' R' B
L' F' R2 L' B' U R'
L2 F' R2 L' B' U R'
U2 F' R2 U' L' U2 B'
L' F' R2 B' L' U R'
L2 F' R2 B' L' U R'
L F' R2 L' B' U R'
U2 F' U D' F2 R B
L F' R2 B' L' U R'
F' D' L' B' U R' F2
F' D' L' B' U F2 R'
U2 F' D' U F2 R B
D' F' B' L' U F' R'
L' F' B' L' R2 U R
L' F' B' R2 L' U R
L2 F' B' L' R2 U R
L2 F' B' R2 L' U R
L F' B' L' R2 U R
