R' B U L B' U
R' L B U L B2 U
B L B' U' R' B U2
L R' B U L B2 U
L2 U R' F' B L U2
L2 U R' B L F' U2
L2 U R' B F' L U2
B2 R D L F' R B'
B2 R D L F' B' R
B2 R D L B' F' R
B2 R D F' L R B'
B2 R D F' L B' R
B2 R D F' R L B'
U R' D F' B U2 R
U R' D B F' U2 R
U R' D' F' B U2 R'
U R' D' B F' U2 R'
U R' F' D' B U2 R'
F' R' B U L B' U
F2 R' B U L B' U
F R' B U L B' U
U R' B D F' U2 R
R' D' B U L U R'
L' F U R' F' B U2
L' F U R' B F' U2
R' F B U L B' U
R' F' B U L B' U
R' F2 B U L B' U
R' B L U B' U B
R' B L' U L2 B' U
R' B U L D B' U
R' B U L D' B' U
R' B U L D2 B' U
R' B U L B' U D
R' B U L B' U D'
R' B U L B' U D2
R' B U L B' D U
R' B U L B' D' U
R' B U L B' D2 U
R' B F U L B' U
R' B F' U L B' U
R' B F2 U L B' U
