B' L' U' R' U'
B' L' U' R' U' D
B' L' U' R' U' D'
B' L' U' R' U' D2
B' L' U' R' D U'
B' L' U' R' D' U'
B' L' U' R' D2 U'
B' L' U' D R' U'
B' L' U' D' R' U'
B' L' U' D2 R' U'
B' L' D U' R' U'
B' L' D' U' R' U'
B' L' D2 U' R' U'
B' L' F U' R' U'
B' L' F' U' R' U'
B' L' F2 U' R' U'
B2 L' B U' R' U'
B L' B2 U L2 U
B L' B2 U2 D' B2
B L' B2 D F2 U2
B L' B2 D' U2 B2
L' U' L' U' F B'
L' U' L' U' B' F
B' U' R' U L' U2
B' U' R' F2 U' R
B' U' F2 R' U' R2
B2 D L' F B U2
B' D L' U' R' U'
B2 D L' B F U2
B2 D B L' F U2
B' D' L' U' R' U'
B' D2 L' U' R' U'
B' F U' R' F' U'
D2 B' L' U' R' U'
D' B' L' U' R' U'
D B' L' U' R' U'
F2 B' U' R' U' R2
F2 B' U2 R D B2
F B' U' R' F' U'
B' F2 U' R' U' R2
B' F2 U2 R D B2
B' L U D' B2 L U
B' L U' R' U L2 U2
B' L U' R' U' D2 R2
B' L U' R' D F2 U'
B' L U' R' D2 U' R2
B' L U' D R' F2 U'
B' L U' D F2 R' U'
B' L U' D2 R' U' R'
B' L D U' R' F2 U'
B' L D U' F2 R' U'
B' L D' U B2 L U
B' L D2 U' R' U' R'
B' L F L2 U' R' U'
B' L F' L2 U' R' U'
B' L F2 L2 U' R' U'
B2 L B L2 U' R' U'
B L B2 L2 U L2 U
B L B2 L2 U2 D' B2
B L B2 L2 D F2 U2
B L B2 L2 D' U2 B2
B' L' R U2 D B2 L
B' L' R D R' U2 B2
B' L' R D U2 B2 L
B' L' R D' R' F2 U2
B' L' R D' F2 R' U2
B' L' U L U2 R' U'
B' L' U L' U2 R' U'
B' L' U L2 U2 R' U'
B L' U L2 U D2 F2
B L' U L2 U' B2 U2
B L' U L2 D' R2 U
B L' U L2 D2 U F2
B L' U D' R2 U B2
B' L' U B2 L B2 U
D2 L' U' L' U' F B'
D2 L' U' L' U' B' F
D' L' U' L' U' F B'
D' L' U' L' U' B' F
D L' U' L' U' F B'
D L' U' L' U' B' F
B' L' U' R U' D B2
B' L' U' R D U' B2
B' L' U' R2 D R U'
B' L' U' R2 D' R U'
B' L' U' R2 D2 R U'
B' L' U' D R' U' D
B' L' U' D R' U' D'
B' L' U' D R' U' D2
B' L' U' D R' D U'
B' L' U' D R' D' U'
B' L' U' D R' D2 U'
B' L' U' D' R' U' D
B' L' U' D' R' U' D'
B' L' U' D' R' U' D2
B' L' U' D' R' D U'
B' L' U' D' R' D' U'
B' L' U' D' R' D2 U'
B' L' U' D2 R' U' D
B' L' U' D2 R' U' D'
B' L' U' D2 R' U' D2
B' L' U' D2 R' D U'
B' L' U' D2 R' D' U'
B' L' U' D2 R' D2 U'
B' L' U' F' R' F U'
B' L' U' F2 R' F2 U'
B L' U' D2 R2 U' F2
B' L' U2 R D R' B2
B L' U2 D' B2 D' F2
B L' U2 D2 F2 D B2
B' L' U2 B2 U' L U
B' L' D U' R' U' D
B' L' D U' R' U' D'
B' L' D U' R' U' D2
B' L' D U' R' D U'
B' L' D U' R' D' U'
B' L' D U' R' D2 U'
B' L' D F U' R' U'
B' L' D F' U' R' U'
B' L' D F2 U' R' U'
B L' D F2 U' L2 U'
B L' D F2 U2 D F2
B L' D F2 D U2 F2
B L' D F2 D' B2 U2
B' L' D' U' R' U' D
B' L' D' U' R' U' D'
B' L' D' U' R' U' D2
B' L' D' U' R' D U'
B' L' D' U' R' D' U'
B' L' D' U' R' D2 U'
B' L' D' F U' R' U'
B L' D' U R2 U B2
B' L' D' F' U' R' U'
B' L' D' F2 U' R' U'
B L' D' U2 B2 D' F2
B' L' D2 U' R' U' D
B' L' D2 U' R' U' D'
B' L' D2 U' R' U' D2
B' L' D2 U' R' D U'
B' L' D2 U' R' D' U'
B' L' D2 U' R' D2 U'
B' L' D2 F U' R' U'
B' L' D2 F' U' R' U'
B L' D2 U' R2 U' F2
B' L' D2 F2 U' R' U'
B L' D2 U2 F2 D B2
B' L' F U' R' U' D
B' L' F U' R' U' D'
B' L' F U' R' U' D2
B' L' F U' R' D U'
B' L' F U' R' D' U'
B' L' F U' R' D2 U'
B' L' F U' D R' U'
B' L' F U' D' R' U'
B' L' F U' D2 R' U'
B' L' F D U' R' U'
B' L' F D' U' R' U'
B' L' F D2 U' R' U'
B2 L' F B U' R' U'
B L' F B2 U L2 U
B L' F B2 U2 D' B2
B L' F B2 D F2 U2
B L' F B2 D' U2 B2
B' L' F' U' R' U' D
B' L' F' U' R' U' D'
B' L' F' U' R' U' D2
B' L' F' U' R' D U'
B' L' F' U' R' D' U'
B' L' F' U' R' D2 U'
B' L' F' U' D R' U'
B' L' F' U' D' R' U'
B' L' F' U' D2 R' U'
B' L' F' D U' R' U'
B' L' F' D' U' R' U'
B' L' F' D2 U' R' U'
B2 L' F' B U' R' U'
B L' F' B2 U L2 U
B L' F' B2 U2 D' B2
B L' F' B2 D F2 U2
B L' F' B2 D' U2 B2
B' L' F2 U' R' U' D
B' L' F2 U' R' U' D'
B' L' F2 U' R' U' D2
B' L' F2 U' R' D U'
B' L' F2 U' R' D' U'
B' L' F2 U' R' D2 U'
B' L' F2 U' D R' U'
B' L' F2 U' D' R' U'
B' L' F2 U' D2 R' U'
B' L' F2 D U' R' U'
B' L' F2 D' U' R' U'
B' L' F2 D2 U' R' U'
B2 L' F2 B U' R' U'
B L' F2 B2 U L2 U
B L' F2 B2 U2 D' B2
B L' F2 B2 D F2 U2
B L' F2 B2 D' U2 B2
B2 L' B U' R' U' D
B2 L' B U' R' U' D'
B2 L' B U' R' U' D2
B2 L' B U' R' D U'
B2 L' B U' R' D' U'
B2 L' B U' R' D2 U'
B2 L' B U' D R' U'
B2 L' B U' D' R' U'
B2 L' B U' D2 R' U'
B2 L' B D U' R' U'
B2 L' B D' U' R' U'
B2 L' B D2 U' R' U'
B L' B D F2 B U2
B L' B D B F2 U2
B2 L' B F U' R' U'
B L' B D' B U2 B
B2 L' B F' U' R' U'
B2 L' B F2 U' R' U'
B L' B' U L2 U F
B L' B' D F2 B' U2
B L' B' D B' F2 U2
B L' B' D' B' U2 B'
