D' R U' L' R F'
D' R U' R L' F'
R2 B2 L U L2 F'
R2 B2 L U F' L2
D' L R U' L2 R F'
D' L R U' R L2 F'
D' L R U' R F' L2
F2 L D' R2 F' B2 L
F2 L D' R2 B2 L F'
F2 L D' R2 B2 F' L
R2 L B2 L U L F'
R2 L B2 L U F' L
R2 L' U' B2 L U F'
L2 R' D L B2 R' F'
D' L' R' D R' F' B2
D' L' R' D R' B2 F'
D' L' R2 F' U R' U'
F2 L' R2 B2 U L F'
F2 L' R2 B2 U F' L
D' L' U R U' R F'
R2 L' F' U' B2 L U
R2 L' B2 L U L' F'
B2 L' F2 L' U F L
L' R2 U' B2 L U F'
R' L2 D L B2 R' F'
F2 L' B2 U' R B' U2
F2 L' B2 U' B' R U2
D' L2 R U' L R F'
D' L2 R U' R L F'
D' L2 R U' R F' L
L' R2 F' U' B2 L U
B2 L2 U F D' L B'
B2 L2 U2 R U' F L
L' R2 B2 L U L' F'
L R2 B2 L U L F'
L R2 B2 L U F' L
B2 L2 F2 L' U L2 F'
B2 L2 F2 L' U F' L2
L' U D' R U' R F'
D' R L U' L2 R F'
D' R L U' R L2 F'
D' R L U' R F' L2
D' R L2 U' L R F'
D' R L2 U' R L F'
D' R L2 U' R F' L
D' R U' L R F' L2
D' R U' L' R D F'
D' R U' L' R D' F'
D' R U' L' R D2 F'
D' R U' L' R F' D
D' R U' L' R F' D'
D' R U' L' R F' D2
D' R U' L2 R F' L
D' R U' R L F' L2
D' R U' R L' D F'
D' R U' R L' D' F'
D' R U' R L' D2 F'
D' R U' R L' F' D
D' R U' R L' F' D'
D' R U' R L' F' D2
D' R U' R L2 F' L
D' R U' R D L' F'
D' R U' R D' L' F'
D' R U' R D2 L' F'
D' R U' D2 L' R F
D' R U' D2 R L' F
D R U' L' F2 R F'
D R U' D2 L' R2 F
D R U' D2 L' F R2
D R U' D2 R2 L' F
B2 R U' B' U2 L' B
B2 R U' B' U2 B L'
B' R D L2 F U' L
R2 U B2 L U L2 F'
R2 U B2 L U F' L2
D' R D2 U' L' R F
D' R D2 U' R L' F
D R D2 U' L' R2 F
D R D2 U' L' F R2
D R D2 U' R2 L' F
R U' L' R D' F' R2
R U' L' R F' D' R2
R U' L' R' D' R2 F'
D2 R F2 U R U2 F'
R U' R L' D' F' R2
R U' R L' F' D' R2
R U' R D' L' F' R2
R U' R' L' D' R2 F'
D' R B U' L' R F'
D' R B U' R L' F'
R U' R' D' L' R2 F'
R U' R' D' R2 L' F'
L' U' R2 B2 L U F'
D' R B' U' L' R F'
D' R B' U' R L' F'
D' R B2 U' L' R F'
D' R B2 U' R L' F'
R U' D' R2 D' L' F
D' R' L' D R' F' B2
D' R' L' D R' B2 F'
R U' D2 L' D R2 F
R U' D2 L' D F R2
D' R' D L' R' F' B2
D' R' D L' R' B2 F'
D' R' D R' L' F' B2
D' R' D R' L' B2 F'
D' R' D R' B2 L' F'
R2 U' B2 L U L2 F'
R2 U' B2 L U F' L2
B2 R' D2 L2 U F L
R U2 R B2 U L' F'
D' R2 L' F' U R' U'
F2 R2 L' B2 U L F'
F2 R2 L' B2 U F' L
R2 U2 B2 L U L2 F'
R2 U2 B2 L U F' L2
R U2 B2 R U L' F'
R U2 B2 U D2 L' F
R' D L B2 L2 R' F'
