F2 L U F' U2 L'
L F2 U' B L B'
F2 L R B R U' B
F2 L U R2 U2 B L
F2 L U D F' U2 L'
F2 L U D' F' U2 L'
F2 L U D2 F' U2 L'
F2 L U F R F2 U2
F2 L U F' R U2 L'
F2 L U F' R' U2 L'
F2 L U F' R2 U2 L'
F2 L U F' U2 L' D
F2 L U F' U2 L' D'
F2 L U F' U2 L' D2
F2 L U F' U2 D L'
F2 L U F' U2 D' L'
F2 L U F' U2 D2 L'
F2 L U F' D U2 L'
F2 L U F' D' U2 L'
F2 L U F' D2 U2 L'
F2 L U' R2 B L R2
F2 L U' R2 B R2 L
D L U' R2 B L B'
D L U' B L R2 B'
D L U' B L B' R2
D L U' B R2 L B'
F2 L D U F' U2 L'
F2 L D' U F' U2 L'
F2 L D2 U F' U2 L'
L R F2 D' B R' U'
R L F2 D' B R' U'
L2 R B L' F2 U' B2
F' L F' U F' U2 L'
U' L F2 B U' L B'
F2 L B U F' U2 L'
U' L B F2 U' L B'
F2 L B' U F' U2 L'
F2 L B2 U F' U2 L'
R L2 B L' F2 U' B2
F2 R L B R U' B
F R U' F L B U'
L U' B L D R2 B'
L U' B L D B' R2
L U' B L B' D R2
F2 R2 D2 L B' U' B2
L D F' R B U' R
F2 U F' U' L U' L2
F2 U F' U' L U' L2
F2 U F' U2 L' D F2
F U' F L B U' L
U F R U' F L U'
F2 D L U F' U2 L'
R F U' F L B U'
F2 D' L U F' U2 L'
L F' D F' R B U'
R2 F2 L R2 U' B L
D F2 L U' R2 B L
U F2 L U F' R U2
L' F2 L2 U' B L B'
R F2 L B R2 U' B
R F2 L B U F' U2
L F2 R D' B R' U'
R2 F2 R2 L U' B L
F2 D2 L U F' U2 L'
L F2 U' L B L B2
L F2 U' B L D B'
L F2 U' B L D' B'
L F2 U' B L D2 B'
L F2 U' B L B' D
L F2 U' B L B' D'
L F2 U' B L B' D2
L F2 U' B2 L B' L
L F2 U2 L F U B'
L F2 D' R B R' U'
L F2 B U' B L B'
L F2 B' U' B L B'
L F2 B2 U' B L B'
L B F2 U' B L B'
L B' F2 U' B L B'
D2 B2 L2 R' F' U B'
L2 B2 L' F2 U' B L
D2 B2 R' L2 F' U B'
D2 B2 R' F' U D2 B2
D2 B2 R' F' U' F2 U2
D2 B2 R' F' D' L2 U
D2 B2 R' F' D2 U B2
L B2 F2 U' B L B'
