B U' R' F' B' L'
B U' R' B' F' L'
D L F R B' U B
U L B U' R' F L
U L B U' F L R'
U L B U' F R' L
F' L' B' U L U2 B
F' L' B' U' B2 R' B'
B2 L' B' U' R' F' B'
B2 L' B' U' R' B' F'
D' R F' L' B' U' B
F' U L' B U' L R'
F' U L' B U' R' L
B U R' B L F B2
B U R' B L B2 F
F' U B L' U' L2 R'
F' U B L' U' R' L2
B' U B2 R' B' L F
B' U' L U2 B L F
B U' L R' F' L' B'
B U' R' L F' L' B'
B U' R' D F' B' L'
B U' R' D B' F' L'
B U' R' D' F' B' L'
B U' R' D' B' F' L'
B U' R' D2 F' B' L'
B U' R' D2 B' F' L'
B U' R' F' D B' L'
B U' R' F' D' B' L'
B U' R' F' D2 B' L'
B U' R' F' B L' B2
B U' R' F' B' L' D
B U' R' F' B' L' D'
B U' R' F' B' L' D2
B U' R' F' B' D L'
B U' R' F' B' D' L'
B U' R' F' B' D2 L'
B U' R' F' B2 L' B
B U' R' B F' L' B2
B U' R' B' L F' L'
B U' R' B' L' F' L'
B U' R' B' L2 F' L'
B U' R' B' D F' L'
B U' R' B' D' F' L'
B U' R' B' D2 F' L'
B U' R' B' F' L' D
B U' R' B' F' L' D'
B U' R' B' F' L' D2
B U' R' B' F' D L'
B U' R' B' F' D' L'
B U' R' B' F' D2 L'
B U' R' B2 F' L' B
B U' R2 B' R F' L'
B U' D R' F' B' L'
B U' D R' B' F' L'
B U' D' R' F' B' L'
B U' D' R' B' F' L'
B U' D2 R' F' B' L'
B U' D2 R' B' F' L'
B U' F' R' B' L' F'
B' U' B2 R' F' B' L'
B' U' B2 R' B' F' L'
L F R B U R' B'
F' D L' F B' U' B
F' D L' B' F U' B
L F B R U R2 B'
L F B R U B' R2
B D U' R' F' B' L'
B D U' R' B' F' L'
D2 F' L' B' U' B R
D F' L' F B' U' B
D F' L' B' F U' B
B D' U' R' F' B' L'
B D' U' R' B' F' L'
B D2 U' R' F' B' L'
B D2 U' R' B' F' L'
U B L' U' L2 R' F
U B L' U' L2 F R'
U B L' U' R' L2 F
U B L2 U' L' R' F
U B L2 U' L' F R'
U B L2 U' R' L' F
R' B U' R' F' B' L'
R' B U' R' B' F' L'
R2 B U' R' F' B' L'
R2 B U' R' B' F' L'
R B U' R' F' B' L'
R B U' R' B' F' L'
L B F R U R2 B'
L B F R U B' R2
L' B' U L U2 F B
L' B' U L U2 B F
B2 F' L' B' U' R' B'
L' B' U' B2 R' F' B'
L' B' U' B2 R' B' F'
F' B2 L' B' U' R' B'
