F' L R U L R
F' L R U R L
F2 L U L R2 F
F2 L U L F R2
F2 L U R2 L F
R2 L' D' L' F B2
R2 L' D' L' B2 F
R2 L' D' B2 L' F
L' R2 D' L' F B2
L' R2 D' L' B2 F
L' R2 D' B2 L' F
F' R L U L R
F' R L U R L
L F' R U L R
L F' R U R L
L F2 U L R2 F
L F2 U L F R2
L F2 U R2 L F
F' L R U L R D
F' L R U L R D'
F' L R U L R D2
F' L R U L D R
F' L R U L D' R
F' L R U L D2 R
F' L R U R L D
F' L R U R L D'
F' L R U R L D2
F' L R U R D L
F' L R U R D' L
F' L R U R D2 L
F' L R U D L R
F' L R U D R L
F' L R U D' L R
F' L R U D' R L
F' L R U D2 L R
F' L R U D2 R L
F2 L R U L R F
F2 L R U R L F
L R U L D R F'
F' L R D U L R
F' L R D U R L
F' L R D' U L R
F' L R D' U R L
R L U L D R F'
F' L R D2 U L R
F' L R D2 U R L
L R U D L R F'
L R U D R L F'
L R U D R F' L
R L U D L R F'
R L U D R L F'
R L U D R F' L
D L R F2 B2 U F
F2 L R' U L R' F
F2 L R' U L F R'
F2 L R' U R' L F
D L R B2 F2 U F
F2 L U L R' F R'
F2 L U L R2 D F
F2 L U L R2 D' F
F2 L U L R2 D2 F
F2 L U L R2 F D
F2 L U L R2 F D'
F2 L U L R2 F D2
F2 L U L F R2 D
F2 L U L F R2 D'
F2 L U L F R2 D2
F2 L U L F' R2 F2
F2 L U R' L F R'
F2 L U R2 L D F
F2 L U R2 L D' F
F2 L U R2 L D2 F
F2 L U R2 L F D
F2 L U R2 L F D'
F2 L U R2 L F D2
D' L U D L2 R2 F
D' L U D L2 F R2
F2 L U R2 D L F
D' L U D R2 L2 F
F2 L U R2 D' L F
F2 L U R2 D2 L F
F2 L U R2 F L F
F2 L U R2 F' L F
F2 L U R2 F2 L F
F L U R2 D L F2
F L U R2 D F2 L
F2 L U F L R2 F
F2 L U F L F R2
F2 L U F R2 L F
F2 L U F' L R2 F
F2 L U F' L F R2
F2 L U F' R2 L F
F2 L U F2 L R2 F
F2 L U F2 L F R2
F2 L U F2 R2 L F
L R D U L R F'
L R D U R L F'
L R D U R F' L
R L D U L R F'
R L D U R L F'
R L D U R F' L
L' R D' L' R F B2
L' R D' L' R B2 F
L' R D' L' B2 R F
L' R D' R L' F B2
L' R D' R L' B2 F
L' R D' R B2 L' F
L' R D' B2 L' R F
L' R D' B2 R L' F
F L U2 L2 U' L' R2
F L U2 L2 U' R2 L'
D' L D U L2 R2 F
D' L D U L2 F R2
D' L D U R2 L2 F
R' L F' R U L R2
R' L F' R U R2 L
R2 L F' R U L R'
R2 L F' R U R' L
R' L F2 U L R' F
R' L F2 U L F R'
R' L F2 U R' L F
F2 L F R U L R
F2 L F R U R L
U2 L F' R U L R
U2 L F' R U R L
U' L F' R U L R
U' L F' R U R L
F' L F' U L R2 F
F' L F' U L F R2
F' L F' U R2 L F
U L F' R U L R
U L F' R U R L
D L F2 R B2 U F'
U2 L F2 U L R2 F
U2 L F2 U L F R2
U' L F2 U L R2 F
U' L F2 U L F R2
U2 L F2 U R2 L F
U' L F2 U R2 L F
U L F2 U L R2 F
U L F2 U L F R2
U L F2 U R2 L F
D L F2 B2 R U F'
D L B2 R F2 U F
D L B2 F2 R U F'
R' L' D' L' R' F B2
R' L' D' L' R' B2 F
R' L' D' L' F R' B2
L' R' D' L' R' F B2
L' R' D' L' R' B2 F
L' R' D' L' F R' B2
R' L' D' R' L' F B2
R' L' D' R' L' B2 F
L' R' D' R' L' F B2
L' R' D' R' L' B2 F
R' L' D' R' B2 L' F
L' R' D' R' B2 L' F
R2 L' D' L' F B2 D
R2 L' D' L' F B2 D'
R2 L' D' L' F B2 D2
R2 L' D' L' B2 D F
R2 L' D' L' B2 D' F
R2 L' D' L' B2 D2 F
R2 L' D' L' B2 F D
R2 L' D' L' B2 F D'
R2 L' D' L' B2 F D2
R L' D' L' R F B2
R L' D' L' R B2 F
R L' D' L' B2 R F
R L' D' R L' F B2
R L' D' R L' B2 F
R L' D' R B2 L' F
U' L' R2 D' L' F B2
U' L' R2 D' L' B2 F
U' L' R2 D' B2 L' F
U2 L' R2 D' L' F B2
U2 L' R2 D' L' B2 F
U2 L' R2 D' B2 L' F
U L' R2 D' L' F B2
U L' R2 D' L' B2 F
U L' R2 D' B2 L' F
R2 L' D' B L' F B
R2 L' D' B L' B F
R2 L' D' B2 L' D F
R2 L' D' B2 L' D' F
R2 L' D' B2 L' D2 F
R2 L' D' B2 L' F D
R2 L' D' B2 L' F D'
R2 L' D' B2 L' F D2
R L' D' B2 L' R F
R L' D' B2 R L' F
F L' U' R2 D' L' B2
F L' U' R2 D' B2 L'
L R' F' R U L R2
L R' F' R U R2 L
F L' U2 L2 U L R2
F L' U2 L2 U R2 L
