F L U' R' U2 R F
F' L D2 B2 U F L
L2 R' U B' L' U F
B2 L' R' U' L2 F R
R' L2 U B' L' U F
R' U L2 B' L' R' U
R' U L2 B' R' L' U
B2 R' L' U' L2 F R
R' U' F U2 L R U
R' U' F U2 R L U
B2 R' F L' U' L2 F
B2 R' F L2 U' L' F
B2 U R' F U' L F
B2 U F R' U' L F
B2 U2 R' F U' L F2
B2 U2 R' F U' F2 L
B2 U2 F R' U' L F'
B2 U2 F R' U' F' L
U2 F B2 R' U' L F'
U2 F B2 R' U' F' L
F' D2 L B2 U F L
B2 F L' R' U' L2 F
B2 F L2 R' U' L' F
B2 F R' L' U' L2 F
B2 F R' L2 U' L' F
L2 B' L' U D2 F L'
L2 B' L' D2 U F L'
L2 B2 L' B U F L2
U2 B2 R' F U' L F2
U2 B2 R' F U' F2 L
F B2 L' R' U' L2 F
F B2 L2 R' U' L' F
F B2 R' L' U' L2 F
F B2 R' L2 U' L' F
U2 B2 F R' U' L F'
U2 B2 F R' U' F' L
