F L' B2 U' B' U'
B U F L' B U2
B U F B L' U2
B U B F L' U2
F L B2 L2 U F U
F L' R2 B2 U F' U
F L' U D' R2 F' U
F L' U' D L2 B U'
F L' U' D B L2 U'
F L' U' D2 B U' F2
F L' U' B U B U2
F L' D U' L2 B U'
F L' D U' B L2 U'
F L' D' U R2 F' U
F L' D2 U' B U' F2
F L' B' U2 D L2 F
F L' B' D U2 L2 F
F L' B' D B' U2 L2
F L' B' D' R2 B' U2
F L' B' D' B' R2 U2
F L' B2 R U' B' U'
F L' B2 R' U' B' U'
F L' B2 R2 U' B' U'
F L' B2 U' D B' U'
F L' B2 U' D' B' U'
F L' B2 U' D2 B' U'
F L' B2 U' B' U' D
F L' B2 U' B' U' D'
F L' B2 U' B' U' D2
F L' B2 U' B' D U'
F L' B2 U' B' D' U'
F L' B2 U' B' D2 U'
F L' B2 D U' B' U'
F L' B2 D' U' B' U'
F L' B2 D2 U' B' U'
B L2 R2 U' F' R B'
B L2 R2 U' F' B' R
D' L2 R2 F' U B' R'
B L2 R2 U' B' F' R
B L2 U' R2 F' R B'
B L2 U' R2 F' B' R
B L2 U' R2 B' F' R
D L2 D B U' R' B2
D2 L2 B U' R' F2 B2
D2 L2 B U' R' B2 F2
D2 L2 B U' F2 R' B2
D L2 B R F' U' B2
R' U F L' R B2 U2
R' U F L' B2 R U2
R' U F R L' B2 U2
R' U F R B2 L' U2
R' U F B2 L' R U2
R' U F B2 R L' U2
R' U B2 F L' R U2
R' U B2 F R L' U2
D' R2 L2 F' U B' R'
B R2 L2 U' F' R B'
B R2 L2 U' F' B' R
B R2 L2 U' B' F' R
F R2 L' B2 U F' U
B R2 U F L' U2 F2
B R2 U F U2 F2 R
B R2 U' F' R D2 B2
B R2 U' F' D2 R B2
B R2 U' F' D2 B2 R
F R2 B2 L' U F' U
B U D2 F B U2 R'
B U D2 B F U2 R'
B U F L B L2 U2
B U F L' D B U2
B U F L' D' B U2
B U F L' D2 B U2
B U F L' B U2 D
B U F L' B U2 D'
B U F L' B U2 D2
B U F L' B D U2
B U F L' B D' U2
B U F L' B D2 U2
B U F D L' B U2
B U F D B L' U2
B U F D' L' B U2
B U F D' B L' U2
B U F D2 L' B U2
B U F D2 B L' U2
B U F B L' U2 D
B U F B L' U2 D'
B U F B L' U2 D2
B U F B L' D U2
B U F B L' D' U2
B U F B L' D2 U2
B U F B D L' U2
B U F B D' L' U2
B U F B D2 L' U2
B U F B' L' B2 U2
B U B F L' U2 D
B U B F L' U2 D'
B U B F L' U2 D2
B U B F L' D U2
B U B F L' D' U2
B U B F L' D2 U2
B U B F D L' U2
B U B F D' L' U2
B U B F D2 L' U2
B U B' F L' B2 U2
B U' R2 F' R D2 B2
B U' R2 F' D2 R B2
B U' R2 F' D2 B2 R
F U' D2 B U' F2 R
B U' F B L' U2 L
B2 U' B' U F L' U2
F U' B U L' B U2
F U' B U B L' U2
B U' B F L' U2 L
L2 D2 B U' R' F2 B2
L2 D2 B U' R' B2 F2
L2 D2 B U' F2 R' B2
L D2 B U' R' F2 B
L D2 B U' R' B F2
L D2 B U' F2 R' B
U' F L' B2 U' B' U'
U2 F L' B2 U' B' U'
R2 F L' B2 U F2 U
R2 F L' B2 U2 D' L2
R2 F L' B2 D R2 U2
R2 F L' B2 D' U2 L2
U F L' B2 U' B' U'
D2 F U' B U' R' F
D2 F U' B U' F R'
F D L' U' L' B U'
F D L' U' B L' U'
F' D L2 B R2 U' R'
R2 F B2 L' U F2 U
R2 F B2 L' U2 D' L2
R2 F B2 L' D R2 U2
R2 F B2 L' D' U2 L2
R2 F B2 U F2 U R
R2 F B2 D L' R2 U2
R2 F B2 D R2 L' U2
R2 F B2 D' L' U2 L'
F' D B L2 R2 U' R'
F' D B R2 L2 U' R'
R2 F' U R D2 F2 B2
R2 F' U R D2 B2 F2
R2 F' U D2 R F2 B2
R2 F' U D2 R B2 F2
R2 F' U D2 B2 R F2
R2 F' U' F2 L' B2 U2
R2 F' U' F2 B2 L' U2
R2 F' U' B2 F2 L' U2
F' D' L2 R2 F' U R'
F D' L' U R2 F' U
R2 F' D' L2 R2 U R'
R2 F' D' R2 L2 U R'
R2 F' D2 U R F2 B2
R2 F' D2 U R B2 F2
R2 F' D2 U B2 R F2
F' D' R2 L2 F' U R'
F' D' R2 F' L2 U R'
L2 F' B' R D L2 F
L2 F' B' D L2 R F
L2 F' B' D R L2 F
F D2 L' U' B U' F2
L2 F2 B' D L2 F R
B D2 U F B U2 R'
B D2 U B F U2 R'
D2 B L2 U' R' F2 B'
D2 B L2 U' R' B' F2
D2 B L2 U' F2 R' B'
F D2 U' B U' F2 R
D2 B R U' F2 R2 B
D B L2 R F' U' B'
D B L2 R2 U' B' R'
D B R L2 F' U' B'
F' D2 B U' B R F2
L2 B R2 U' F' R B2
L2 B R2 U' F' B2 R
L2 B R2 U' B2 F' R
U' B U F L' B U2
U' B U F B L' U2
U' B U B F L' U2
D2 B U F U2 R' F
D2 B U F U2 F R'
D B R2 L2 U' B' R'
D2 B U' R F2 R2 B
U2 B U F L' B U2
U2 B U F B L' U2
U2 B U B F L' U2
D2 B U' F2 R2 B R
L2 B U' R2 F' R B2
L2 B U' R2 F' B2 R
L2 B U' R2 B2 F' R
U B U F L' B U2
U B U F B L' U2
U B U B F L' U2
D2 B D' L2 U' R' B'
B F L' B U' B' U'
F B L' B U' B' U'
F' B U F2 L' B U2
F' B U F2 B L' U2
F' B U B F2 L' U2
B2 F U' F2 B' U' R
B2 F U' B' U L' U2
B2 F U' B' F2 U' R
B' F D L' U2 L' F
F' B D R2 U' F' R'
B' F D B' L' U2 L'
B' F D' R2 B' L' U2
B' F D' B' L' R2 U2
B' F D' B' R2 L' U2
B F' U F2 L' B U2
B F' U F2 B L' U2
B F' U B F2 L' U2
L2 B' F' R D L2 F
L2 B' F' D L2 R F
L2 B' F' D R L2 F
L2 B' F2 D L2 F R
B F' D R2 U' F' R'
F B' D L' U2 L' F
F B' D B' L' U2 L'
F B' D' R2 B' L' U2
F B' D' B' L' R2 U2
F B' D' B' R2 L' U2
F B2 U' F2 B' U' R
F B2 U' B' U L' U2
F B2 U' B' F2 U' R
R2 B2 F L' U F2 U
R2 B2 F L' U2 D' L2
R2 B2 F L' D R2 U2
R2 B2 F L' D' U2 L2
R2 B2 F U F2 U R
R2 B2 F D L' R2 U2
R2 B2 F D R2 L' U2
R2 B2 F D' L' U2 L'
