U' L2 D2 B R' U2
R2 U F L' F2 R
U R2 F L' F2 R
F U D2 L' R2 F'
F U D2 R2 L' F'
B2 U' L2 U2 F L'
F' U' L2 B R U2
D2 U' B R' U2 R'
F' U' B L2 R U2
F' U' B R L2 U2
F U' B L2 U2 L
U' D2 B R' U2 R'
R2 F U L' F2 R
U F D2 L' R2 F'
U F D2 R2 L' F'
U F2 D2 R2 F' L'
F D2 U L' R2 F'
F D2 U R2 L' F'
U B L2 F U2 L'
U' B2 L2 U2 F L'
U' L D2 L B R' U2
U L F L' D2 R2 F'
U L' R F2 R F' L'
U' L' D2 L' B R' U2
U' L' D2 B L' R' U2
U' L' D2 B R' L' U2
U L' F2 R2 F' L' R'
U L' F2 R2 F' R' L'
U' L2 R' U2 L F L'
U' L2 R2 U2 F L' F2
B L2 U L2 F U L'
B L2 U F L2 U L
B2 L2 U2 F D' L' B2
B2 L2 U2 F D' B2 L'
F' L2 D F2 B U2 L'
F' L2 D B R F2 U2
F' L2 D B F2 U2 L'
F2 L2 D' B U2 B L
U' L2 D2 B R' U2 D
U' L2 D2 B R' U2 D'
U' L2 D2 B R' U2 D2
U' L2 D2 B R' D U2
U' L2 D2 B R' D' U2
U' L2 D2 B R' D2 U2
U' L2 D2 B D R' U2
U' L2 D2 B D' R' U2
U' L2 D2 B D2 R' U2
U L2 D2 B R' U2 B'
B L2 F U L2 U L
R U L' F2 R F' L'
B2 L2 F D' L' B2 R'
B L2 F U2 D' L' B2
B L2 F U2 D' B2 L'
B L2 F D F2 R U2
B L2 F D' U2 L' B2
B L2 F D' U2 B2 L'
U L2 F B U2 B' L'
B L2 F' R U L2 U
B L2 F' R U2 D' B2
B L2 F' R D F2 U2
B L2 F' R D' U2 B2
U' L2 F' B R F U2
B L2 F' D R F2 U2
B L2 F' D F2 U2 L'
B L2 F' D' R U2 B2
U L2 F' B R U2 B'
R U R F L' F2 R
F' L2 B R U L2 U
F' L2 B R U2 D' B2
F' L2 B R D F2 U2
F' L2 B R D' U2 B2
U' L2 B U F U L'
U' L2 B U2 F L' F'
F' L2 B D R F2 U2
F' L2 B D F2 U2 L'
F' L2 B D' R U2 B2
U' L2 B F' R F U2
U L2 B U2 D2 B' L
U L2 B D2 U2 B' L
U L2 B F U2 B' L'
U L2 B F' R U2 B'
U' L2 B2 U2 L2 F L'
U' L2 B2 D2 B' U2 L
R2 U F L' R F2 R
R2 U F L' R' F2 R
R2 U F L' R2 F2 R
R2 U F L' F2 R D
R2 U F L' F2 R D'
R2 U F L' F2 R D2
R2 U F L' F2 D R
R2 U F L' F2 D' R
R2 U F L' F2 D2 R
R2 U F R L' F2 R
R2 U F R' L' F2 R
R2 U F R2 L' F2 R
R U F L' F2 R F'
U R L' F2 R F' L'
R U F D2 L' R2 F
R U F D2 L' F R2
R U F D2 R2 L' F
R2 U F' R' D2 L2 R2
R2 U F' R' D2 R2 L2
R2 U F' U2 L2 R U2
R2 U F' U2 R L2 U2
F R U L' F2 R F'
F R U D2 L' R2 F
F R U D2 L' F R2
F R U D2 R2 L' F
B2 R U' L2 U2 F L'
F R D2 U L' R2 F
F R D2 U L' F R2
F R D2 U R2 L' F
U R F L' F2 R F'
R2 U' L2 U2 F L' F2
U R F D2 L' R2 F
U R F D2 L' F R2
U R F D2 R2 L' F
D2 R B' U L R F'
D2 R B' U R L F'
D2 R B' U R F' L
U' R' L2 U2 L F L'
B2 R' U' L2 U2 F L'
U' R2 L2 U2 F L' F2
R2 U2 F U' L' F2 R
F R2 U L' F2 R F
D R2 U D F' L' R2
D R2 U D F' R2 L'
B2 R2 U' L2 U2 F L'
F R2 U D2 L' F' R2
F R2 U' L2 U2 L F'
F R2 U' L2 U2 F' L
U' R2 U2 F L' F2 R
D R2 D U F' L' R2
D R2 D U F' R2 L'
F' R2 D' B2 U L F'
F' R2 D' B2 U F' L
F R2 D' B2 U L' F'
F R2 D2 U L' F' R2
D R2 D2 B2 U F' L'
U R2 F L' R F2 R
U R2 F L' R' F2 R
U R2 F L' R2 F2 R
U R2 F L' F2 R D
U R2 F L' F2 R D'
U R2 F L' F2 R D2
U R2 F L' F2 D R
U R2 F L' F2 D' R
U R2 F L' F2 D2 R
U R2 F R L' F2 R
U R2 F R' L' F2 R
U R2 F R2 L' F2 R
U R2 F' R' D2 L2 R2
U R2 F' R' D2 R2 L2
U R2 F' U2 L2 R U2
U R2 F' U2 R L2 U2
B2 U L' F L' F R
F U L' R F2 R F'
F U L' R2 F2 R F
F U L' U2 L' B U2
F U L' U2 B L' U2
F' U L2 B R U2 B'
F U L' F' R2 F' R
F U L' F2 R2 F' R'
F U L2 B U2 B' L
F U R L' F2 R F'
L2 D F2 D B R' U2
F U R D2 L' R2 F
F U R D2 L' F R2
F U R D2 R2 L' F
D2 U R2 D2 F L' F2
D2 U R2 F' B' L B
D2 U R2 F2 D2 F L'
D2 U R2 B' L F' B
D2 U R2 B' L B F'
D2 U R2 B' F' L B
F U R2 L' F2 R F
F U R2 D2 L' F' R2
F U D L' D R2 F'
F U D' L' D' R2 F'
F' U D2 F' R2 F' L'
F' U D2 F2 L' R2 F'
F' U D2 F2 R2 L' F'
B' U F L' D2 F2 R
F U D2 L R2 F' L2
F U D2 L' R2 D F'
F U D2 L' R2 D' F'
F U D2 L' R2 D2 F'
F U D2 L' R2 F' D
F U D2 L' R2 F' D'
F U D2 L' R2 F' D2
F U D2 L' F R2 F'
F U D2 L' F' R2 F'
F U D2 L' F2 R2 F'
F U D2 L2 R2 F' L
B' U F D2 L' R2 F2
B' U F D2 L' F2 R2
F U D2 R2 L F' L2
F U D2 R2 L' D F'
F U D2 R2 L' D' F'
F U D2 R2 L' D2 F'
F U D2 R2 L' F' D
F U D2 R2 L' F' D'
F U D2 R2 L' F' D2
F U D2 R2 L2 F' L
D2 U B R' U2 R' B'
B' U F D2 R2 L' F2
F U D2 R2 D L' F'
F U D2 R2 D' L' F'
F U D2 R2 D2 L' F'
F U D2 F R2 F' L'
D2 U B' L B R2 F'
B' U F' D2 F2 L' R2
B' U F' D2 F2 R2 L'
F' U F' D2 R2 F' L'
F U F D2 R2 F' L'
F' U F2 D2 L' R2 F'
F' U F2 D2 R2 L' F'
F' U B L2 R F U2
F' U B R L2 F U2
D2 U' L B R' U2 R'
F U B L2 F U2 L
D2 U' L' B R' U2 R'
D2 U' L2 B R' U2 R'
F' U' L' B L' R U2
F' U' L' B R L' U2
B2 U' L2 R U2 F L'
B2 U' L2 R' U2 F L'
B2 U' L2 R2 U2 F L'
F' U' L2 D B R U2
B2 U' L2 U2 F L' D
B2 U' L2 U2 F L' D'
B2 U' L2 U2 F L' D2
B2 U' L2 U2 F D L'
B2 U' L2 U2 F D' L'
B2 U' L2 U2 F D2 L'
F' U' L2 D' B R U2
F' U' L2 D2 B R U2
F' U' L2 B R U2 D
F' U' L2 B R U2 D'
F' U' L2 B R U2 D2
F' U' L2 B R D U2
F' U' L2 B R D' U2
F' U' L2 B R D2 U2
F' U' L2 B D R U2
F' U' L2 B D' R U2
F' U' L2 B D2 R U2
F' U' L2 B' R B2 U2
F' U' L2 B2 R B' U2
B2 U' L2 B U2 F L'
D2 U' R2 F' L2 B' L
B2 U' L2 B' U2 F L'
B2 U' L2 B2 U2 F L'
F U' L' B L' U2 L
B2 U' R L2 U2 F L'
F U' L2 R' U2 L F
F U' L2 R2 U2 L F'
F U' L2 R2 U2 F' L
B2 U' R' L2 U2 F L'
F U' L2 B2 R' B' U2
B2 U' R2 L2 U2 F L'
F U' R' L2 U2 L F
D2 U' B L R' U2 R'
D2 U' B L' R' U2 R'
D2 U' B L2 R' U2 R'
F U' R2 L2 U2 L F'
F U' R2 L2 U2 F' L
D2 U' B R' L U2 R'
D2 U' B R' L' U2 R'
D2 U' B R' L2 U2 R'
D2 U' B R' U2 R' D
D2 U' B R' U2 R' D'
D2 U' B R' U2 R' D2
D2 U' B R' U2 D R'
D2 U' B R' U2 D' R'
D2 U' B R' U2 D2 R'
D2 U' B R' D U2 R'
D2 U' B R' D' U2 R'
D2 U' B R' D2 U2 R'
D2 U' B D2 L2 R' U2
D2 U' B D2 R' L2 U2
F' U' D2 R U2 R F'
F' U' D2 B R U2 R
B2 U' D2 B' U2 L R2
B2 U' D2 B' U2 R2 L
F U' D2 B U2 L' R2
F U' D2 B U2 R2 L'
U' D2 L B R' U2 R'
U' D2 L' B R' U2 R'
F' U' B L2 R U2 D
F' U' B L2 R U2 D'
F' U' B L2 R U2 D2
F' U' B L2 R D U2
F' U' B L2 R D' U2
F' U' B L2 R D2 U2
F' U' B L2 D R U2
F' U' B L2 D' R U2
F' U' B L2 D2 R U2
F' U' B R L2 U2 D
F' U' B R L2 U2 D'
F' U' B R L2 U2 D2
F' U' B R L2 D U2
F' U' B R L2 D' U2
F' U' B R L2 D2 U2
F' U' B R U2 D2 R2
F' U' B R D2 U2 R2
U' D2 L2 B R' U2 R'
F' U' B D2 R U2 R
B' U' B' L2 U2 F L'
F' U' B' L2 R B2 U2
F' U' B' L2 B2 R U2
F' U' B' R L2 B2 U2
F' U' B' R B2 L2 U2
F U' B L2 R U2 L
F U' B L2 R' U2 L
F U' B L2 R2 U2 L
F U' B L2 U2 L D
F U' B L2 U2 L D'
F U' B L2 U2 L D2
F U' B L2 U2 D L
F U' B L2 U2 D' L
F U' B L2 U2 D2 L
F U' B L2 D U2 L
F U' B L2 D' U2 L
F U' B L2 D2 U2 L
F U' B R L2 U2 L
F U' B R' L2 U2 L
F U' B R2 L2 U2 L
F U' B U2 D2 L' R2
F U' B U2 D2 R2 L'
F' U' B2 L2 R U2 F
F U' B D2 U2 L' R2
