B' L R' B U' R'
B' R' L B U' R'
B' L R' F B U' R'
B' L R' F' B U' R'
B' L R' F2 B U' R'
B' L R' B U' R' D
B' L R' B U' R' D'
B' L R' B U' R' D2
B' L R' B U' D R'
B' L R' B U' D' R'
B' L R' B U' D2 R'
B' L R' B D U' R'
B' L R' B D' U' R'
B' L R' B D2 U' R'
B' L R' B F U' R'
B' L R' B F' U' R'
B' L R' B F2 U' R'
B' L F R' B U' R'
B' L F' R' B U' R'
B' L F2 R' B U' R'
B' L' R' B L2 U' R'
B' L2 R' B L' U' R'
R2 U D' R F' L' B
R2 U D' R F' B L'
R2 U D' R B F' L'
B' R' L F B U' R'
B' R' L F' B U' R'
B' R' L F2 B U' R'
B' R' L B U' R' D
B' R' L B U' R' D'
B' R' L B U' R' D2
B' R' L B U' D R'
B' R' L B U' D' R'
B' R' L B U' D2 R'
B' R' L B D U' R'
B' R' L B D' U' R'
B' R' L B D2 U' R'
B' R' L B F U' R'
B' R' L B F' U' R'
B' R' L B F2 U' R'
B' R' L' B L2 U' R'
B' R' L2 B L' U' R'
B' R' F L B U' R'
B' R' F' L B U' R'
B' R' F2 L B U' R'
B' U L R' B U' R'
U' D L' R' F B' L
U' D L' R' B' F L
U' D L' F R' B' L
B' U R' L B U' R'
U' D R' L' F B' L
U' D R' L' B' F L
R2 D' U R F' L' B
R2 D' U R F' B L'
R2 D' U R B F' L'
D U' L' R' F B' L
D U' L' R' B' F L
B' U' L R' B U' R'
D U' L' F R' B' L
D U' R' L' F B' L
D U' R' L' B' F L
B' U' R' L B U' R'
B' U2 L R' B U' R'
B' U2 R' L B U' R'
R F' B L R' U R'
R F' B R' L U R'
R2 B L R' F' U R2
R B L F' R' U R'
R2 B R' L F' U R2
R2 B R' F' L U R2
R' B U' L R' U L'
R' B U' R' L U L'
B' F L R' B U' R'
B' F R' L B U' R'
R' B' L R' B2 U' R
L' B' L R' B U' R'
L2 B' L R' B U' R'
R B F' L R' U R'
R B F' R' L U R'
L B' L R' B U' R'
R' B' R' L B2 U' R
L' B' R' L B U' R'
L2 B' R' L B U' R'
B' F' L R' B U' R'
F' B' L R' B U' R'
F2 B' L R' B U' R'
R' B' U L R' B2 U'
R' B' U R' L B2 U'
L B' R' L B U' R'
F B' L R' B U' R'
B' F' R' L B U' R'
F' B' R' L B U' R'
F2 B' R' L B U' R'
F B' R' L B U' R'
B' F2 L R' B U' R'
B' F2 R' L B U' R'
