U2 R U' L F'
U2 R U' F' L
L' R U F' L2 B'
U L U R U' F'
R L' U F' L2 B'
F2 L' R U L2 F'
F2 L' R U F' L2
U2 L' R U' L2 F'
U2 L' R U' F' L2
U2 L2 R U' L' F'
R U L' F' L2 B'
L U R U' F' R'
F2 R L' U L2 F'
F2 R L' U F' L2
U2 R L' U' L2 F'
U2 R L' U' F' L2
U2 R L2 U' L' F'
R U F' L2 B' L'
U2 R U' L D F'
U2 R U' L D' F'
U2 R U' L D2 F'
U2 R U' L F' D
U2 R U' L F' D'
U2 R U' L F' D2
U2 R U' L' F' L2
U R U' L F' R'
U2 R U' D L F'
U2 R U' D F' L
U2 R U' D' L F'
U2 R U' D' F' L
U2 R U' D2 L F'
U2 R U' D2 F' L
U2 R U' F L F2
U2 R U' F' L D
U2 R U' F' L D'
U2 R U' F' L D2
U2 R U' F' D L
U2 R U' F' D' L
U2 R U' F' D2 L
U R U' F' L R'
U R U' F' R' L
U2 R D U' L F'
U2 R D U' F' L
U2 R D' U' L F'
U2 R D' U' F' L
U2 R D2 U' L F'
U2 R D2 U' F' L
R U' L F2 R F
R U' F L F2 R
L' U2 R U' L2 F'
L' U2 R U' F' L2
L2 U2 R U' L' F'
R' U2 R2 U' L F'
R' U2 R2 U' F' L
R F U' L F2 R
D2 F2 L' U F L2
F2 D2 L' U F L2
L2 R U L F' L2 B'
R' L U R2 U' F' R2
L' R U F' L2 D B'
L' R U F' L2 D' B'
L' R U F' L2 D2 B'
L' R U F' L2 B' D
L' R U F' L2 B' D'
L' R U F' L2 B' D2
L' R U F' B L2 B'
L' R U F' B' L2 B'
L' R U F' B2 L2 B'
L' R U B F' L2 B'
L' R U B' F' L2 B'
L' R U B2 F' L2 B'
L' R U' L2 D2 F' R2
L' R U' L2 F' D2 R2
L' R U' F' L2 D2 R2
U L U L R U' F'
U L U L' R U' F'
U L U L2 R U' F'
U L U R L U' F'
U L U R L' U' F'
U L U R L2 U' F'
U L U R U' D F'
U L U R U' D' F'
U L U R U' D2 F'
U L U R U' F' D
U L U R U' F' D'
U L U R U' F' D2
U L U R D U' F'
U L U R D' U' F'
U L U R D2 U' F'
D' L F2 L' U L F
U L B U R U' F'
L R' U R2 U' F' R2
R L' U F' L2 D B'
R L' U F' L2 D' B'
R L' U F' L2 D2 B'
R L' U F' L2 B' D
R L' U F' L2 B' D'
R L' U F' L2 B' D2
R L' U F' B L2 B'
R L' U F' B' L2 B'
R L' U F' B2 L2 B'
R L' U B F' L2 B'
R L' U B' F' L2 B'
R L' U B2 F' L2 B'
U L B' U R U' F'
R L' U' L2 D2 F' R2
R L' U' L2 F' D2 R2
R L' U' F' L2 D2 R2
R' L' U2 R2 U' L2 F'
L' R' U2 R2 U' L2 F'
R' L' U2 R2 U' F' L2
L' R' U2 R2 U' F' L2
U L B2 U R U' F'
L2 R' U2 R2 U' L' F'
F2 L' R U L F' L
F2 L' R U L2 D F'
F2 L' R U L2 D' F'
F2 L' R U L2 D2 F'
F2 L' R U L2 F' D
F2 L' R U L2 F' D'
F2 L' R U L2 F' D2
F2 L' R U F L2 F2
F2 L' R U F' L2 D
F2 L' R U F' L2 D'
F2 L' R U F' L2 D2
U2 L' R U' L F' L
U2 L' R U' L2 D F'
U2 L' R U' L2 D' F'
U2 L' R U' L2 D2 F'
U2 L' R U' L2 F' D
U2 L' R U' L2 F' D'
U2 L' R U' L2 F' D2
U2 L' R U' F L2 F2
U2 L' R U' F' L2 D
U2 L' R U' F' L2 D'
U2 L' R U' F' L2 D2
F2 L' R D F2 U F
U L' R U' L2 F' R'
U L' R U' F' L2 R'
U L' R U' F' R' L2
U2 L' R D' B2 U' F'
F2 L' R F U L2 F2
F2 L' R F U F2 L2
F2 L' R F2 U F L2
U2 L' R B U' L2 F'
U2 L' R B U' F' L2
U2 L' R B' U' L2 F'
U2 L' R B' U' F' L2
U2 L' R B2 U' L2 F'
U2 L' R B2 U' F' L2
F2 L' R' U' B U2 L2
F2 L' U L' D2 L' F
F2 L' U L2 R F' R'
F2 L' U R L2 F' R'
F2 L' U R F' L2 R'
F2 L' U R F' R' L2
U L' U R U' L2 F'
U L' U R U' F' L2
F2 L' U' R U2 L2 F'
F2 L' U' R U2 F' L2
F2 L' U' R' B U2 L2
D2 L' U2 R U' F L2
D2 L' D F2 L' U F'
D L' D F2 L' U F
F2 L' F R U L2 F'
F2 L' F R U F' L2
F2 L' F' R U L2 F'
F2 L' F' R U F' L2
R L2 U L F' L2 B'
D2 L' F2 L' U L' F'
F2 L' F2 R U L2 F'
F2 L' F2 R U F' L2
R' L2 U2 R2 U' L' F'
U2 L' B R U' L2 F'
U2 L' B R U' F' L2
U2 L' B' R U' L2 F'
U2 L' B' R U' F' L2
U2 L' B2 R U' L2 F'
U2 L' B2 R U' F' L2
F' L2 R U L' F' B'
F' L2 R U L' B' F'
U2 L2 R U' L F' L2
