F R B2 U' F
B2 F R U' F
F B2 R U' F
F R U' D F L2
F R U' D F L2
F R U' F D L2
F R D U' F L2
B2 R F R U' F
F R B2 U' D F
F R B2 U' D' F
F R B2 U' D2 F
F R B2 U' F D
F R B2 U' F D'
F R B2 U' F D2
F R B2 D U' F
F R B2 D' U' F
F R B2 D' U' F
F R B2 D2 U' F
B2 R' F R U' F
F R' B2 R2 U' F
B2 R2 F R U' F
B2 R2 F R U' F
F2 U F' R B2 U'
F2 U F' B2 R U'
F2 U B2 F' R U'
R' F R B2 U' F
R2 F R B2 U' F
R F R B2 U' F
R' F B2 R U' F
F D R U' F L2
R2 F B2 R U' F
R F B2 R U' F
B2 D' F L2 R U'
B2 D' F R L2 U'
B2 F R U' D F
B2 F R U' D' F
B2 F R U' D2 F
B2 F R U' F D
B2 F R U' F D'
B2 F R U' F D2
B2 F R D U' F
B2 F R D' U' F
B2 F R D2 U' F
B' F R B' U' F
B2 F D R U' F
B2 F D' R U' F
B2 F D2 R U' F
F B' R B' U' F
F B2 R U' D F
F B2 R U' D' F
F B2 R U' D2 F
F B2 R U' F D
F B2 R U' F D'
F B2 R U' F D'
F B2 R U' F D2
F B2 R D U' F
F B2 R D' U' F
F B2 R D2 U' F
R' B2 F R U' F
R2 B2 F R U' F
F B2 D R U' F
F B2 D' R U' F
F B2 D2 R U' F
R B2 F R U' F
F L R B2 L' U' F
F2 L U F' R B2 U'
F2 L U F' B2 R U'
F2 L U B2 F' R U'
F' L D L2 F' R2 B
F' L D F' L2 R2 B
F' L D F' R2 L2 B
F' L D F' R2 B L2
F2 L F' R B2 U' F
F2 L F' B2 R U' F
F L B2 L' R U' F
F L B2 R L' U' F
F L B2 D2 R U' F'
F2 L B2 F' R U' F
F L' R B2 L U' F
D L' R2 U L' B' R'
F' L' U D L2 F' R2
F' L' U D F' L2 R2
F' L' U D F' R2 L2
F2 L' U F' R B2 U'
F2 L' U F' B2 R U'
F2 L' U B2 F' R U'
B2 L' U' F R F B
B2 L' U' F R B F
F' L' U2 F2 B2 U' F
F' L' U2 B2 F2 U' F
F' L' D U L2 F' R2
F' L' D U F' L2 R2
F' L' D U F' R2 L2
F' L' D2 F2 B2 U F
F' L' D2 B2 F2 U F
B2 L' F R U' F R
F2 L' F' R B2 U' F
F2 L' F' B2 R U' F
F L' B2 L R U' F
F L' B2 R L U' F
F2 L' B2 F' R U' F
F L2 R U' D L2 F
F L2 R D U' L2 F
F L2 R B2 U B U2
F L2 R' B2 R2 U' F'
F2 L2 U F' R B2 U'
F2 L2 U F' B2 R U'
F2 L2 U B2 F' R U'
F L2 D R U' L2 F
B2 L2 D' L2 F R U'
F2 L2 F' R B2 U' F
F2 L2 F' B2 R U' F
F' L2 F2 B2 R' U' F
F' L2 B2 F2 R' U' F
F2 L2 B2 F' R U' F
F R L B2 L' U' F
F R L' B2 L U' F
F R L2 U' D L2 F
F R L2 D U' L2 F
F R L2 B2 U B U2
F R U D' R2 U2 F
F R U' L2 D L2 F
F R U' D F L2 D
F R U' D F L2 D'
F R U' D F L2 D2
F R U' D F' L2 F2
F R U' D F2 L2 F'
F R U' D' F D2 L2
F R U' F L D L2
F R U' F L' D L2
F R U' F L2 D L2
F R U' F U B2 U'
F R U' F D L2 D
F R U' F D L2 D'
F R U' F D L2 D2
F R U' F2 D L2 F'
F R U' F2 D F' L2
F R U2 D2 F2 U F'
F R D U' F L2 D
F R D U' F L2 D'
F R D U' F L2 D2
F R D U' F' L2 F2
F R D U' F2 L2 F'
F R D B U' F L2
F R D B' U' F L2
F R D B2 U' F L2
B2 R D' F L2 R U'
B2 R D' F R L2 U'
F R D' U R2 U2 F
F R D' U' F D2 L2
B' R F R B' U' F
F R D2 U2 F2 U F'
B2 R F R U' D F
B2 R F R U' D' F
B2 R F R U' D2 F
B2 R F R U' F D
B2 R F R U' F D'
B2 R F R U' F D2
B2 R F R D U' F
B2 R F R D' U' F
B2 R F R D2 U' F
B2 R F D R U' F
B' R F B' R U' F
B2 R F D' R U' F
B2 R F D2 R U' F
U' R F B2 U' F B'
U' R F B2 U' B' F
F R B D B U' F
F R B D' B U' F
F R B D2 B U' F
B' R B' F R U' F
F R B' D B' U' F
F R B' D' B' U' F
F R B' D2 B' U' F
U' R B2 F U' F B'
U' R B2 F U' B' F
F R B2 L2 U B' U2
F R B2 U B U2 F
F R B2 U B' U2 F
F R B2 U B2 U2 F
F R B2 U' R F R'
F R B2 U' R2 F R2
F R B2 U' D F D
F R B2 U' D F D'
F R B2 U' D F D2
F R B2 U' D' F D
F R B2 U' D' F D'
F R B2 U' D' F D2
F R B2 U' D2 F D
F R B2 U' D2 F D'
F R B2 U' D2 F D2
F R B2 U' F2 D F'
F R B2 U' F2 D' F'
F R B2 U' F2 D2 F'
F R B2 U2 R U F
F R B2 U2 R' U F
F R B2 U2 R2 U F
F R B2 D U' F D
F R B2 D U' F D'
F R B2 D U' F D2
F R B2 D' U' F D
F R B2 D' U' F D'
F R B2 D' U' F D2
F R B2 D2 U' F D
F R B2 D2 U' F D'
F R B2 D2 U' F D2
F R' L2 B2 R2 U' F'
F R' U' D F L2 B2
F R' U' D F B2 L2
F R' U' D B2 F L2
F R' U' F D L2 B2
F R' U' F D B2 L2
F2 R' D L2 R' B R'
F2 R' D L2 B R' B
F2 R' D R' L2 B R'
F2 R' D R' B L2 R'
F2 R' D R' B R' L2
F2 R' D B L2 R' B
F2 R' D B R' L2 B
F2 R' D B R' B L2
F R' D U' F L2 B2
F R' D U' F B2 L2
F R' D U' B2 F L2
B2 R' D' F L2 R U'
B2 R' D' F R L2 U'
B' R' F R B' U' F
B2 R' F R U' D F
B2 R' F R U' D' F
B2 R' F R U' D2 F
B2 R' F R U' F D
B2 R' F R U' F D'
B2 R' F R U' F D2
B2 R' F R D U' F
B2 R' F R D' U' F
B2 R' F R D2 U' F
B R' F R B U' F
B2 R' F D R U' F
B' R' F B' R U' F
B2 R' F D' R U' F
B2 R' F D2 R U' F
F' R' F2 R B2 U' F'
F' R' F2 B2 R U' F'
B' R' B' F R U' F
F R' B' R2 B' U' F
F' R' B2 F2 R U' F'
F R' B2 R2 U' D F
F R' B2 R2 U' D' F
F R' B2 R2 U' D2 F
F R' B2 R2 U' F D
F R' B2 R2 U' F D'
F R' B2 R2 U' F D2
F R' B2 R2 D U' F
F R' B2 R2 D' U' F
F R' B2 R2 D2 U' F
F R' B2 U' D F B2
F R' B2 U' D B2 F
F R' B2 U' F D B2
F R' B2 D U' F B2
F R' B2 D U' B2 F
D R2 L' U L' B' R'
F R2 D R' U' F L2
B2 R2 D' F L2 R U'
B2 R2 D' F R L2 U'
B' R2 F R B' U' F
B2 R2 F R U' D F
B2 R2 F R U' D' F
B2 R2 F R U' D2 F
B2 R2 F R U' F D
B2 R2 F R U' F D'
B2 R2 F R U' F D2
B2 R2 F R D U' F
B2 R2 F R D' U' F
B2 R2 F R D2 U' F
B2 R2 F D R U' F
B' R2 F B' R U' F
B2 R2 F D' R U' F
B2 R2 F D2 R U' F
B' R2 B' F R U' F
F2 U F' R U' D L2
F2 U F' R D U' L2
F2 U F' R B2 U' D
F2 U F' R B2 U' D'
F2 U F' R B2 U' D2
F2 U F' R B2 D U'
F2 U F' R B2 D' U'
F2 U F' R B2 D2 U'
F2 U F' R' B2 R2 U'
F2 U F' D R U' L2
F2 U F' B' R B' U'
F' U F2 R B2 U' F
F2 U F' B2 R U' D
F2 U F' B2 R U' D'
F2 U F' B2 R U' D2
F2 U F' B2 R D U'
F2 U F' B2 R D' U'
F2 U F' B2 R D2 U'
F2 U F' B2 D R U'
F2 U F' B2 D' R U'
F2 U F' B2 D2 R U'
F' U F2 B2 R U' F
F2 U B' F' R B' U'
F' U B2 F2 R U' F
F2 U B2 F' R U' D
F2 U B2 F' R U' D'
F2 U B2 F' R U' D2
F2 U B2 F' R D U'
F2 U B2 F' R D' U'
F2 U B2 F' R D2 U'
F2 U B2 F' D R U'
F2 U B2 F' D' R U'
F2 U B2 F' D2 R U'
F2 U' F' R B2 L U'
F' U' F2 R B2 U' F
F' U' F2 B2 R U' F
F' U' B2 F2 R U' F
F U' B2 R U' R' F
F U' B2 R U' F R'
D' F L2 R U R U2
D' F L2 D R B2 U'
D' F L2 D B2 R U'
B' U2 F B' R' U' F
D' F L2 D2 R U' L2
F U2 D2 F2 L' U F'
D' F R L2 U R U2
R' F R U' D F L2
R' F R U' F D L2
D' F R U' D F2 L'
R' F R D U' F L2
D' F R D U' F2 L'
D2 F R D L2 B' U'
U' F R B2 U' F B'
U' F R B2 U' B' F
R' F R B2 U' D F
R' F R B2 U' D' F
R' F R B2 U' D2 F
R' F R B2 U' F D
R' F R B2 U' F D'
R' F R B2 U' F D2
R' F R B2 D U' F
R' F R B2 D' U' F
R' F R B2 D2 U' F
