L' R U' F L U'
R L' U' F L U'
D2 R U' F' U' F
R U' L' F U' F'
D2 L R U' L' F' U'
U L R U B' L' U
L R U B' U2 L' U'
R L U B' U2 L' U'
L2 R U' L2 F U' R
L R U' L2 F L U'
L' R U' D F L U'
L' R U' D' F L U'
L' R U' D2 F L U'
L' R U' F L U' D
L' R U' F L U' D'
L' R U' F L U' D2
L' R U' F L D U'
L' R U' F L D' U'
L' R U' F L D2 U'
R L U' L2 F L U'
L' R U' F D L U'
L' R U' F D' L U'
L' R U' F D2 L U'
L' R U' F' L F2 U'
L' R U' F2 L F' U'
L2 R U' F L2 U' R
L' R D U' F L U'
L' R D' U' F L U'
L' R D2 U' F L U'
U2 L F2 B' U L' B
U2 L F2 B' U B L'
U2 L B' F2 U L' B
U2 L B' F2 U B L'
R L' U' D F L U'
R L' U' D' F L U'
R L' U' D2 F L U'
R L' U' F L U' D
R L' U' F L U' D'
R L' U' F L U' D2
R L' U' F L D U'
R L' U' F L D' U'
R L' U' F L D2 U'
R L' U' F D L U'
R L' U' F D' L U'
R L' U' F D2 L U'
R L' U' F' L F2 U'
R L' U' F2 L F' U'
D2 L' R U' L F' U'
D2 L' R U' F' L U'
B' L' R U' F L U'
B2 L' R U' F L U'
B L' R U' F L U'
R L' D U' F L U'
R L' D' U' F L U'
R L' D2 U' F L U'
U' L' F U' F L' F2
R L2 U' L2 F U' R
R L2 U' F L2 U' R
D2 L2 R U' L2 F' U'
D2 L2 R U' F' L2 U'
D2 R L U' L' F' U'
U R L U B' L' U
D2 R L' U' L F' U'
D2 R L' U' F' L U'
B' R L' U' F L U'
B2 R L' U' F L U'
B R L' U' F L U'
D2 R L2 U' L2 F' U'
D2 R L2 U' F' L2 U'
U R U L B' U B
D2 R U' L F' U' F
D2 R U' L' F' U' F
D2 R U' L2 F' U' F
B' R U' L' F U' F'
B2 R U' L' F U' F'
D2 R U' D F' U' F
D2 R U' D' F' U' F
L U F2 R B' U L'
D2 R U' D2 F' U' F
B R U' L' F U' F'
D2 R U' F' U' D F
D2 R U' F' U' D' F
D2 R U' F' U' D2 F
D2 R U' F' U' F D
D2 R U' F' U' F D'
D2 R U' F' U' F D2
D2 R U' F' D U' F
D2 R U' F' D' U' F
D2 R U' F' D2 U' F
L U F2 B' R U L'
D R U' F' U' R F
D2 R D U' F' U' F
L U B' F2 R U L'
D2 R D' U' F' U' F
D2 R D2 U' F' U' F
R U' L' D F U' F'
R U' L' D' F U' F'
R U' L' D2 F U' F'
R U' L' F L U' F'
R U' L' F L' U' F'
R U' L' F L2 U' F'
R U' L' F U' D F'
R U' L' F U' D' F'
R U' L' F U' D2 F'
R U' L' F U' F' D
R U' L' F U' F' D'
R U' L' F U' F' D2
R U' L' F D U' F'
R U' L' F D' U' F'
R U' L' F D2 U' F'
R U' L2 F' U' F R
D2 R B U' F' U' F
D' R B' L U' L' U'
D2 R B' U' F' U' F
D2 R B2 U' F' U' F
R U' D F' U' R F
L' U' F D' L B' U'
R U' F L' F U' F2
R U' F U' D F' R
R U' F D U' F' R
L' U' F2 L F' U' L2
R U' F2 L' F U' F
R U2 L B' U L' B
R U2 L B' U B L'
L' D R U' F L U'
R D U' F' U' R F
L' D' R U' F L U'
R D' B' L U' L' U'
L' D2 R U' F L U'
R' D2 R F' U' L2 B'
L' F L U F' R U2
U' F L' F U' L' F2
D F U L' F' R U2
U2 F2 L B' U L2 B
U2 F2 L B' U B L2
U2 F2 L' U F U' F'
B' D2 R U' F' U' F
B2 D2 R U' F' U' F
B D2 R U' F' U' F
D2 B R U' F' U' F
D' B R U2 R2 D' F2
R B L' U' F L U'
R B U' L' F U' F'
D' B' L R U' L' U'
D' B' R L U' L' U'
D2 B' R U' F' U' F
R B' L' U' F L U'
R B' U' L' F U' F'
D2 B2 R U' F' U' F
R B2 L' U' F L U'
R B2 U' L' F U' F'
