L' D' F L' U2 L'
R' L U F2 B U B2
R' L U B F2 U B2
U2 L R' B' D' L2 R2
U2 L R' B' D' R2 L2
R' L U2 B' D' L2 R2
R' L U2 B' D' R2 L2
U2 L D B R' B2 L
R' L B' D' L2 R2 F'
R' L B' D' R2 L2 F'
R' L B' D' R2 F' L2
L R' U F2 B U B2
L2 R' U F2 B L U
L2 R' U B L F2 U
L R' U B F2 U B2
L2 R' U B F2 L U
L R' U2 B' D' L2 R2
L R' U2 B' D' R2 L2
R' L' F U F B U
R' L' F U B F U
L' R' F U F B U
L' R' F U B F U
R2 L' F U F U R
L R' B' D' L2 R2 F'
L R' B' D' R2 L2 F'
L R' B' D' R2 F' L2
R' L2 U F2 B L U
R' L2 U B L F2 U
R' L2 U B F2 L U
L' R2 F U F U R
R' U L F2 B U B2
R' U L B F2 U B2
R' U F2 L B U B2
R' U F2 B L U B'
R' U B L F2 U B'
R' U B F2 L U B'
D2 R D F' U2 L2 R
D2 R D F' U2 R L2
D2 R D' R2 U2 B R'
U2 R' L B' D' L2 R2
U2 R' L B' D' R2 L2
R' U2 L B' D' L2 R2
R' U2 L B' D' R2 L2
L U2 R' B' D' L2 R2
L U2 R' B' D' R2 L2
L U2 D B R' B2 L
D R2 U2 B D R' B
R' D R2 U' F' R U'
L' D R2 D2 F L' U2
L2 D R2 U2 R B R'
L D R2 U2 B R' B2
L D U2 B R' B2 L
L' D F2 R2 U2 B R'
L2 D' L F L' U2 L2
L' D' L2 B' R2 F' R
L' D' R F L' U2 L'
L D' L2 F L' U2 L
L' D' R' F L' U2 L'
L' D' R2 F L' U2 L'
L' D' F L' R U2 L'
L' D' F L' R' U2 L'
L' D' F L' R2 U2 L'
L' D' F L' U2 L' D
L' D' F L' U2 L' D'
L' D' F L' U2 L' D2
L' D' F L' U2 D L'
L' D' F L' U2 D' L'
L' D' F L' U2 D2 L'
L' D' F L' D U2 L'
L' D' F L' D' U2 L'
L' D' F L' D2 U2 L'
L' D' F R L' U2 L'
L' D' F R' L' U2 L'
L' D' F R2 L' U2 L'
L2 D' F L' U2 B' L'
L' D' F D2 L' R2 U2
L' D' F D2 R2 L' U2
L2 D' F' U2 L2 R B
L2 D' F' U2 R L2 B
L2 D' F' U2 R B L2
L D' F' U2 R B' L2
L D' F' U2 B' L2 R
L D' F' U2 B' R L2
L D' F2 U2 B' L2 R'
L D' F2 U2 B' R' L2
L D' B' L2 R2 F' R
L D' B' R2 L2 F' R
L D' B' R2 F' L2 R
L D' B' R2 F' R L2
L' F R' U F B U
L' F R' U B F U
L' F R2 U F U R
L B' D' L2 R2 F' R
L B' D' R2 L2 F' R
L B' D' R2 F' L2 R
L B' D' R2 F' R L2
