U' F R F' B'
U' F R B' F'
U' F B' R F'
U' B' F R F'
D' L F L' U' B'
R' U B L U2 B2
R' U B U2 B2 R'
U' R F R F2 B'
U' R F R B' F2
U' R F B' R F2
U' R F B' R F2
U2 R B U F' B2
U2 R B U B2 F'
U' R B' F R F2
R U' F R F2 B'
R U' F R B' F2
R U' F B' R F2
R U' B' F R F2
L D' F L' U' B'
F' U' F R F' B'
F' U' F R B' F'
F2 U' F R F' B'
F2 U' F R B' F'
F' U' F B' R F'
F2 U' F B' R F'
F U' F R F' B'
F U' F R B' F'
F U' F B' R F'
F' U' B' F R F'
F2 U' B' F R F'
F U' B' F R F'
U' F R D F' B'
U' F R D B' F'
U' F R D' F' B'
U' F R D' B' F'
U' F R D2 F' B'
U' F R D2 B' F'
U' F R F' D B'
U' F R F' D' B'
U' F R F' D2 B'
U' F R F' B' D
U' F R F' B' D'
U' F R F' B' D2
U' F R B' D F'
U' F R B' D' F'
U' F R B' D2 F'
U' F R B' F' D
U' F R B' F' D'
U' F R B' F' D2
U' F B R F' B2
U' F B R B2 F'
U' F B' R D F'
U' F B' R D' F'
U' F B' R D2 F'
U' F B' R F' D
U' F B' R F' D'
U' F B' R F' D2
U' F2 R F' R B'
U' F2 R F' B' R
U' F2 R B' F' R
R F2 U' F R B'
R F2 U' F B' R
R F2 U' B' F R
U' F2 B' R F' R
U' B F R F' B2
U' B F R B2 F'
U' B' R F R F2
U' B' F R D F'
U' B' F R D' F'
U' B' F R D2 F'
U' B' F R F' D
U' B' F R F' D'
U' B' F R F' D2
U' B' F2 R F' R
D' L R F L' U' B'
D' L R' F L' U' B'
D' L R2 F L' U' B'
U L U2 F R F' B
U L U2 F R B F'
L R F L' U' F2 B'
L R F L' U' B' F2
R L F L' U' F2 B'
R L F L' U' B' F2
F' L D' F L' U' B'
F2 L D' F L' U' B'
F L D' F L' U' B'
U' L D2 L' F R B'
U' L D2 L' F B' R
U' L D2 L' B' F R
D L D2 F L' U' B'
D' L F L' R U' B'
D' L F L' R' U' B'
D' L F L' R2 U' B'
D' L F L' U' D B'
D' L F L' U' D' B'
D' L F L' U' D2 B'
D' L F L' U' B' D
D' L F L' U' B' D'
D' L F L' U' B' D2
D' L F L' D U' B'
D' L F L' D' U' B'
D' L F L' D2 U' B'
D' L F R L' U' B'
D' L F R' L' U' B'
D' L F R2 L' U' B'
U' L F R F' L' B'
D' L F D L' U' B'
D' L F D' L' U' B'
D' L F D2 L' U' B'
U' L' F L R F' B'
U' L' F L R B' F'
U' L' F L B' R F'
U' L' F R L F' B'
U' L' F R L B' F'
U' L' F R F' L B'
R' U L B L F U2
R' U L' B L U2 B'
U' L2 F R F' L2 B'
U' L2 F U2 L2 R F'
U' L2 F U2 R L2 F'
U' L2 F U2 R F' L2
R' U L2 F B L U2
R' U L2 B F L U2
U L2 F U2 F R F'
R' U D B L U2 B2
R' U D B U2 B2 R'
R' U D' B L U2 B2
R' U D' B U2 B2 R'
D' R L F L' U' B'
R' U D2 B L U2 B2
R' U D2 B U2 B2 R'
R' U F B L U2 B2
R' U F B U2 B2 R'
R U F B' R' F2 L'
R' U F' B L U2 B2
R' U F' B U2 B2 R'
U2 R U F' B' D' R2
U2 R U B' D' F' R2
U2 R U B' F' D' R2
R' U F2 B L U2 B2
R' U F2 B U2 B2 R'
R' U B L U2 B2 D
R' U B L U2 B2 D'
R' U B L U2 B2 D2
R' U B L D2 F2 U2
R' U B L F U2 B2
R' U B L F' U2 B2
R' U B L F2 U2 B2
F' R U' F R F2 B'
F' R U' F R B' F2
F' R U' F B' R F2
F2 R U' F R F2 B'
F2 R U' F R B' F2
R U F2 U2 F R B'
R U F2 U2 F B' R
R U F2 U2 B' F R
F2 R U' F B' R F2
F' R U' B' F R F2
R' U B U2 R B2 R'
R' U B U2 R' B2 R'
R' U B U2 R2 B2 R'
R' U B U2 B2 R' D
R' U B U2 B2 R' D'
R' U B U2 B2 R' D2
R' U B U2 B2 D R'
R' U B U2 B2 D' R'
R' U B U2 B2 D2 R'
R' U B D2 L F2 U2
F2 R U' B' F R F2
R' U B D2 F2 L U2
R' U B F L U2 B2
F R U' F R F2 B'
F R U' F R B' F2
R' U B F U2 B2 R'
R' U B F' L U2 B2
F R U' F B' R F2
R U B L U2 F' B2
R U B L U2 B2 F'
R' U B F' U2 B2 R'
R' U B F2 L U2 B2
R' U B F2 U2 B2 R'
F R U' B' F R F2
R' U B' R' D2 F2 L'
R U B U2 F' B2 R'
R U B U2 B2 F' R'
R' U B' D2 R' F2 L'
U' R D F R F2 B'
U' R D F R B' F2
U' R D F B' R F2
U' R D B' F R F2
U2 R D B U F' B2
U2 R D B U B2 F'
R U B' F R' F2 L'
U' R D' F R F2 B'
U' R D' F R B' F2
U' R D' F B' R F2
R U B2 U2 F' B R'
R U B2 U2 B F' R'
U' R D' B' F R F2
U2 R D' B U F' B2
U2 R D' B U B2 F'
U' R D2 F R F2 B'
U' R D2 F R B' F2
U' R D2 F B' R F2
U' R D2 B' F R F2
U2 R D2 B U F' B2
U2 R D2 B U B2 F'
U' R F R F2 D B'
U' R F R F2 D' B'
U' R F R F2 D2 B'
U' R F R F2 B' D
U' R F R F2 B' D'
U' R F R F2 B' D2
U' R F R B' F2 D
U' R F R B' F2 D'
U' R F R B' F2 D2
U' R F R' F2 R2 B'
U' R F R' F2 B' R2
U' R F R' B' R2 F2
U' R F R' B' F2 R2
U' R F R2 F2 R' B'
U' R F B R F2 B2
U' R F B R B2 F2
U' R F B' R F2 D
U' R F B' R F2 D'
U' R F B' R F2 D2
U' R F B' R' F2 R2
U' R F B' R2 F2 R'
R' U' R F R F' B'
R' U' R F R B' F'
U' R F' B' U2 L' U2
R' U' R F B' R F'
R' U' R B' F R F'
F' R F2 U' F R B'
F' R F2 U' F B' R
F' R F2 U' B' F R
U R F' B2 L B R'
F2 R F2 U' F R B'
F2 R F2 U' F B' R
F2 R F2 U' B' F R
F R F2 U' F R B'
F R F2 U' F B' R
F R F2 U' B' F R
U2 R B L U F' B2
U2 R B L U B2 F'
U2 R B L' U F' B2
U2 R B L' U B2 F'
U2 R B L2 U F' B2
U2 R B L2 U B2 F'
U2 R B U F' B2 D
U2 R B U F' B2 D'
U2 R B U F' B2 D2
U2 R B U B2 D F'
U2 R B U B2 D' F'
U2 R B U B2 D2 F'
U2 R B U B2 F' D
U2 R B U B2 F' D'
U2 R B U B2 F' D2
U' R B F R F2 B2
U' R B F R B2 F2
R' U' R2 F R F2 B'
R' U' R2 F R B' F2
R U' R' F R F' B'
R U' R' F R B' F'
U2 R B D L2 U F'
R' U' R2 F B' R F2
R U' R' F B' R F'
R' U' R2 B' F R F2
R U' R' B' F R F'
U' R B' R' F R F'
U' R B' D F R F2
U' R B' D' F R F2
U' R B' D2 F R F2
U' R B' F R F2 D
U' R B' F R F2 D'
U' R B' F R F2 D2
U' R B' F R' F2 R2
U' R B' F R2 F2 R'
