R2 U B' L U R
R2 U B2 U R B
U2 R' D B2 L B'
D' R' D' B L2 F
D' R' B D' L2 F
R2 U2 R2 D' R' B
R2 U2 D' R' B R2
R2 U2 B R D B2
R2 D L U2 R B'
R2 D L U2 B' R
R2 D L2 U2 R B
R2 D F2 L' F U2
D' U F2 U R' B
R' D' R' U2 B R
R2 D' U2 R' B R2
U2 D' R' D' L2 B
U2 D' R' D' B L2
U2 D' R' B D' L2
U D' F2 U R' B
D2 U2 L2 D R' B
U2 D2 L2 D R' B
D' U2 R' D' L2 B
D' U2 R' D' B L2
D' U2 R' B D' L2
R2 F2 D L' F U2
R2 L U B' L U R
R2 L U B2 U R B
U2 L R' D B2 L B'
D' L R' D' B L2 F
D' L R' B D' L2 F
R2 L U2 R2 D' R' B
R2 L U2 D' R' B R2
R2 L U2 B R D B2
R2 L D L U2 R B'
R2 L D L U2 B' R
R2 L D L2 U2 R B
D' L U F2 U R' B
R2 L D F2 L' F U2
R' L D' R' U2 B R
B' L U' B R2 U2 R
D2 L U2 L D R' B
R2 L D' U2 R' B R2
D2 L U2 R' D' L B'
D' L U2 R' D' L2 B
D' L U2 R' D' B L2
D' L U2 R' B D' L2
D2 L U2 D L R' B
D2 L U2 D R' L B
D L U2 R' D B' L2
D2 L U2 D' L R' B'
D2 L U2 D' R' L B'
D L U2 D R' B' L2
D2 L D U2 L R' B
D2 L D U2 R' L B
D L D U2 R' B' L2
U2 L D' R' D' L2 B
U2 L D' R' D' B L2
U2 L D' R' B D' L2
D L D' R2 U2 R B'
D L D' R2 U2 B' R
D2 L D' U2 L R' B'
D2 L D' U2 R' L B'
U L D' F2 U R' B
U2 L D2 L2 D R' B
R2 L F2 D L' F U2
R2 L' U B' L U R
R2 L' U B2 U R B
R2 L' U2 R2 D' R' B
R2 L' U2 D' R' B R2
R2 L' U2 B R D B2
R2 L' D L U2 R B'
R2 L' D L U2 B' R
R2 L' D L2 U2 R B
D' L' R' D' B L2 F
U2 L' R' D B2 L B'
R2 L' D F2 L' F U2
D' L' R' B D' L2 F
R' L' D' R' U2 B R
L' R' D' R' U2 B R
L R' D' R' U2 B R
L2 R' D' R' U2 B R
R2 L' D' U2 R' B R2
D' L' U F2 U R' B
D2 L' U2 L' D R' B
D' L' U2 R' D' L2 B
D' L' U2 R' D' B L2
D' L' U2 R' B D' L2
D2 L' U2 D L' R' B
D2 L' U2 D R' L' B
D2 L' U2 D R' B L'
D L' U2 R' D L2 B'
D L' U2 D L2 R' B'
D L' U2 D R' L2 B'
D2 L' D U2 L' R' B
D2 L' D U2 R' L' B
D2 L' D U2 R' B L'
D L' D U2 L2 R' B'
R2 L' F2 D L' F U2
D L' D U2 R' L2 B'
D L' D F U2 L2 R'
D L' D F U2 R' L2
U2 L' D' R' D' L2 B
U2 L' D' R' D' B L2
U2 L' D' R' B D' L2
D L' D' F R2 U2 R
U L' D' F2 U R' B
U2 L' D2 L2 D R' B
D L' F U2 R' D L2
D L' F U2 D L2 R'
D L' F U2 D R' L2
D L' F D U2 L2 R'
D L' F D U2 R' L2
D L' F D' R2 U2 R
L' R2 U B' L U R
L' R2 U B2 U R B
L2 R2 U B' L U R
R2 L2 U B' L U R
L R2 U B' L U R
L2 R2 U B2 U R B
R2 L2 U B2 U R B
L R2 U B2 U R B
L' R2 U2 R2 D' R' B
L' R2 U2 D' R' B R2
L2 R2 U2 R2 D' R' B
R2 L2 U2 R2 D' R' B
L R2 U2 R2 D' R' B
L' R2 U2 B R D B2
L2 R2 U2 D' R' B R2
R2 L2 U2 D' R' B R2
L R2 U2 D' R' B R2
L' R2 D L U2 R B'
L' R2 D L U2 B' R
L2 R2 U2 B R D B2
R2 L2 U2 B R D B2
L' R2 D L2 U2 R B
L R2 U2 B R D B2
L2 R2 D L U2 R B'
L2 R2 D L U2 B' R
R2 L2 D L U2 R B'
R2 L2 D L U2 B' R
L R2 D L U2 R B'
L R2 D L U2 B' R
L2 R2 D L2 U2 R B
R2 L2 D L2 U2 R B
L R2 D L2 U2 R B
L' R2 D F2 L' F U2
L2 R2 D F2 L' F U2
R2 L2 D F2 L' F U2
L R2 D F2 L' F U2
R' L2 D' R' U2 B R
L' R2 D' U2 R' B R2
L2 R2 D' U2 R' B R2
R2 L2 D' U2 R' B R2
L R2 D' U2 R' B R2
D' L2 R' D' B L2 F
U2 L2 R' D B2 L B'
D' L2 R' B D' L2 F
D' L2 U F2 U R' B
L' R2 F2 D L' F U2
L2 R2 F2 D L' F U2
R2 L2 F2 D L' F U2
L R2 F2 D L' F U2
D' L2 U2 R' D' L2 B
D' L2 U2 R' D' B L2
D' L2 U2 R' B D' L2
U2 L2 D' R' D' L2 B
U2 L2 D' R' D' B L2
U2 L2 D' R' B D' L2
D L2 D' R2 U2 R B
U2 L2 D2 L2 D R' B
U L2 D' F2 U R' B
R2 U L B' L U R
R2 U L B2 U R B
R2 U L' B' L U R
R2 U L' B2 U R B
R2 U L2 B' L U R
R2 U L2 B2 U R B
R2 U D L U R B'
R2 U D L U B' R
L' U D' F2 U R' B
L2 U D' F2 U R' B
L U D' F2 U R' B
D' R U2 R2 D' L2 B
D' R U2 R2 D' B L2
D' R U2 R2 B D' L2
R2 U B U R D B2
R2 U B U2 R' U' R2
R2 U B' L U R D
R2 U B' L U R D'
R2 U B' L U R D2
R2 U B' L U D R
R2 U B' L U D' R
R2 U B' L U D2 R
R2 U B' L D U R
R2 U B' L D' U R
R2 U B' L D2 U R
R2 U B' L B U R
R2 U B' L B' U R
R2 U B' L B2 U R
R2 U B' D L U R
R2 U B' D' L U R
R2 U B' D2 L U R
R2 U B2 L U R B
R2 U B2 L' U R B
R2 U B2 L2 U R B
R2 U B2 U R D B
R2 U B2 U R D' B
R2 U B2 U R D2 B
R2 U B2 U R B D
R2 U B2 U R B D'
R2 U B2 U R B D2
R2 U B2 U D R B
R2 U B2 U D' R B
R2 U B2 U D2 R B
R2 U B2 U B R B
R2 U B2 U B' R B
R2 U B2 U B2 R B
R2 U B2 D U R B
R2 U B2 D' U R B
