F U F' L' D2 R2
F U' L U2 F' L'
R' F' B2 U R' F
R' F' B2 U F R'
B2 F U F' L' R'
B2 F U F' R' L'
F B2 U F' L' R'
F B2 U F' R' L'
R' B2 F' U R' F
R' B2 F' U F R'
U' L R U R' F' U
B2 L R' U' L' F' U
U' L U R' F' U F
U' L U F U F' L'
U2 L U F U' F' U2
U' L B' R' U R U
B2 L' R' U' L F' U
B2 L' R' U' F' L U
U2 L' D2 B' U' R2 F'
U L' F' L' D F2 R
U2 L' B' U L2 B U2
U2 L' B' U B L2 U2
U2 L' B' U' D2 R2 F'
U2 L' B' D2 U' R2 F'
B2 L2 R' U' L2 F' U
B2 L2 R' U' F' L2 U
U L2 D F' L' F' R
U' R L U R' F' U
B' R U B U' B' R'
B2 R U B U' R2 B'
B2 R U B U' B' R2
B R U B U' R' B'
R U B U' B R' B2
R' U' L U F' U F
B2 R' L U' L' F' U
B2 R' L' U' L F' U
B2 R' L' U' F' L U
B2 R' L2 U' L2 F' U
B2 R' L2 U' F' L2 U
R' U' F' U' F L U2
B2 R' U R2 B U' B'
B2 R' U' F' L2 U B'
B2 R' U' F' U' F U2
R U2 L U' B U' B'
B R' D2 F' U R F
L' U2 L2 U L' F U
B2 R' F' R U R' F
B2 R' F' R U F R'
F' R' F' U' L U2 F2
B2 R' F' R' U R F
B2 R' F' R2 U R2 F
B2 R' F' R2 U F R2
F2 R' F' U' L U2 F'
D2 R' F' B2 U R' F
D2 R' F' B2 U F R'
D' R' F' B2 U R' F
D' R' F' B2 U F R'
B' R' F' B' U R' F
B' R' F' B' U F R'
F' R' F' B2 U R' F2
F' R' F' B2 U F2 R'
F2 R' F' B2 U F' R'
B R' F' B U R' F
B R' F' B U F R'
D R' F' B2 U R' F
D R' F' B2 U F R'
B R' B F' U R' F
B R' B F' U F R'
B' R' B' F' U R' F
B' R' B' F' U F R'
D2 R' B2 F' U R' F
D2 R' B2 F' U F R'
D' R' B2 F' U R' F
D' R' B2 F' U F R'
F' R' B2 F' U R' F2
F' R' B2 F' U F2 R'
F2 R' B2 F' U F' R'
D R' B2 F' U R' F
D R' B2 F' U F R'
R U2 B U B' L U2
F U L' D2 F' L' R2
F U L' D2 F' R2 L'
R' D F' B2 U R' F
R' D F' B2 U F R'
F U L' F' D2 L' R2
F U L' F' D2 R2 L'
F2 U L2 F' L' F' R
F U L2 F2 R F L'
R' D B2 F' U R' F
R' D B2 F' U F R'
F U D F' L' D2 R2
F U D' F' L' D2 R2
F' U F U2 L R U2
F' U F U2 R L U2
F U D2 F' L' D2 R2
F' U F' L' F2 D2 R2
F' U F' L2 F2 L R
F' U F' L2 F2 R L
F U F L2 F2 L' R
F U F L2 F2 R L'
F2 U F' L' D2 F' R2
F2 U F' L' F' D2 R2
F U F' L' R D2 R2
F U F' L' R' D2 R2
F U F' L' R2 D2 R2
F U F' L' U2 L2 U2
F U F' L' D2 R2 D
F U F' L' D2 R2 D'
F U F' L' D2 R2 D2
F U F' R L' D2 R2
F U F' R' L' D2 R2
F U F' R2 L' D2 R2
F U F' U2 L U2 L2
F U F' D L' D2 R2
F U F' D' L' D2 R2
F U F' D2 L' D2 R2
F U F' B2 L' R' B2
F U F' B2 R' L' B2
F U F' B2 R' B2 L'
F' U' L U2 F' L' F
F2 U' L U2 F' L' F'
F2 U' L B U2 L F2
F2 U' L B U2 F2 L
F2 U' L B' R' U2 F2
F U B2 F' L' R' B2
F U B2 F' R' L' B2
F U B2 F' R' B2 L'
F U' L R2 B U2 L
F U' L U2 L F' L'
F U' L U2 L' F' L'
F U' L U2 L2 F' L'
F U' L U2 D F' L'
F U' L U2 D' F' L'
F U' L U2 D2 F' L'
F U' L U2 F' L' D
F U' L U2 F' L' D'
F U' L U2 F' L' D2
F U' L U2 F' D L'
F U' L U2 F' D' L'
F U' L U2 F' D2 L'
F U' L D U2 F' L'
F U' L D' U2 F' L'
F U' L D2 U2 F' L'
F U' L B U2 L F'
F U' L B U2 F' L
R' D' F' B2 U R' F
R' D' F' B2 U F R'
F' U' L2 B' L' R' U2
F' U' L2 B' R' L' U2
F U' R2 L B U2 L
R' D' B2 F' U R' F
R' D' B2 F' U F R'
F U' D L U2 F' L'
F U' D' L U2 F' L'
F U' D2 L U2 F' L'
F' U' B' R' U2 F R
R' D2 F' B2 U R' F
R' D2 F' B2 U F R'
R' D2 B2 F' U R' F
R' D2 B2 F' U F R'
U F L2 D F2 L' R
U F L2 D F2 R L'
D' F U F' L' D2 R2
D2 F U F' L' D2 R2
D' F U' L U2 F' L'
D2 F U' L U2 F' L'
D F U F' L' D2 R2
D F U' L U2 F' L'
F U2 B2 U' F' L' R'
F U2 B2 U' F' R' L'
D' F B2 U F' L' R'
D' F B2 U F' R' L'
D2 F B2 U F' L' R'
D2 F B2 U F' R' L'
D F B2 U F' L' R'
D F B2 U F' R' L'
F D U F' L' D2 R2
F D U' L U2 F' L'
B2 D F U F' L' R'
B2 D F U F' R' L'
R' F' R B2 U R' F
R' F' R B2 U F R'
U F' L2 D F2 L R
U F' L2 D F2 R L
R' F' R' B2 U R' F
R' F' R' B2 U F R'
R' F' R2 B2 U R' F
R' F' R2 B2 U F R'
R' F' U F U2 L U2
R' F' U F B2 R' B2
R' F' U B2 R' F B2
R' F' U B2 R' B2 F
R' F' U B2 F R' B2
R' F' U' L2 B' L' U2
R' F' U' B' U2 F R
