F' L' U R' B'
L' F' U R' B'
F' L U' F U2 R'
F' L' U R B' R2
F' L' U R' D B'
F' L' U R' D' B'
F' L' U R' D2 B'
F' L' U R' B' D
F' L' U R' B' D'
F' L' U R' B' D2
F' L' U R2 B' R
F' L' U D R' B'
F' L' U D' R' B'
F' L' U D2 R' B'
F' L' D U R' B'
F' L' D' U R' B'
F' L' D2 U R' B'
D2 L' F' U R' B'
D' L' F' U R' B'
D L' F' U R' B'
F L' F2 U R' B'
F' L2 U D2 R' B
F' L2 D2 U R' B
L' U R' D B' L
U2 R U' B L R2
U2 R U' B R2 L
R' U' R F' L' U
L' D F' U R' B'
L' D' F' U R' B'
L' D2 F' U R' B'
F' U2 R U' B R2
L2 D2 F' U R' B
F' D L' U R' B'
L2 F' L U R' B'
D2 F' L' U R' B'
D' F' L' U R' B'
D F' L' U R' B'
L' F' U R B' R2
L' F' U R' D B'
L' F' U R' D' B'
L' F' U R' D2 B'
L' F' U R' B' D
L' F' U R' B' D'
L' F' U R' B' D2
L' F' U R2 B' R
L' F' U D R' B'
L' F' U D' R' B'
L' F' U D2 R' B'
L' F' D U R' B'
L2 F' U D2 R' B
L F' U R' D2 B2
L' F' D' U R' B'
L F' U D2 R' B2
F' D' L' U R' B'
L' F' D2 U R' B'
L F' U' F2 U2 R'
L F' D' L2 U R'
L2 F' D2 U R' B
L F' D2 U R' B2
F' D2 L' U R' B'
F' L U L2 R' B' L2
F' L U R' L2 B' L2
F' L U R' U2 F U2
F L U R' D' L2 B'
F L U D' L2 R' B'
F L U D' R' L2 B'
F' L U' L2 U2 R' B'
F' L U' D F U2 R'
F' L U' D' F U2 R'
F' L U' D2 F U2 R'
F' L U' F L U2 R'
F' L U' F L' U2 R'
F' L U' F L2 U2 R'
F' L U' F U2 R' D
F' L U' F U2 R' D'
F' L U' F U2 R' D2
F' L U' F U2 D R'
F' L U' F U2 D' R'
F' L U' F U2 D2 R'
F' L U' F D U2 R'
F' L U' F D' U2 R'
F' L U' F D2 U2 R'
F' L D L2 U R' B'
F' L D U' F U2 R'
F' L D' L2 U R' B'
F' L D' U' F U2 R'
F L D' U L2 R' B'
F L D' U R' L2 B'
F' L D2 L2 U R' B'
F' L D2 U' F U2 R'
B2 L F U F2 U F2
D2 L F' U R' D2 B2
D2 L F' U D2 R' B2
D' L F' U R' D2 B2
D' L F' U D2 R' B2
D2 L F' U' F2 U2 R'
D' L F' U' F2 U2 R'
D L F' U R' D2 B2
D L F' U D2 R' B2
D L F' U' F2 U2 R'
D2 L F' D' L2 U R'
D' L F' D' L2 U R'
D2 L F' D2 U R' B2
D' L F' D2 U R' B2
D L F' D' L2 U R'
D L F' D2 U R' B2
F L F2 U R2 B R
F L F2 U' F' U2 R'
R' L' U' R F' U B'
L' R' U' R F' U B'
F' L B2 U' F L U2
D2 L' U R' D B' L
F' L' U R B R2 B2
F' L' U R B' R2 D
F' L' U R B' R2 D'
F' L' U R B' R2 D2
D' L' U R' D B' L
F' L' U R' D B' D
F' L' U R' D B' D'
F' L' U R' D B' D2
F' L' U R' D' B' D
F' L' U R' D' B' D'
F' L' U R' D' B' D2
F' L' U R' D2 B' D
F' L' U R' D2 B' D'
F' L' U R' D2 B' D2
F' L' U R' B2 D B
F' L' U R' B2 D' B
F' L' U R' B2 D2 B
F' L' U R2 D R B'
F' L' U R2 D B' R
F' L' U R2 D' R B'
F' L' U R2 D' B' R
F' L' U R2 D2 R B'
F' L' U R2 D2 B' R
F' L' U R2 B R B2
F' L' U R2 B' R D
F' L' U R2 B' R D'
F' L' U R2 B' R D2
F' L' U R2 B' D R
F' L' U R2 B' D' R
F' L' U R2 B' D2 R
F' L' U D R B' R2
F' L' U D R' D B'
F' L' U D R' D' B'
F' L' U D R' D2 B'
F' L' U D R' B' D
F' L' U D R' B' D'
F' L' U D R' B' D2
F' L' U D R2 B' R
F2 L' U R' B L B2
F' L' U D' R B' R2
F' L' U D' R' D B'
F' L' U D' R' D' B'
F' L' U D' R' D2 B'
F' L' U D' R' B' D
F' L' U D' R' B' D'
F' L' U D' R' B' D2
D L' U R' D B' L
F' L' U D' R2 B' R
F' L' U D2 R B' R2
F' L' U D2 R' D B'
F' L' U D2 R' D' B'
F' L' U D2 R' D2 B'
F' L' U D2 R' B' D
F' L' U D2 R' B' D'
F' L' U D2 R' B' D2
F' L' U D2 R2 B' R
F L' U R' D' B' L2
F L' U R' B' D' L2
F' L' U F' R' F B'
F' L' U F' R' B' F
F' L' U F2 R' F2 B'
F' L' U F2 R' B' F2
F L' U D' R' B' L2
F' L' U' L2 F U2 R'
F' L' U' F U2 R' B'
F' L' U' F' U2 R' B'
F' L' U' F2 U2 R' B'
F' L' U2 R U' R2 B'
F' L' U2 R U' B' R2
F' L' U2 R2 U' R B'
F' L' U2 R2 U' B' R
F' L' U2 F U' R' B'
F' L' U2 F' U' R' B'
F' L' U2 F2 U' R' B'
F' L' D U R B' R2
F' L' D U R' D B'
F' L' D U R' D' B'
F' L' D U R' D2 B'
F' L' D U R' B' D
F' L' D U R' B' D'
F' L' D U R' B' D2
F' L' D U R2 B' R
D2 L' D F' U R' B'
D' L' D F' U R' B'
D L' D F' U R' B'
F' L' D' U R B' R2
F' L' D' U R' D B'
F' L' D' U R' D' B'
F' L' D' U R' D2 B'
F' L' D' U R' B' D
F' L' D' U R' B' D'
F' L' D' U R' B' D2
F' L' D' U R2 B' R
D2 L' D' F' U R' B'
D' L' D' F' U R' B'
F L' D' U R' B' L2
B2 L' D' F' B2 U B
D L' D' F' U R' B'
B2 L' D' B2 F' U B
R' L' B' U' R F' U
L' R' B' U' R F' U
F' L' D2 U R B' R2
F' L' D2 U R' D B'
F' L' D2 U R' D' B'
F' L' D2 U R' D2 B'
F' L' D2 U R' B' D
F' L' D2 U R' B' D'
F' L' D2 U R' B' D2
F' L' D2 U R2 B' R
D2 L' D2 F' U R' B'
D' L' D2 F' U R' B'
B' L' D2 F' U R B'
B' L' D2 F' U B' R
R2 L' B' D' R F2 L'
B2 L' D2 F' U R2 B'
B2 L' D2 F' U B' R2
D L' D2 F' U R' B'
D2 L' F' U R B' R2
D2 L' F' U R' D B'
D' L' F' U R B' R2
D2 L' F' U R' D' B'
D2 L' F' U R' D2 B'
D2 L' F' U R' B' D
D2 L' F' U R' B' D'
D2 L' F' U R' B' D2
D' L' F' U R' D B'
D' L' F' U R' D' B'
D' L' F' U R' D2 B'
D' L' F' U R' B' D
D' L' F' U R' B' D'
D' L' F' U R' B' D2
D2 L' F' U R2 B' R
D2 L' F' U D R' B'
D' L' F' U R2 B' R
D' L' F' U D R' B'
D2 L' F' U D' R' B'
D' L' F' U D' R' B'
D2 L' F' U D2 R' B'
D' L' F' U D2 R' B'
B' L' F' U B R' B2
D' L' F' D U R' B'
D2 L' F' D U R' B'
B2 L' F' U D2 R2 B'
B2 L' F' U D2 B' R2
D' L' F' D' U R' B'
D2 L' F' D' U R' B'
B2 L' F' U B' D2 R2
D L' F' U R B' R2
B2 L' F' U' L2 F U2
D L' F' U R' D B'
D L' F' U R' D' B'
D L' F' U R' D2 B'
D L' F' U R' B' D
D L' F' U R' B' D'
D L' F' U R' B' D2
D L' F' U R2 B' R
D L' F' U D R' B'
D L' F' U D' R' B'
D L' F' U D2 R' B'
D' L' F' D2 U R' B'
D2 L' F' D2 U R' B'
B' L' F' B U R' B2
D L' F' D U R' B'
B2 L' F' D' B2 U B
B2 L' F' D2 U R2 B'
D L' F' D' U R' B'
B2 L' F' D2 U B' R2
D L' F' D2 U R' B'
B L' F' B U B2 R'
B L' F' B2 U B R'
F L' F2 U R B' R2
F L' F2 U R' D B'
F L' F2 U R' D' B'
F L' F2 U R' D2 B'
F L' F2 U R' B' D
F L' F2 U R' B' D'
F L' F2 U R' B' D2
F L' F2 U R2 B' R
F L' F2 U D R' B'
F L' F2 U D' R' B'
F L' F2 U D2 R' B'
F L' F2 D U R' B'
F L' F2 D' U R' B'
F L' F2 D2 U R' B'
B' L' B F' U R' B2
B L' B F' U B2 R'
F' L' B2 U B2 R' B'
F' L' B2 U' L U2 B
B L' B2 F' U B R'
F' L2 U L R' B' L'
F' L2 U R' L B' L'
F' L2 U D2 R' D B
F' L2 U D2 R' D' B
F' L2 U D2 R' D2 B
F' L2 U D2 R' B D
F' L2 U D2 R' B D'
F' L2 U D2 R' B D2
F' L2 U' L U2 R' B'
F' L2 U' L' F U2 R'
L' R2 B' D' R F2 L'
L2 U L R' D B' L
F' L2 D2 L U R' B
F' L2 D2 L' U R' B
F' L2 D2 L2 U R' B
F' L2 D2 U R' D B
F' L2 D2 U R' D' B
F' L2 D2 U R' D2 B
F' L2 D2 U R' B D
F' L2 D2 U R' B D'
F' L2 D2 U R' B D2
D2 L2 D2 F' U R' B
D' L2 D2 F' U R' B
D L2 D2 F' U R' B
D2 L2 F' L U R' B'
D' L2 F' L U R' B'
L U L2 R' D B' L
D2 L2 F' U D2 R' B
D L2 F' L U R' B'
D' L2 F' U D2 R' B
D2 L2 F' D2 U R' B
D' L2 F' D2 U R' B
D L2 F' U D2 R' B
D L2 F' D2 U R' B
F L2 F2 L U R' B'
L2 U R' L D B' L
L' U R' D B' L D
L' U R' D B' L D'
L' U R' D B' L D2
L' U R' D B' D L
L' U R' D B' D' L
L' U R' D B' D2 L
F L2 F2 U D2 R' B
L U R' L2 D B' L
F L2 F2 D2 U R' B
L U R' D L2 B' L
L' U R2 B' R D L2
L' U R2 B' D L2 R
L' U R2 B' D R L2
L' U D R' D B' L
F' L2 B2 U' L U2 B'
L' U D' R' D B' L
L' U D2 R' D B' L
L' U F' U R' F B'
L' U F' U R' B' F
L' U F' U F R' B'
U2 R U' L B L R2
U2 R U' L B R2 L
U2 R U' L' B L R2
U2 R U' L' B R2 L
U2 R U' L2 B L R2
U2 R U' L2 B R2 L
U2 R U' B L R2 D
U2 R U' B L R2 D'
U2 R U' B L R2 D2
U2 R U' B R2 L D
U2 R U' B R2 L D'
U2 R U' B R2 L D2
U2 R U' B R2 D L
U2 R U' B R2 D' L
U2 R U' B R2 D2 L
U2 R U' B2 R2 B' L
R' U' L R F' L' U
U2 R D' F2 U' B L
R' U' L' R F' L' U
R' U' L2 R F' L' U
U2 R F U' B L R2
U2 R F U' B R2 L
R' U' R L F' L' U
R' U' R L' F' L' U
R' U' R L2 F' L' U
R' U' R D F' L' U
U2 R F' U' B L R2
U2 R F' U' B R2 L
R' U' R D' F' L' U
R' U' R D2 F' L' U
R' U' R F' L' U D
R' U' R F' L' U D'
R' U' R F' L' U D2
R' U' R F' L' D U
R' U' R F' L' D' U
R' U' R F' L' D2 U
R' U' R F' D L' U
R' U' R F' D' L' U
R' U' R F' D2 L' U
U2 R F2 U' B L R2
U2 R F2 U' B R2 L
R2 U' R2 F' L' U R'
L U' F U F2 U R'
L U' F U2 R' D' L2
L U' F U2 D' L2 R'
L U' F U2 D' R' L2
L U' F D R2 U2 R
L U' F D' U2 L2 R'
L U' F D' U2 R' L2
D2 R' U' R F' L' U
D' R' U' R F' L' U
D R' U' R F' L' U
L' U2 R2 B U' R B2
L' U2 R2 B U' B2 R
R2 U2 R2 F' U R' B
U R' B' U R' B U'
U R' B2 D L B' L
U R' B2 D B' L B'
U2 R2 D B R' U' R2
L D L2 F' U R' B'
U2 R2 B R' U' B R2
U2 R2 B U' R' B R2
L' D U R' D B' L
U R2 B' R D L2 B2
U R2 B' R D B2 L2
L2 D F L' F2 U R'
L' D F' U R B' R2
L' D F' U R' D B'
L' D F' U R' D' B'
L' D F' U R' D2 B'
L' D F' U R' B' D
L' D F' U R' B' D'
L' D F' U R' B' D2
L' D F' U R2 B' R
L' D F' U D R' B'
L' D F' U D' R' B'
L' D F' U D2 R' B'
L' D F' D U R' B'
L' D F' D' U R' B'
L' D F' D2 U R' B'
L2 D F' U R' D B2
L2 D F' U2 R U' R2
U2 D R U' B L R2
L D F' U R' D2 B2
U2 D R U' B R2 L
L D F' U D2 R' B2
L D F' U' F2 U2 R'
L D F' D' L2 U R'
L D F' D2 U R' B2
F' U R' U R U' B
F' U R' U' L' U B'
F' U R' B U' L U
F' U R' B' U R' U'
F' U R2 B' R D B2
B U F' U F R B
L D' L2 F' U R' B'
L' D' U R' D B' L
F' U B2 D' B2 R' B
U2 D' R U' B L R2
U2 D' R U' B R2 L
R' D' F D' L' F B'
R' D' F D' L' B' F
L' D' F' U R B' R2
L' D' F' U R' D B'
L' D' F' U R' D' B'
L' D' F' U R' D2 B'
L' D' F' U R' B' D
L' D' F' U R' B' D'
L' D' F' U R' B' D2
L' D' F' U R2 B' R
L' D' F' U D R' B'
L' D' F' U D' R' B'
L' D' F' U D2 R' B'
L' D' F' D U R' B'
L' D' F' D' U R' B'
L' D' F' D2 U R' B'
L2 D' F' U D' R' B
L2 D' F' D' U R' B
L D' F' U R' D2 B2
L D' F' U D2 R' B2
L D' F' U' F2 U2 R'
L D' F' D' L2 U R'
L D' F' D2 U R' B2
L2 D2 L F' U R' B
F' U' F U' R U' R2
F' U' F U2 R' D B2
L2 D2 L' F' U R' B
F' U' F' U L' U R'
L2 D2 L2 F' U R' B
F' U' F2 U2 D R' B
F' U' F2 D U2 R' B
L D2 L2 F' U R' B'
D' U2 R U' B L R2
D' U2 R U' B R2 L
D2 U2 R U' B L R2
D2 U2 R U' B R2 L
U2 D2 R U' B L R2
U2 D2 R U' B R2 L
L' D2 U R' D B' L
D U2 R U' B L R2
D U2 R U' B R2 L
L' D2 F' U R B' R2
L' D2 F' U R' D B'
L' D2 F' U R' D' B'
L' D2 F' U R' D2 B'
L' D2 F' U R' B' D
L' D2 F' U R' B' D'
L' D2 F' U R' B' D2
L' D2 F' U R2 B' R
L' D2 F' U D R' B'
L' D2 F' U D' R' B'
L' D2 F' U D2 R' B'
L2 D2 F' L U R' B
L2 D2 F' L' U R' B
L' D2 F' D U R' B'
L2 D2 F' L2 U R' B
L' D2 F' D' U R' B'
L' D2 F' D2 U R' B'
L2 D2 F' U R' D B
L2 D2 F' U R' D' B
L2 D2 F' U R' D2 B
L2 D2 F' U R' B D
L2 D2 F' U R' B D'
L2 D2 F' U R' B D2
B' U2 R U' B L R'
B' U2 R U' B R' L
F' U2 R U' B R2 D
F' U2 R U' B R2 D'
F' U2 R U' B R2 D2
F' U2 R U' B' R2 B2
F' U2 R U' B2 R2 B'
F' U2 R D' F2 U' B
F' U2 R F U' B R2
F' U2 R F' U' B R2
F' U2 R F2 U' B R2
L D2 F' U R' D2 B2
L D2 F' U D2 R' B2
L D2 F' U' F2 U2 R'
L D2 F' D' L2 U R'
L D2 F' D2 U R' B2
F' U2 R2 U' R' B R2
B' U2 R2 B U' R' B
F' U2 D R U' B R2
F' U2 D' R U' B R2
F' U2 D2 R U' B R2
L2 F L F2 U R' B'
D' F L' F2 U R' B'
D2 F L' F2 U R' B'
F' U2 F R U' B R2
F' U2 F' R U' B R2
D F L' F2 U R' B'
F' U2 F2 R U' B R2
L' F U R' D' B' L2
L' F U R' B' D' L2
U' F U F2 L' U R'
L' F U D' R' B' L2
F' D L U' F U2 R'
L F U F2 U R' F2
L F U F2 U F2 R'
F' D L' U R B' R2
F' D L' U R' D B'
F' D L' U R' D' B'
F' D L' U R' D2 B'
F' D L' U R' B' D
F' D L' U R' B' D'
F' D L' U R' B' D2
F' D L' U R2 B' R
F' D L' U D R' B'
F' D L' U D' R' B'
F' D L' U D2 R' B'
F' D L' D U R' B'
F' D L' D' U R' B'
F' D L' D2 U R' B'
F' D L2 U D2 R' B
R' F D' L' F B' L'
R' F D' L' B' F L'
F' D L2 D2 U R' B
R' F D' F L' F B'
R' F D' F L' B' F
L' F D' U R' B' L2
D' F' L U' F U2 R'
D2 F' L U' F U2 R'
L2 F' L U R B' R2
L2 F' L U R' D B'
L2 F' L U R' D' B'
L2 F' L U R' D2 B'
L2 F' L U R' B' D
L2 F' L U R' B' D'
L2 F' L U R' B' D2
L2 F' L U R2 B' R
L2 F' L U D R' B'
L2 F' L U D' R' B'
L2 F' L U D2 R' B'
F' D U2 R U' B R2
L2 F' L D U R' B'
D' F' L' U R B' R2
D' F' L' U R' D B'
D' F' L' U R' D' B'
D' F' L' U R' D2 B'
D' F' L' U R' B' D
D' F' L' U R' B' D'
D' F' L' U R' B' D2
D' F' L' U R2 B' R
D' F' L' U D R' B'
D2 F' L' U R B' R2
D2 F' L' U R' D B'
D' F' L' U D' R' B'
D2 F' L' U R' D' B'
D2 F' L' U R' D2 B'
D2 F' L' U R' B' D
D2 F' L' U R' B' D'
D2 F' L' U R' B' D2
D' F' L' U D2 R' B'
D2 F' L' U R2 B' R
D2 F' L' U D R' B'
D2 F' L' U D' R' B'
D2 F' L' U D2 R' B'
L2 F' L D' U R' B'
L2 F' L D2 U R' B'
D' F' L' D U R' B'
L' F' L' U D2 R' B
D2 F' L' D U R' B'
D' F' L' D' U R' B'
D2 F' L' D' U R' B'
D' F' L' D2 U R' B'
D2 F' L' D2 U R' B'
D F' L U' F U2 R'
L' F' L' D2 U R' B
L2 F' L' U' F U2 R'
F2 D F L' U R' B'
L F' L U R' D2 B2
L F' L U D2 R' B2
D' F' L2 U D2 R' B
D2 F' L2 U D2 R' B
L F' L U' F2 U2 R'
L F' L D' L2 U R'
