B' L2 F' D' R2 B
B2 L2 F' D R2 B
F L2 F2 B' D' R2
F' L2 B' D' R2 B
F L2 B' F2 D' R2
B U L2 D2 F' B2
B U L2 D2 B2 F'
B U F L2 F2 B'
B U F L2 B' F2
F2 U B U F L2
B U' F2 U2 F L2
L2 F' B' D' R2 B
B F U L2 F2 B'
B F U L2 B' F2
F B U L2 F2 B'
F B U L2 B' F2
F' B' L2 D' R2 B
B' F' L2 D' R2 B
L2 B' F' D' R2 B
B L U L D2 F' B2
B L U L D2 B2 F'
B L U D2 L F' B2
B L U D2 L B2 F'
B L U D2 F' L B2
B L U' F2 U2 F L
B L D' L2 U L' F'
B L D2 U L F' B2
B L D2 U L B2 F'
B L D2 U F' L B2
B' L F' L D' R2 B
B' L F' D' L R2 B
B' L F' D' R2 L B
F L F2 L B' D' R2
F' L B' D' R2 B L
B L' U L' D2 F' B2
B L' U L' D2 B2 F'
B L' U D2 L' F' B2
B L' U D2 L' B2 F'
B L' U D2 B2 L' F'
B L' U' F2 R U2 F
B L' D' L2 U L F'
B L' D' L2 U F' L
B L' D2 U L' F' B2
B L' D2 U L' B2 F'
B L' D2 U B2 L' F'
F' L' B' L' D' R2 B
F' L' B' D' L' R2 B
F' L' B' D' R2 L' B
F' L' B' D' R2 B L'
F' L2 R D R B R'
F' L2 R2 U F' U' B
F' L2 R2 B U F' U'
F' L2 U R2 F' U' B
F' L2 U' B U' F' U2
F L2 U' B U F2 B2
F L2 U' B U B2 F2
F' L2 U2 F' U B U
D' L2 D B U L2 F'
D' L2 D B U F' L2
B2 L2 D F' D R2 B2
B2 L2 D F' D B2 R2
F' L2 D B' D' R2 B
F L2 D B' D' R2 F2
F L2 D B' D' F2 R2
B L2 D' L2 U L2 F'
B L2 D' L2 U F' L2
B' L2 D' F' R2 D' B2
F' L2 D' B' D' R2 B
D' L2 D2 F2 B U F
D' L2 D2 B F2 U F
B2 L2 D2 F' B2 D R2
F' L2 D2 B' D' R2 B
B' L2 D2 B2 D F' R2
B L2 D2 F' B2 D' R2
B2 L2 D2 B2 F' D R2
B L2 D2 B2 D' F' R2
B L2 D2 B2 F' D' R2
B' L2 F' R2 D' B R2
F L2 F B' D' R2 F
F L2 F B' D' F R2
B2 L2 F' R2 D B R2
B2 L2 F' R2 B D R2
B' L2 F' D' R2 D B
B' L2 F' D' R2 D' B
B' L2 F' D' R2 D2 B
B' L2 F' D' R2 B D
B' L2 F' D' R2 B D'
B' L2 F' D' R2 B D2
B' L2 F' D' B R2 B
B' L2 F' D' B' R2 B
B' L2 F' D' B2 R2 B
B2 L2 F' D R2 D B
B2 L2 F' D R2 D' B
B2 L2 F' D R2 D2 B
B2 L2 F' D R2 B D
B2 L2 F' D R2 B D'
B2 L2 F' D R2 B D2
B2 L2 F' D B R2 B
B2 L2 F' D B' R2 B
B2 L2 F' D B2 R2 B
U' L2 F' B' D' R2 B
B2 L2 F' B D R2 B
B2 L2 F' B' D R2 B
U2 L2 F' B' D' R2 B
B2 L2 F' B2 D R2 B
B L2 F' B2 D' R2 B
F L2 F' B' D' F' R2
U L2 F' B' D' R2 B
B' L2 F2 D' F R2 B
F L2 F2 U' B U B2
F L2 F2 D B' D' R2
F L2 F2 D' B' D' R2
F L2 F2 D2 B' D' R2
F L2 F2 B' R D' R2
F L2 F2 B' R' D' R2
F L2 F2 B' R2 D' R2
F L2 F2 B' U' B2 U
F L2 F2 B' D' R2 D
F L2 F2 B' D' R2 D'
F L2 F2 B' D' R2 D2
D' L2 B U2 B U' F'
B2 L2 B F' D R2 B
F' L2 B' R2 D' B R2
F' L2 B' D' R2 D B
F' L2 B' D' R2 D' B
F' L2 B' D' R2 D2 B
F' L2 B' D' R2 B D
F' L2 B' D' R2 B D'
F' L2 B' D' R2 B D2
F' L2 B' D' B R2 B
F' L2 B' D' B' R2 B
F' L2 B' D' B2 R2 B
F L2 B' R F2 D' R2
F2 L2 B' D L2 U2 L2
F L2 B' R' F2 D' R2
F L2 B' R2 F2 D' R2
U' L2 B' F' D' R2 B
F L2 B' U' B2 U F2
B2 L2 B' F' D R2 B
U2 L2 B' F' D' R2 B
F L2 B' D' R2 D F2
F' L2 B2 R2 B D' R2
F L2 B' F D' R2 F
F L2 B' F D' F R2
F L2 B' F' D' F' R2
F L2 B' F2 R D' R2
F L2 B' F2 R' D' R2
F L2 B' F2 R2 D' R2
F L2 B' F2 U' B2 U
F L2 B' F2 D' R2 D
F L2 B' F2 D' R2 D'
F L2 B' F2 D' R2 D2
U L2 B' F' D' R2 B
B2 L2 B2 F' D R2 B
B L2 B2 F' D' R2 B
R' U F L2 R F' B'
R' U F L2 R B' F'
R' U F L2 B' R F'
R' U F R L2 F' B'
R' U F R L2 B' F'
F' R L2 D R B R'
L2 U' D' L2 B U F'
L2 U' D' B L2 U F'
L2 U' D2 B U F' B
L2 U' D2 B U B F'
F R' U' L2 F2 B' R'
F R' U' L2 B' R' F2
F R' U' L2 B' F2 R'
L2 U' B U D2 F' B2
L2 U' B U D2 B2 F'
L2 U' B U' F2 U2 F
L2 U' B D' L2 U F'
L2 U' B D2 U F' B2
L2 U' B D2 U B2 F'
F' R2 L2 U F' U' B
F' R2 L2 B U F' U'
F' R2 U F' U' L2 B
F' R2 U F' U' B L2
L2 U2 F2 U B U F
F2 R2 U' F' U' L2 F2
F2 R2 U' F' U' F2 L2
B R2 U' F2 B U2 L2
B R2 U' B F2 U2 L2
F2 R2 U2 F L2 D R2
F2 R2 F L2 D R2 B
F' R2 F' U' F L2 B
F' R2 F' U' F B L2
F' R2 F' U' B F L2
F2 R2 F' U' L2 F2 B'
F2 R2 F' U' L2 B' F2
F' R2 B L2 U F' U'
D2 R2 B U' F' U' B
F' R2 B U F' U' L2
B U L D2 L F' B2
B U L D2 L B2 F'
B U L D2 F' L B2
B U L' D2 L' F' B2
B U L' D2 L' B2 F'
B U L' D2 B2 L' F'
B' U L2 F' D' R2 B
B2 U L2 F' D R2 B
L2 D F' U R2 F' U'
R2 D F' R2 B U' F'
B U L2 U2 F2 U2 F
B U L2 D F' D B2
B U L2 D' F' D' B2
B U L2 D2 F' B2 D
B U L2 D2 F' B2 D'
B U L2 D2 F' B2 D2
B U L2 D2 B2 D F'
B U L2 D2 B2 D' F'
B U L2 D2 B2 D2 F'
B U L2 D2 B2 F' D
B U L2 D2 B2 F' D'
B U L2 D2 B2 F' D2
B U L2 F' R2 B R2
B U L2 F' U2 F' U2
B U L2 B D2 F' B2
B U L2 B D2 B2 F'
B U L2 B' D2 F' B2
B U L2 B' D2 B2 F'
B U L2 B2 D2 F' B2
B U L2 B2 D2 B2 F'
F U L2 F2 B' D' R2
F U L2 B' F2 D' R2
F2 U R' U F L2 R
F2 U R' U F R L2
F' U R2 F' U' L2 B
F' U R2 F' U' B L2
L2 D B' D' F' R2 B
F2 U D F2 B U F'
F2 U D B F2 U F'
B U D2 F' B2 D2 L2
B U D2 B2 D2 L2 F'
B U D2 B2 D2 F' L2
B U D2 B2 F' D2 L2
B U F L F2 L B'
B U F L2 F2 D B'
B U F L2 F2 D' B'
B U F L2 F2 D2 B'
B U F L2 F2 B' D
B U F L2 F2 B' D'
B U F L2 F2 B' D2
B U F L2 B' F2 D
B U F L2 B' F2 D'
B U F L2 B' F2 D2
B' U F' L2 D' R2 B
B U F B L2 F2 B'
B U F B L2 B' F2
B U F B' L2 F2 B'
B U F B' L2 B' F2
B U F B2 L2 F2 B'
B U F B2 L2 B' F2
L2 D' L2 B U L2 F'
L2 D' L2 B U F' L2
B U F' L2 R2 B R2
B U F' L2 U2 F' U2
F2 U F' B U L2 F2
F2 U F' B U F2 L2
B U F' R2 L2 B R2
B U F' R2 B L2 R2
B U F' R2 B R2 L2
B U F' U2 F' U2 L2
L D' L2 B U L' F'
F2 U F2 B U L2 F'
F2 U F2 B U F' L2
F2 U B R U F L2
F2 U B R' U F L2
F2 U B R2 U F L2
F2 U B U F L2 D
F2 U B U F L2 D'
F2 U B U F L2 D2
F2 U B U F' L2 F2
F2 U B U F2 L2 F'
F2 U B D F2 U F'
B U B L2 D2 F' B2
B U B L2 D2 B2 F'
F2 U B F' U L2 F2
F2 U B F' U F2 L2
F2 U B F2 U L2 F'
F2 U B F2 U F' L2
F U B U L2 F2 B'
F U B U L2 B' F2
B U B F L2 F2 B'
B U B F L2 B' F2
B U B' L2 D2 F' B2
B U B' L2 D2 B2 F'
B U B' F L2 F2 B'
B U B' F L2 B' F2
L2 D' U' L2 B U F'
B U B2 L2 D2 F' B2
B U B2 L2 D2 B2 F'
L2 D' U' B L2 U F'
B U B2 F L2 F2 B'
B U B2 F L2 B' F2
B' U' L2 F' D' R2 B
B2 U' L2 F' D R2 B
L2 D' F' U' L2 B U
L2 D' F' U' B L2 U
L2 D' F' B' D' R2 B2
L2 D' F' B' D' B2 R2
