F L2 R' U F' R2
F R' L2 U F' R2
R' F L2 U R F2
R2 F L2 U R F'
R' F' D' L2 B2 R'
F' D' L2 B2 R' F'
L2 R' U2 B' U' F' R'
R' L2 U2 B' U' F' R'
F L2 R' U F R2 F2
F L2 R' U F' R2 D
F L2 R' U F' R2 D'
F L2 R' U F' R2 D2
F L2 R' U F2 R2 F
F L2 R' D B2 U F'
F L2 R' B U F' R2
F L2 R' B' U F' R2
F L2 R' B2 U F' R2
F L2 R2 U R F' R2
F L2 U2 L U' R F
F L2 D R' U F' R2
F L2 D' R' U F' R2
F L2 D2 R' U F' R2
F2 L2 F' R' U F' R2
F L2 B R' U F' R2
F L2 B' R' U F' R2
F L2 B2 R' U F' R2
F R F2 D' B2 L2 F
F R' L2 U F R2 F2
F R' L2 U F' R2 D
F R' L2 U F' R2 D'
F R' L2 U F' R2 D2
F R' L2 U F2 R2 F
F R' L2 D B2 U F'
F R' L2 B U F' R2
F R' L2 B' U F' R2
F R' L2 B2 U F' R2
F R' U F' R2 D' B2
F' R' D' L2 F' B2 R'
F' R' D' L2 B2 F' R'
B' R' F L2 U R F2
D' R' F U R F2 B2
D' R' F U R B2 F2
D' R' F U B2 R F2
B2 R' F L2 U R F2
B R' F L2 U R F2
B' R' F' D' L2 B2 R'
B2 R' F' D' L2 B2 R'
B R' F' D' L2 B2 R'
F R' B L2 U F' R2
F R' B' L2 U F' R2
F R' B2 L2 U F' R2
F R2 L2 U R F' R2
L2 U2 B' L U' R' F
L2 U2 B' L U' F R'
B' R2 F L2 U R F'
D' R2 F U R F' B2
D' R2 F U R B2 F'
B2 R2 F L2 U R F'
D' R2 F U B2 R F'
B R2 F L2 U R F'
F' R2 F2 L2 U R F'
R' D' F U R F2 B2
R' D' F U R B2 F2
R' D' F U B2 R F2
R' F L2 R' U R2 F2
R' F L2 R' U F2 R2
R' F L2 R2 U R' F2
R' F L2 R2 U F2 R'
R' F L2 U R F2 D
R' F L2 U R F2 D'
R' F L2 U R F2 D2
R' F L2 U R' F2 R2
R' F L2 U R2 F2 R'
R' F L2 D R2 U R'
R' F L2 B U R F2
U F L' R B' L' U
R' F L2 B' U R F2
R' F L2 B2 U R F2
R2 F L2 R' U R2 F'
R2 F L2 U R D F'
R2 F L2 U R D' F'
R2 F L2 U R D2 F'
R2 F L2 U R F' D
R2 F L2 U R F' D'
R2 F L2 U R F' D2
U F L' B' L' R U
U F L' B' R L' U
R' F R F2 D' L2 B2
R' F R F2 D' B2 L2
R2 F L2 B U R F'
R2 F L2 B' U R F'
R2 F L2 B2 U R F'
R' F R' L2 U R2 F2
R' F R' L2 U F2 R2
R F L2 R2 U F' R'
R F L2 U R2 F' R'
D' F R' U F' R2 B2
D' F R' U F' B2 R2
D' F R' U B2 F' R2
R F L2 U' B U2 R
U F R L' B' L' U
R' F R2 L2 U R' F2
R' F R2 L2 U F2 R'
R2 F R' L2 U R2 F'
R' F U R F2 D' B2
R F R2 L2 U F' R'
R2 F U R D' F' B2
R2 F U R D' B2 F'
R2 F U R F' D' B2
R' F B L2 U R F2
R' F B' L2 U R F2
R2 F B L2 U R F'
F D R' U F' R2 B
F' D R2 F2 U2 R F'
R' F B2 L2 U R F2
R2 F B' L2 U R F'
R2 F B2 L2 U R F'
R F B2 L2 U R F
R' F' R D' L2 B2 R'
R' F' R' D' L2 B2 R'
R' F' R2 D' L2 B2 R'
R' F' U' F2 L2 U R
F' D' L2 R' F' B2 R'
F' D' L2 R' B2 F' R'
R' F' D' L2 R B2 R'
R' F' D' L2 R' B2 R'
R' F' D' L2 R2 B2 R'
R' F' D' L2 B2 R' D
R' F' D' L2 B2 R' D'
R' F' D' L2 B2 R' D2
R' F' D' L2 B2 D R'
R' F' D' L2 B2 D' R'
R' F' D' L2 B2 D2 R'
R' F' D' R L2 B2 R'
R' F' D' R' L2 B2 R'
R' F' D' R2 L2 B2 R'
F' D' L2 F B2 R' F'
F' D' L2 F' B2 R' F'
F' D' L2 F2 B2 R' F'
F' D' L2 B2 R' D F'
F' D' L2 B2 R' D' F'
F' D' L2 B2 R' D2 F'
F' D' L2 B2 R' F' D
F' D' L2 B2 R' F' D'
F' D' L2 B2 R' F' D2
F' D' L2 B2 D R' F'
F' D' L2 B2 D' R' F'
F' D' L2 B2 D2 R' F'
F' D' L2 B2 F R' F'
F' D' L2 B2 F' R' F'
F' D' L2 B2 F2 R' F'
F' D' R' L2 F' B2 R'
F' D' R' L2 B2 F' R'
R' F' B D' L2 B2 R'
R' F' B' D' L2 B2 R'
F D' R' U F' R2 B2
F D' R' U F' B2 R2
F D' R' U B2 F' R2
R' F' B2 D' L2 B2 R'
R2 F2 L2 F' U R F'
F' D' F2 R B2 L2 F
B' F L2 R' U F' R2
B2 F L2 R' U F' R2
B F L2 R' U F' R2
F B L2 R' U F' R2
B' F R' L2 U F' R2
B2 F R' L2 U F' R2
R' B F L2 U R F2
B F R' L2 U F' R2
R' B F' D' L2 B2 R'
R2 B F L2 U R F'
F B R' L2 U F' R2
F' B D' L2 B2 R' F'
F B' L2 R' U F' R2
F B' R' L2 U F' R2
R' B' F L2 U R F2
R' B' F' D' L2 B2 R'
R2 B' F L2 U R F'
B' F' D' L2 B2 R' F'
F' B' D' L2 B2 R' F'
B2 F' D' L2 B2 R' F'
B F' D' L2 B2 R' F'
F B2 L2 R' U F' R2
F B2 R' L2 U F' R2
R' B2 F L2 U R F2
F' B2 D' L2 B2 R' F'
R' B2 F' D' L2 B2 R'
R2 B2 F L2 U R F'
R B2 F L2 U R F
