D' L' U F' R B'
D' L' U F' B' R
D' L' U B' F' R
L' U D' F' R B'
L' U D' F' B' R
L' U D' B' F' R
L' U B' D' F' R
L' D' U F' R B'
L' D' U F' B' R
L' D' U B' F' R
R2 L U' F B L U2
R2 L U' B F L U2
D' L U F' R D2 B2
D' L U F' D2 R B2
D' L U F' D2 B2 R
D' L U' F L' U2 F2
D' L U' F U2 F2 R
D2 L B' L2 U F' B'
D2 L B' L2 U B' F'
D2 L B' U F' D2 B2
D2 L B' U' F U2 F2
R2 L' U' B L U2 B2
R2 L' U' B U2 B2 R'
R' L' D B R' U B2
L' R' D B R' U B2
B' L' U D' F' R B'
B' L' U D' F' B' R
B' L' U D' B' F' R
D2 L' U F' D R2 B'
D2 L' U F' D B' R2
D2 L' U F' B' D R2
D' L' U F' R D B'
D' L' U F' R D' B'
D' L' U F' R D2 B'
D' L' U F' R B' D
D' L' U F' R B' D'
D' L' U F' R B' D2
D' L' U F' R' B' R2
D' L' U F' D R B'
D' L' U F' D B' R
D' L' U F' D' R B'
D' L' U F' D' B' R
D' L' U F' D2 R B'
D' L' U F' D2 B' R
D' L' U F' B R B2
D' L' U F' B' R D
D' L' U F' B' R D'
D' L' U F' B' R D2
B2 L' U D' F' R B'
D' L' U F' B' D R
D' L' U F' B' D' R
D' L' U F' B' D2 R
B2 L' U D' F' B' R
B2 L' U D' B' F' R
D L' U D2 F' R B'
D L' U D2 F' B' R
D L' U D2 B' F' R
B L' U D' F' R B'
B L' U D' F' B' R
B L' U D' B' F' R
D' L' U B F' R B2
D2 L' U B' F' D R2
D' L' U B' F' R D
D' L' U B' F' R D'
D' L' U B' F' R D2
D' L' U B' F' D R
D' L' U B' F' D' R
D' L' U B' F' D2 R
D L' U F' B R' B2
B' L' U B' D' F' R
D L' U B F' R' B2
B2 L' U B' D' F' R
B L' U B' D' F' R
D2 L' U2 F U' F2 B'
D2 L' U2 F U' B' F2
R' L' B R U F' B2
R' L' B R U B2 F'
L' R' B R U F' B2
L' R' B R U B2 F'
B' L' D' U F' R B'
B' L' D' U F' B' R
B' L' D' U B' F' R
B2 L' D' U F' R B'
B2 L' D' U F' B' R
B2 L' D' U B' F' R
B L' D' U F' R B'
B L' D' U F' B' R
B L' D' U B' F' R
D L' D2 U F' R B'
D L' D2 U F' B' R
D L' D2 U B' F' R
L' R2 U' B L U2 B2
L' R2 U' B U2 B2 R'
L R2 U' F B L U2
L2 R2 U' B L U2 B'
R2 L2 U' B L U2 B'
L R2 U' B F L U2
D' L' B U F' R B2
D' L' B U F' B2 R
D' L' B U B2 F' R
D L' B U F' R' B2
D' L' B2 U F' B R
D' L' B2 U B F' R
L' U D F' B R' B2
L' U D B F' R' B2
L' U D' F' R D B'
L' U D' F' R D' B'
L' U D' F' R D2 B'
L' U D' F' R B' D
L' U D' F' R B' D'
L' U D' F' R B' D2
L' U D' F' R' B' R2
L' U D' F' D R B'
L' U D' F' D B' R
L' U D' F' D' R B'
L' U D' F' D' B' R
L' U D' F' D2 R B'
L' U D' F' D2 B' R
L' U D' F' B R B2
L' U D' F' B' R D
L' U D' F' B' R D'
L' U D' F' B' R D2
L' U D' F' B' D R
L' U D' F' B' D' R
L' U D' F' B' D2 R
L' U D' B F' R B2
L' U D' B' F' R D
L' U D' B' F' R D'
L' U D' B' F' R D2
L' U D' B' F' D R
L' U D' B' F' D' R
L' U D' B' F' D2 R
L U D' F' R D2 B2
L U D' F' D2 R B2
L U D' F' D2 B2 R
L' U D2 B' D F' R
L' U F' R' B' D' R2
L' U F' D B R' B2
L' U F' B2 D B R'
L' U B' D' F' R D
L' U B' D' F' R D'
L' U B' D' F' R D2
L' U B' D' F' D R
L' U B' D' F' D' R
L' U B' D' F' D2 R
L' U B2 D F' B R'
L' U B2 D B F' R'
L' U B2 D' F' B R
L' U B2 D' B F' R
L' U B2 F' D B R'
L U' D' F L' U2 F2
L U' D' F U2 F2 R
R' D L' B R' U B2
L' D U F' B R' B2
L' D U B F' R' B2
R' D B L' R' U B'
R' D B R' L' U B'
L' D B U F' R' B2
D' U F' B' R D B2
L D' L2 U F' R B'
L D' L2 U F' B' R
L D' L2 U B' F' R
D' U B' F' R D B2
L' D' U F' R D B'
L' D' U F' R D' B'
L' D' U F' R D2 B'
L' D' U F' R B' D
L' D' U F' R B' D'
L' D' U F' R B' D2
L' D' U F' R' B' R2
L' D' U F' D R B'
L' D' U F' D B' R
L' D' U F' D' R B'
L' D' U F' D' B' R
L' D' U F' D2 R B'
L' D' U F' D2 B' R
L' D' U F' B R B2
L' D' U F' B' R D
L' D' U F' B' R D'
L' D' U F' B' R D2
L' D' U F' B' D R
L' D' U F' B' D' R
L' D' U F' B' D2 R
L' D' U B F' R B2
L' D' U B' F' R D
L' D' U B' F' R D'
L' D' U B' F' R D2
L' D' U B' F' D R
L' D' U B' F' D' R
L' D' U B' F' D2 R
L D' U F' R D2 B2
L D' U F' D2 R B2
L D' U F' D2 B2 R
L D' U' F L' U2 F2
L D' U' F U2 F2 R
L' D' B U F' R B2
L' D' B U F' B2 R
L' D' B U B2 F' R
L2 D' B' L U F' R
L' D' B2 U F' B R
L' D' B2 U B F' R
U D' F' B' R D B2
L2 D' B2 U F' R B
R' D2 L' B U F B2
R' D2 L' B U B2 F
F' U' F U2 R F' U'
U D' B' F' R D B2
L D2 L2 U F' B' R'
L D2 L2 U B' F' R'
L' D2 U B' D F' R
R' D2 B L' U F B'
R' D2 B L' U B' F
U2 F R F' U' F' B
U2 F R F' U' B F'
U' F U' R F' U' F'
U2 F' R F' U' F B
U2 F' R F' U' B F
U F' U R F' U' B
B' D' L' U F' R B'
B' D' L' U F' B' R
B' D' L' U B' F' R
B2 D' L' U F' R B'
B2 D' L' U F' B' R
