U' L' U' R F B'
U' L' U' R B' F
U' L' U' B' R F
L B' U' R' U' R2
L B' U2 R D B2
L' R F B2 D L B'
L' R B2 D F L B'
L2 R B2 D L F B'
L2 R B2 D L B' F
L' R B2 F D L B'
F2 L B' L2 U' R' U'
F' L B' U' R' F' U'
B2 L B' U L U R
B' L' R D F B2 L
B' L' R D B2 F L
B' L' R F D B2 L
B L' R D' F B2 L
B L' R D' B2 F L
B L' R F D' B2 L
U' L' R' U' R2 F B'
U' L' R' U' R2 B' F
U' L' R' U' F R2 B'
U' L' R' U' F B' R2
U' L' R' U' B' R2 F
U' L' R' U' B' F R2
U L' R' U R2 F B
U L' R' U R2 B F
U' L' R2 U' R' F B'
U' L' R2 U' R' B' F
U' L' R2 U' F R' B'
U L' R2 U R' F B
U L' R2 U R' B F
U L' R2 U F R' B
F2 L' U R U F B
F2 L' U R U B F
U' L' U' R D F B'
U' L' U' R D B' F
U' L' U' R D' F B'
U' L' U' R D' B' F
U' L' U' R D2 F B'
U' L' U' R D2 B' F
U' L' U' R F D B'
U' L' U' R F D' B'
U' L' U' R F D2 B'
U' L' U' R F B' D
U' L' U' R F B' D'
U' L' U' R F B' D2
U' L' U' R B' D F
U' L' U' R B' D' F
U' L' U' R B' D2 F
U' L' U' R B' F D
U' L' U' R B' F D'
U' L' U' R B' F D2
B' L' U' R' U' R2 F
B' L' U' R' U' F R2
U2 L' U' R F L B
U' L' U' R' F R2 B'
U' L' U' R' F B' R2
U' L' U' R' B' R2 F
U' L' U' R' B' F R2
U' L' U' R2 F R' B'
U' L' U' D R F B'
U' L' U' D R B' F
U' L' U' D B' R F
U' L' U' D' R F B'
U' L' U' D' R B' F
U' L' U' D' B' R F
U' L' U' D2 R F B'
U' L' U' D2 R B' F
U' L' U' D2 B' R F
U' L' U' B R F B2
U' L' U' B R B2 F
U' L' U' B' R D F
U' L' U' B' R D' F
U' L' U' B' R D2 F
U' L' U' B' R F D
U' L' U' B' R F D'
U' L' U' B' R F D2
U' L' U' B' R' F R2
U' L' U' B' R2 F R'
U' L' U' B' D R F
U' L' U' B' D' R F
U' L' U' B' D2 R F
R L' F B2 D L B'
B' L' U2 R D F B2
B' L' U2 R D B2 F
B' L' U2 R F D B2
B L' U2 R D' F B2
B L' U2 R D' B2 F
B L' U2 R F D' B2
F2 L' U2 F U R U'
B L' U2 D' R F B2
B L' U2 D' R B2 F
B L' U2 D' B2 R F
U' L' D U' R F B'
U' L' D U' R B' F
U' L' D U' B' R F
B L' D F2 L' U2 F'
U' L' D' U' R F B'
U' L' D' U' R B' F
B L' D' R F B2 L
B L' D' R B2 F L
U' L' D' U' B' R F
B L' D' U2 R F B2
B L' D' U2 R B2 F
B L' D' U2 B2 R F
U' L' D2 U' R F B'
U' L' D2 U' R B' F
U' L' D2 U' B' R F
R L' B2 D F L B'
R L' B2 F D L B'
U' L' B' R D' F L'
F2 L' B' U' R' U' F
B' L2 R D B2 L F
R L2 B2 D L F B'
R L2 B2 D L B' F
L' U R' U R2 F B
L' U R' U R2 B F
L' U R2 U R' F B
L' U R2 U R' B F
L' U R2 U F R' B
L2 U R2 U R' F' B
L2 U R2 U R' B F'
B' R L' D F B2 L
B' R L' D B2 F L
B' R L' F D B2 L
B R L' D' F B2 L
B R L' D' B2 F L
B R L' F D' B2 L
B' R L2 D B2 L F
U2 R U L' U' F B'
U2 R U L' U' B' F
L2 U B' R' U R2 B
U2 R F' U' L' U F
D2 R F' B2 D L B'
D2 R B2 D L F' B'
D2 R B2 D L B' F'
D2 R B2 D F' L B'
D2 R B2 F' D L B'
U' R' L' U' R2 F B'
U' R' L' U' R2 B' F
U' R' L' U' F R2 B'
U' R' L' U' F B' R2
U' R' L' U' B' R2 F
U' R' L' U' B' F R2
U R' L' U R2 F B
U R' L' U R2 B F
R' U' F2 L' R2 F B'
R' U' F2 L' R2 B' F
R' U' F2 L' F R2 B'
R' U' F2 L' F B' R2
R' U' F2 L' B' R2 F
R' U' F2 L' B' F R2
R' U' F2 R2 L' F B'
R' U' F2 R2 L' B' F
B' R' U' F2 L' R2 F
B' R' U' F2 L' F R2
B' R' U' F2 R2 L' F
L' U2 R F U R U'
B' R' F2 U' L' R2 F
B' R' F2 U' L' F R2
B' R' F2 U' R2 L' F
L' U2 R2 F R' D B2
U' R2 L' U' R' F B'
U' R2 L' U' R' B' F
U' R2 L' U' F R' B'
U R2 L' U R' F B
U R2 L' U R' B F
U R2 L' U F R' B
B U L U' B' U2 R
D2 U R' U R2 F' B
D2 U R' U R2 B F'
L D B' U' R' U' R2
L D B' U2 R D B2
B U D2 L U R F'
D' U B R' U R2 B
D2 U' L' U' R F' B'
D2 U' L' U' R B' F'
D2 U' L' U' B' R F'
B' U' L' R' U' R2 F
B' U' L' R' U' F R2
F' U' L' U' F B' R'
F' U' L' U' B' R' F
F' U' L' U' B' F R'
B' U' R' L' U' R2 F
B' U' R' L' U' F R2
L D' B' U' R' U' R2
L D' B' U2 R D B2
B' U' D2 R' U' R2 F'
U D' B R' U R2 B
U' D2 L' U' R F' B'
U' D2 L' U' R B' F'
U' D2 L' U' B' R F'
D2 U2 R F' U' L' U
U2 D2 R F' U' L' U
U D2 R' U R2 F' B
U D2 R' U R2 B F'
L D2 B' U' R' U' R2
L D2 B' U2 R D B2
B' U2 D2 R D F' B2
B' U2 D2 R D B2 F'
B' U2 D2 R F' D B2
U2 F' U' L' U F R
L F' B' U' R' F' U'
L2 F2 L' B' U' R' U'
R' F2 U' L' R2 F B'
R' F2 U' L' R2 B' F
R' F2 U' L' F R2 B'
R' F2 U' L' F B' R2
R' F2 U' L' B' R2 F
R' F2 U' L' B' F R2
R' F2 U' R2 L' F B'
R' F2 U' R2 L' B' F
B' D2 R D F' B2 L
B' D2 R D B2 L F'
B' D2 R D B2 F' L
B' D2 R F' D B2 L
B' D2 U' R' U' R2 F'
B D2 U L U R F'
L F2 B' L' U' R' U'
B' D2 U2 R D F' B2
B' D2 U2 R D B2 F'
B' D2 U2 R F' D B2
D2 B U L U R F'
D' B U L R' U R2
D' B U R' L U R2
F2 B L' U2 D' F B2
F2 B L' U2 D' B2 F
F2 B L' U2 F D' B2
F2 B L' D F2 U2 F'
F2 B L' D' U2 F B2
F2 B L' D' U2 B2 F
L B' L U' R' U' R2
L B' L U2 R D B2
D2 B' R D F' B2 L
D2 B' R D B2 L F'
D2 B' R D B2 F' L
L B' L' U' R' U' R2
L B' L' U2 R D B2
L' B' R D F B2 L
L' B' R D B2 F L
D2 B' R F' D B2 L
L' B' R F D B2 L
L2 B' R D B2 L F
L B' L2 U' R' U' R2
L B' L2 U2 R D B2
F2 B' L' U' R' U' F
D' B' U' L R' U' R2
D2 B' U' R' U' R2 F'
D' B' U' R' L U' R2
L' B' U' R' U' R2 F
L' B' U' R' U' F R2
D2 B' U2 R D F' B2
D2 B' U2 R D B2 F'
D2 B' U2 R F' D B2
L' B' U2 R D F B2
L' B' U2 R D B2 F
L' B' U2 R F D B2
L B' U B U R B
L B' U B2 L U R
L B' U' R' U' R2 D
L B' U' R' U' R2 D'
L B' U' R' U' R2 D2
L B' U' R' D' F2 U'
L B' U' R' F U' R2
L B' U' R' F' U' R2
L B' U' R' F2 U' R2
L B' U' D R' U' R2
L B' U' D' R' U' R2
L B' U' D2 R' U' R2
L B' U2 R U R2 U'
L B' U2 R D B2 D
L B' U2 R D B2 D'
L B' U2 R D B2 D2
L B' U2 R B D B2
L B' U2 R B' D B2
L B' U2 R B2 D B2
L B' U2 D R D B2
L B' U2 D' R D B2
L B' U2 D2 R D B2
L B' D U' R' U' R2
L B' D U2 R D B2
L B' D' U' R' U' R2
L B' D' U2 R D B2
L B' D2 U' R' U' R2
L B' D2 U2 R D B2
L B' F' U' R' F' U'
L B' F2 L' U' R' U'
B' F2 L' U' R' U' F
B F2 L' U2 D' F B2
B F2 L' U2 D' B2 F
B F2 L' U2 F D' B2
B F2 L' D F2 U2 F'
B F2 L' D' U2 F B2
B F2 L' D' U2 B2 F
