B L U L' F U
F R2 B' U F' R'
F U R2 D' F' R
R2 F B' U R' F2
R2 F B' U F2 R'
B' D' F R2 U R
B' D2 F U R' F
B' D2 F U F R'
B' F U R' D2 F2
B' F U D2 R' F2
B' F U D2 F2 R'
B' F U' B2 L U2
B2 F U' B' L U2
B' F D' R2 U R
B' F D2 U R' F2
B' F D2 U F2 R'
R2 B' F U R' F2
R2 B' F U F2 R'
F B' U R' D2 F2
F B' U D2 R' F2
F B' U D2 F2 R'
F B' U D2 F2 R'
F B' U' B2 L U2
F B' D' R2 U R
F B' D2 U R' F2
F B' D2 U F2 R'
F B' D2 U F2 R'
F B2 U' B' L U2
B L R U L' F U
B L R' U L' F U
B L R2 U L' F U
B L U L' D F U
B L U L' D' F U
B L U L' D2 F U
B L U L' F U D
B L U L' F U D'
B L U L' F U D2
B L U L' F D U
B L U L' F D' U
B L U L' F D2 U
B R L U L' F U
R' U F R B U B'
F R U2 F U' R F'
B' R F U R2 D2 F2
B' R F U' B2 U2 R2
B2 R F U' B' L U2
B' R F B U R2 F'
B' R B F U R2 F'
F R B' R U F' R2
F R B' U R F' R2
B R' L U L' F U
B' R' D' R2 F U R2
B' R' D' F R2 U R2
B' R' F D' R2 U R2
B2 R' F U' B' L U2
F R' B' R U R2 F'
F R' B' R2 U R F'
B R2 L U L' F U
F R2 U2 F U' R F2
B' R2 D' R2 F U R'
F R2 D B' U F' R'
U R2 D' F' R D' L2
U R2 D' F' D' L2 R
U R2 D' F' D' R L2
F R2 D' B' U F' R'
B2 R2 F U' B' L U2
D' R2 F B' U R' F2
D' R2 F B' U F2 R'
D2 R2 F B' U R' F2
D2 R2 F B' U F2 R'
F R2 D2 B' U F' R'
D R2 F B' U R' F2
D R2 F B' U F2 R'
F' R2 F2 B' U R' F
F' R2 F2 B' U F R'
F R2 B U' L U2 F'
D' R2 B' F U R' F2
D' R2 B' F U F2 R'
D2 R2 B' F U R' F2
D2 R2 B' F U F2 R'
F' R2 B' F2 U R' F
F' R2 B' F2 U F R'
F R2 B' U D F' R'
F R2 B' U D' F' R'
F R2 B' U D2 F' R'
F R2 B' U F R' F2
F R2 B' U F' R' D
F R2 B' U F' R' D'
F R2 B' U F' R' D2
F R2 B' U F' D R'
F R2 B' U F' D' R'
F R2 B' U F' D2 R'
F R2 B' U F2 R' F
D R2 B' F U R' F2
D R2 B' F U F2 R'
F R2 B' D U F' R'
F R2 B' D' U F' R'
F R2 B' D2 U F' R'
F R2 B2 U D2 F' R
F R2 B2 D2 U F' R
R2 D F B' U R' F2
R2 D F B' U F2 R'
F U R' U F' L' U'
F' U R2 D' L2 F' R
F' U R2 D' F' L2 R
F' U R2 D' F' R L2
R2 D B' F U R' F2
R2 D B' F U F2 R'
F U R2 D' F' R D
F U R2 D' F' R D'
F U R2 D' F' R D2
F U R2 D' F' D R
F U R2 D' F' D' R
F U R2 D' F' D2 R
F U D R2 D' F' R
F U D' R2 D' F' R
F U D2 R2 D' F' R
F U F R2 D' F' R
B U F B2 U R' B2
F U F' R2 D' F' R
F U F2 R2 D' F' R
B U B2 F U R' B2
F U' L B U' F U'
R2 D' F B' U R' F2
R2 D' F B' U F2 R'
F U' L' B U B2 U
F U' L' B U2 D' R2
F U' L' B D L2 U2
F U' L' B D' U2 R2
F U' L2 D' B U2 R'
R2 D' B' F U R' F2
R2 D' B' F U F2 R'
F U' B L U' F U'
F U' B L' U B' U
F U' B U B' U R'
L2 D2 R2 B' U' F' R'
F U' B U' F U' R
R2 D2 F B' U R' F2
R2 D2 F B' U F2 R'
R2 D2 B' F U R' F2
R2 D2 B' F U F2 R'
F U2 F U B U2 R
F U2 F U' R2 F' R'
F U2 F' U L' B U2
F U2 F' U B L' U2
R' F R' B' U F' R'
R2 F R B' U R' F2
R2 F R B' U F2 R'
F U2 F2 U' R2 F' R
D' F R2 B' U F' R'
R F R B' U F' R'
D2 F R2 B' U F' R'
R2 F R' B' U R' F2
R2 F R' B' U F2 R'
D' F U R2 D' F' R
D2 F U R2 D' F' R
R2 F R2 B' U R' F2
R2 F R2 B' U F2 R'
D F R2 B' U F' R'
U' F U' F' L' B U2
U' F U' F' B L' U2
U' F U' B F' L' U2
D F U R2 D' F' R
U2 F U' B U2 R B'
U2 F U' B U2 B' R
B D L U L' F U
R2 F U2 F U' R F
R2 F D R2 B' U R'
R F U2 F U' R F'
R2 F D B' R2 U R
R' F B' R U R2 F'
R' F B' R2 U R F'
D' F B' U R' D2 F2
D2 F B' U R' D2 F2
D' F B' U D2 R' F2
D' F B' U D2 F2 R'
D2 F B' U D2 R' F2
D2 F B' U D2 F2 R'
D' F B' U' B2 L U2
D2 F B' U' B2 L U2
D' F B' D' R2 U R
D2 F B' D' R2 U R
R2 F B U' L U2 F2
D' F B' D2 U R' F2
D' F B' D2 U F2 R'
D2 F B' D2 U R' F2
D2 F B' D2 U F2 R'
R2 F B' R U R2 F2
R2 F B' R U F2 R2
D' F B2 U' B' L U2
D2 F B2 U' B' L U2
R2 F B' R2 U R F2
R2 F B' U R F2 R2
R2 F B' U R' F2 D
R2 F B' U R' F2 D'
R2 F B' U R' F2 D2
R2 F B' U F R' F
R2 F B' U F2 R' D
R2 F B' U F2 R' D'
R2 F B' U F2 R' D2
R2 F B' U F2 D R'
R2 F B' U F2 D' R'
R2 F B' U F2 D2 R'
R2 F B' D R2 U R
D F B' U R' D2 F2
D F B' U D2 R' F2
D F B' U D2 F2 R'
D F B' U' B2 L U2
D F B' D' R2 U R
D F B' D2 U R' F2
D F B' D2 U F2 R'
F D R2 B' U F' R'
R F B' R U F' R2
R F B' U R F' R2
D F B2 U' B' L U2
F D U R2 D' F' R
B' D F U R' D F2
B' D F U D R' F2
B' D F U D F2 R'
B' D F U2 L2 U' R'
B' D F D U R' F2
B' D F D U F2 R'
B' D F D2 R2 U R
U F' R2 D' L2 F' R
U F' R2 D' F' L2 R
U F' R2 D' F' R L2
F D B' U R' D2 F2
F D B' U D2 R' F2
F D B' U D2 F2 R'
F D B' U' B2 L U2
F D B' D' R2 U R
