B L D L2 F R
B L' D F L2 R
B L' D F R L2
B L' F R D L2
B L' F D L2 R
B L' F D R L2
L' D F L' B R
L' D F B L' R
L' D F B R L'
L' D B F L' R
L' D B F R L'
L' B D F L' R
L' B D F R L'
B L R D L2 F R
B L R' D L2 F R
B L R2 D L2 F R
B L D L2 R F R
B L D L2 R' F R
B L D L2 R2 F R
B L D L2 D F R
B L D L2 D' F R
B L D L2 D2 F R
B L D L2 F R D
B L D L2 F R D'
B L D L2 F R D2
B L D L2 F D R
B L D L2 F D' R
B L D L2 F D2 R
B L D R L2 F R
B L D R' L2 F R
B L D R2 L2 F R
B L D F L2 R F
B L D F R L2 F
B L F R D L2 F
B L F D L2 R F
B L F D R L2 F
B L' R D F L2 R
B L' R D F R L2
B L' R F R D L2
B L' R F D L2 R
B L' R F D R L2
R' L' D F L' R B
R' L' D F R L' B
R' L' D F R B L'
L' R' D F L' R B
L' R' D F R L' B
L' R' D F R B L'
B L' R' D F L2 R
B L' R' D F R L2
B L' R' F R D L2
B L' R' F D L2 R
B L' R' F D R L2
B L' R2 D F L2 R
B L' R2 D F R L2
B L' R2 F R D L2
B L' R2 F D L2 R
B L' R2 F D R L2
B L' U B2 U' F R
F' L' U2 D F L' B
F' L' U2 D F B L'
F' L' U2 D B F L'
F' L' U2 B D F L'
B L' D R F L2 R
B L' D R F R L2
F' L' D U2 F L' B
F' L' D U2 F B L'
F' L' D U2 B F L'
B L' D R' F L2 R
B L' D R' F R L2
B L' D R2 F L2 R
B L' D R2 F R L2
B L' D F L2 R D
B L' D F L2 R D'
B L' D F L2 R D2
B L' D F L2 D R
B L' D F L2 D' R
B L' D F L2 D2 R
B L' D F R L2 D
B L' D F R L2 D'
B L' D F R L2 D2
B L' D F2 L2 F' R
F L' D B R F L'
B L' D' F D2 L2 R
B L' D' F D2 R L2
B L' F L R D L2
B' L' F R B2 D L2
B L' F L D L2 R
B L' F L D R L2
B L' F L' R D L2
B L' F L' D L2 R
B L' F L' D R L2
B L' F L2 R D L2
B L' F L2 D L2 R
B L' F L2 D R L2
B L' F R L D L2
B L' F R L' D L2
B L' F R L2 D L2
B L' F R U B2 U'
B L' F R D L2 D
B L' F R D L2 D'
B L' F R D L2 D2
B L' F R2 D L2 R'
B L' F R2 D R' L2
B L' F U B2 U' R
B L' F D L2 R D
B L' F D L2 R D'
B L' F D L2 R D2
B L' F D L2 D R
B L' F D L2 D' R
B L' F D L2 D2 R
B L' F D R L2 D
B L' F D R L2 D'
B L' F D R L2 D2
B' L' F B2 R D L2
B' L' F B2 D L2 R
B' L' F B2 D R L2
B L' F D2 R D' L2
B' L' F' U' F2 R B2
B' L' F' U' F2 B2 R
B' L' F' U' B2 F2 R
B' L' F2 U' F' R B2
B' L' F2 U' F' B2 R
B' L' F2 U' B2 F' R
F L' B R D F L'
F L' B D R F L'
B' L' B2 D F L2 R
B' L' B2 D F R L2
B' L' B2 F R D L2
B' L' B2 F D L2 R
B' L' B2 F D R L2
B L2 D L F L R
B L2 D L F R L
D2 L2 F U B R F'
B R L D L2 F R
B R L' D F L2 R
B R L' D F R L2
B R L' F R D L2
B R L' F D L2 R
B R L' F D R L2
B R' L D L2 F R
B R' L' D F L2 R
B R' L' D F R L2
B R' L' F R D L2
B R' L' F D L2 R
B R' L' F D R L2
B R2 L D L2 F R
B R2 L' D F L2 R
B R2 L' D F R L2
B R2 L' F R D L2
B R2 L' F D L2 R
B R2 L' F D R L2
L' D R' F L' R B
L' D R' F R L' B
L' D R' F R B L'
L' D F L B L2 R
L' D F L B R L2
L' D F L' D B R
L' D F L' D' B R
L' D F L' D2 B R
L' D F L' B R D
L' D F L' B R D'
L' D F L' B R D2
L' D F L' B D R
L' D F L' B D' R
L' D F L' B D2 R
L' D F L' B' R B2
L' D F L' B2 R B'
L' D F D L' B R
L' D F D B L' R
L' D F D B R L'
L' D F D' L' B R
L' D F D' B L' R
L' D F D' B R L'
L' D F D2 L' B R
L' D F D2 B L' R
L' D F D2 B R L'
L' D F B L' R D
L' D F B L' R D'
L' D F B L' R D2
L' D F B L' D R
L' D F B L' D' R
L' D F B L' D2 R
L' D F B R L' D
L' D F B R L' D'
L' D F B R L' D2
L' D F B R D L'
L' D F B R D' L'
L' D F B R D2 L'
L' D F B D L' R
L' D F B D R L'
L' D F B D' L' R
L' D F B D' R L'
L' D F B D2 L' R
L' D F B D2 R L'
L' D F B' L' R B2
L' D F B' L' B2 R
L' D F B' R L' B2
L' D F B' R B2 L'
L' D F B2 R B' L'
L' D B R F L' R
L' D B R F R L'
L' D B R' F L' R
L' D B R' F R L'
L' D B R2 F L' R
L' D B R2 F R L'
L' D B F L' R D
L' D B F L' R D'
L' D B F L' R D2
L' D B F L' D R
L' D B F L' D' R
L' D B F L' D2 R
L' D B F R L' D
L' D B F R L' D'
L' D B F R L' D2
L' D B F R D L'
L' D B F R D' L'
L' D B F R D2 L'
L' D B F D L' R
L' D B F D R L'
L' D B F D' L' R
L' D B F D' R L'
L' D B F D2 L' R
L' D B F D2 R L'
L' D B' F L' R B2
L' D B' F L' B2 R
L' D B' F R L' B2
L' D B' F R B2 L'
L' D B2 F R B' L'
D' U B' L F U' B2
L' D' F B R D2 L2
L' D' F B' L R B2
L' D' F B' L B2 R
L' D' F B' R L B2
L' D' B F R D2 L2
L' D' B' F L R B2
L' D' B' F L B2 R
L' D' B' F R L B2
U2 D' B' L U' R' B2
U D' B' L F U' B2
L' D2 B D' F L' R
L' D2 B D' F R L'
D' U2 B' L U' R' B2
L2 F L U B R F
L' F L B R D L2
L' F L B D L2 R
L' F L B D R L2
B D L' D' L' F R
L' F D' B R D2 L2
L' F D' B' L R B2
L' F D' B' L B2 R
L' F D' B' R L B2
B D L2 D F R F'
D2 F B R D L2 F'
D2 F B R D F' L2
D2 F B R F' D L2
D' F B' L U' R B2
D' F B' L U' B2 R
D2 F B' U' R F' B2
D2 F B' U' R B2 F'
D2 F B' U' B2 R F'
L' F B2 R D' B' L
D F B' L' U' R B2
D F B' L' U' B2 R
L' F B2 D' R B' L
L' F B2 D' B' L R
L' F B2 D' B' R L
R2 F' L' U2 D F L'
R2 F' L' D U2 F L'
F D B D L2 R F'
F D B D R L2 F'
F D B D R F' L2
F D' B' L U' R B2
F D' B' L U' B2 R
L2 B L D F L' R
L2 B L D F R L'
B D2 F R F' D' L2
L' B R D F L' R
L' B R D F R L'
L' B R' D F L' R
L' B R' D F R L'
L' B R2 D F L' R
L' B R2 D F R L'
F D2 B R D L2 F'
F D2 B R D F' L2
F D2 B R F' D L2
D' B U B2 L F U'
F D2 B' U' R F' B2
F D2 B' U' R B2 F'
F D2 B' U' B2 R F'
L2 B U' F R B U
B' F L' U' R F B2
B' F L' U' R B2 F
B' F L' U' B2 R F
B F L R D L2 F
B F L D L2 R F
B F L D R L2 F
F B L R D L2 F
L' B D R F L' R
L' B D R F R L'
L' B D R' F L' R
L' B D R' F R L'
L' B D R2 F L' R
L' B D R2 F R L'
L' B D F L' R D
L' B D F L' R D'
L' B D F L' R D2
L' B D F L' D R
L' B D F L' D' R
L' B D F L' D2 R
L' B D F R L' D
L' B D F R L' D'
L' B D F R L' D2
L' B D F R D L'
L' B D F R D' L'
L' B D F R D2 L'
F B L D L2 R F
F B L D R L2 F
L' B D F D L' R
L' B D F D R L'
L' B D F D' L' R
L' B D F D' R L'
L' B D F D2 L' R
L' B D F D2 R L'
B F L' R D F L2
B F L' R F D L2
B F L' D R F L2
F B L' R D F L2
F B L' R F D L2
D B D L2 F R F'
F B L' D R F L2
D B D F L2 R F'
D B D F R L2 F'
D B D F R F' L2
B F R L D L2 F
B F R L' D F L2
B F R L' F D L2
D2 B F R D L2 F'
D2 B F R D F' L2
D2 B F R F' D L2
F B R L D L2 F
F B R L' D F L2
F B R L' F D L2
D' B' L F U' R B2
D' B' L F U' B2 R
B' F U' B2 D2 R F'
U2 B' L' U' R' F B2
U2 B' L' U' R' B2 F
U2 B' L' U' F R' B2
B F D L2 D R F'
F B D L2 D R F'
B F D2 R D' L2 F'
B F D2 R D' F' L2
F B D2 R D' L2 F'
F B D2 R D' F' L2
F B' L' U' R F B2
F B' L' U' R B2 F
F B' L' U' B2 R F
B' F' U L' U2 F B2
B' F' U L' U2 B2 F
F' B' U L' U2 F B2
F' B' U L' U2 B2 F
D' B' F L U' R B2
D' B' F L U' B2 R
D2 B' F U' R F' B2
D2 B' F U' R B2 F'
D2 B' F U' B2 R F'
D B' F L' U' R B2
D B' F L' U' B2 R
F B' U' B2 D2 R F'
L' B2 D F R B' L'
L' B2 D F B' L' R
L' B2 D F B' R L'
L' B2 D B' F L' R
L' B2 D B' F R L'
L' B2 D' F R B' L
L' B2 D' F B' L R
L' B2 D' F B' R L
L' B2 D' B' F L R
L' B2 D' B' F R L
L' B2 F R D' B' L
L' B2 F D' R B' L
L' B2 F D' B' L R
L' B2 F D' B' R L
