L F U R B2 U2
L F U B2 R U2
L F U' D2 F2 L'
L F D2 U' F2 L'
F' L D F L2 B' U'
F L D2 F U' F L'
D L F L U R U2
D2 L F U R U2 F
F' L F U B2 U2 L2
D' L F U' D' F2 L'
D2 L F U' F2 L' F'
F' L F U' L2 D2 F2
F2 L F U B2 U2 L'
F2 L F U' L' D2 F2
F2 L F U' D2 L' F2
B L F U B R U2
D' L F D' U' F2 L'
F2 L F D L2 U' L
F2 L F D2 U' L' F2
F' L F B' U' L2 F
D L F' L F2 U' L2
F' L B' F U' L2 F
F' L' D L2 F U' L2
U L' B2 U' B U' R'
D L2 D F' U' L' R
D L2 D F' U' R L'
L' U B2 U B U L
U2 R D' B R2 U L
U2 R D2 B U L F2
U2 R D2 B U F2 L
U2 R B R2 U L F'
U2 R B R2 U F' L
U2 R' D' R2 B U L
L' U2 B' U' R' B' U2
L' D L2 F U R U2
L2 D L2 F' U' L' R
L2 D L2 F' U' R L'
L' D F' L2 F U' L
L D F L2 U R U2
L2 D F' L2 U' L R
L2 D F' L2 U' R L
L D F U' D F2 L'
L D F D U' F2 L'
L' D F2 L2 F U' L'
L D F' L2 F2 U' L
F U R B L B U2
F' U B L B U2 L2
B U B L U F U
F U B L B R U2
F U B' R B' U2 R2
F' U' L' D2 F R F
F' U' L' F R D2 F2
F' U' L' F D2 R F2
F' U' L' F' D2 F2 R
U2 D' R B R U L
L D' F U' D' F2 L'
L D' F D' U' F2 L'
F' U' D2 L' F R F
F2 U' F L' R D2 F2
F2 U' F L' D2 R F2
F2 U' F R L' D2 F2
F2 U' F R D2 L' F2
F U' D2 F R F L'
F2 U' F D2 L' R F2
F2 U' F D2 R L' F2
F2 U' F' D2 F2 L' R
F2 U' F' D2 F2 R L'
D' U2 R B R U L
D2 U2 R B U L F2
D2 U2 R B U F2 L
U2 D2 R B U L F2
U2 D2 R B U F2 L
L D2 F U R U2 F
L D2 F U' F2 L' F'
L F L U R B2 U2
L F L U B2 R U2
L F L U' D2 F2 L'
L F L D2 U' F2 L'
L F L' U R B2 U2
L F L' U B2 R U2
L F L' U' D2 F2 L'
L F L' D2 U' F2 L'
L F L2 U R B2 U2
L F L2 U B2 R U2
L F L2 U' D2 F2 L'
L F L2 D2 U' F2 L'
D2 F U R U2 F R
D2 F U' F2 L' F' R
L F U R U2 D2 F2
L F U R D2 U2 F2
L F U R B2 U2 D
L F U R B2 U2 D'
L F U R B2 U2 D2
L F U R B2 D U2
L F U R B2 D' U2
L F U R B2 D2 U2
L F U R' B2 R2 U2
L F U R2 B2 U2 L
F' D L F L U' L
L F U D2 R U2 F2
L F U B' R B' U2
L F U B2 R U2 D
L F U B2 R U2 D'
L F U B2 R U2 D2
L F U B2 R D U2
L F U B2 R D' U2
L F U B2 R D2 U2
L F U B2 D R U2
L F U B2 D' R U2
L F U B2 D2 R U2
L F U' L D2 F2 L'
L F U' L' D2 F2 L'
L F U' L2 D2 F2 L'
L F U' D2 L F2 L'
L F U' D2 L' F2 L'
L F U' D2 L2 F2 L'
L F U' D2 F2 L' D
L F U' D2 F2 L' D'
L F U' D2 F2 L' D2
L F U' D2 F2 D L'
L F U' D2 F2 D' L'
L F U' D2 F2 D2 L'
L F U' F2 L' D2 F2
L F U' F2 D2 L' F2
L F D L2 U R U2
L F D2 L U' F2 L'
L F D2 L' U' F2 L'
L F D2 L2 U' F2 L'
L F D2 U R U2 F2
L F D2 U' L F2 L'
L F D2 U' L' F2 L'
L F D2 U' L2 F2 L'
L F D2 U' F2 L' D
L F D2 U' F2 L' D'
L F D2 U' F2 L' D2
L F D2 U' F2 D L'
L F D2 U' F2 D' L'
L F D2 U' F2 D2 L'
L F D2 B U' F2 L'
L F D2 B' U' F2 L'
L F D2 B2 U' F2 L'
L F B U B R U2
D2 F' L F U' L2 F2
D2 F' L F U' F2 L2
L F B' U R B' U2
L F B' U B' R U2
D F' L F L U' L
D2 F' U' L' F R F2
L' F' D L2 F U' L
L F' D L2 U' L R2
L F' D L2 U' R2 L
D2 F2 L F U' L' F'
D F2 L F L U' L2
F' D2 L F U' F L2
F D2 L F U' F L'
F' D2 U' L' F R F
F D2 U' F R F L'
U B L B U F U
F D2 F U' F L' R
F D2 F U' F R L'
B' F U R B' U2 R'
B' F U B' R U2 R2
F' B U B L U2 L2
L B F U B R U2
B F U B L R U2
B F U B R L U2
F B U B L R U2
F B U B R L U2
U2 B' U' R' B' U2 R'
B' F' U B' U2 L' R'
B' F' U B' U2 R' L'
B' F' U' L2 F L R
B' F' U' L2 F R L
F' B' U B' U2 L' R'
F' B' U B' U2 R' L'
F' B' U' L2 F L R
F' B' U' L2 F R L
F2 B' U' L2 F L' R
F2 B' U' L2 F R L'
B F' U B L U2 L2
F B' U R B' U2 R'
F B' U B' R U2 R2
L B' F U R B' U2
L B' F U B' R U2
U B2 U B U L R'
U B2 U B U R' L
B' F2 U' L2 F L' R
B' F2 U' L2 F R L'
