R U' R2 F' L' U'
F' L R' F' U' L' F2
F2 L R' F' U' L2 F2
F2 L R' F' U' F2 L2
L R U' R2 F' U' F2
F L R' F' U' F2 L'
R L U' R2 F' U' F2
B2 L U F2 L' F' R
R' L D F' B2 U' F2
B2 L U' R U2 F R
R' L D B2 F' U' F2
R' L D2 F' U' L2 F2
R' L D2 F' U' F2 L2
R' L F' U R2 U2 F2
R' L F' U' F2 D2 L2
L' R B' D L2 U2 B2
L' R B' D' F2 U2 R2
L R' D F' B2 U' F2
L R' D B2 F' U' F2
R' L' D2 F' U' L2 F
L' R' D2 F' U' L2 F
L R' D2 F' U' L2 F2
L R' D2 F' U' F2 L2
R' L' F' U R2 B' U2
R' L' F' U B' R2 U2
L' R' F' U R2 B' U2
R' L' F' U' D2 L2 F
L' R' F' U B' R2 U2
L' R' F' U' D2 L2 F
L R' F' U R2 U2 F2
R' L' F' D2 U' L2 F
L' R' F' D2 U' L2 F
L R' F' U' F2 D2 L2
R L' B' D L2 U2 B2
R L' B' D' F2 U2 R2
F' L2 R' F' U' L' F
D2 R U' R2 F' L' U'
D' R U' R2 F' L' U'
D R U' R2 F' L' U'
R U B U2 L R2 U'
R U B U2 R2 L U'
R U B' R' B2 L U
R U' L R2 F' L' U'
R U' L' R2 F' L' U'
R U' L2 R2 F' L' U'
R U' R2 L F' L' U'
R U' R2 L' F' L' U'
R U' R2 L2 F' L' U'
R U' R2 D F' L' U'
R U' R2 D' F' L' U'
R U' R2 D2 F' L' U'
R U' R2 F' L' U' D
R U' R2 F' L' U' D'
R U' R2 F' L' U' D2
R U' R2 F' L' D U'
R U' R2 F' L' D' U'
R U' R2 F' L' D2 U'
R U' R2 F' D L' U'
R U' R2 F' D' L' U'
R U' R2 F' D2 L' U'
F' R' L F' U' L' F2
F2 R' L F' U' L2 F2
F2 R' L F' U' F2 L2
F R' L F' U' F2 L'
F' R' L2 F' U' L' F
R U' F' L' R2 F' U'
R U' F' R2 L' F' U'
U2 R' U R2 B L U2
U2 R' U' F R F2 L'
F' R' F' L U' F L2
F2 R' F' L U' F L'
R' D L F' B2 U' F2
R' D L B2 F' U' F2
R' D F' L B2 U' F
R' D F' B2 L U' F
R' D B2 L F' U' F2
R' D B2 F' L U' F
R' D2 L F' U' L F2
R' D2 L F' U' F2 L
R' D2 F' L U' F L
R F U' R2 F' L' U'
R' F' L U R2 U2 F
R' F' L U' D2 F L2
R' F' L U' F D2 L2
R' F' L D B2 U' F
R' F' L D2 U' F L2
R' F' L' U R2 B' U2
R' F' L' U B' R2 U2
R' F' L' U' D2 L2 F
R' F' L' D2 U' L2 F
L2 F' R' F' U' L' F
L F' R' F' U' L' F'
R' F' D L B2 U' F
R F' U' R2 F' L' U'
R' F' D B2 L U' F
R' F' D2 L U' F L
R F2 U' R2 F' L' U'
B2 F L U F L' R
B2 F L U F R L'
B2 F2 L U F L2 R
B2 F2 L U F R L2
F2 B2 L U F L2 R
F2 B2 L U F R L2
F B2 L U F L' R
F B2 L U F R L'
