U' R D2 F L' U'
U' D' R F U' F2
D2 U' R F L' U'
D' U' R F U' F2
B' U' R F L U'
U' D2 R F L' U'
R F B2 U' L F
R B2 F U' L F
L' R B2 U' L F R
R L' B2 U' L F R
U L2 B' U2 L R U'
U L2 B' U2 R L U'
U' R D L' U' F R
L2 U B' U2 L R U'
L2 U B' U2 R L U'
U' R D F L' U' F
U' R D2 F L' U' D
U' R D2 F L' U' D'
U' R D2 F L' U' D2
U' R D2 F L' D U'
U' R D2 F L' D' U'
U' R D2 F L' D2 U'
U' R D2 F D L' U'
U' R D2 F D' L' U'
U' R D2 F D2 L' U'
U2 R D2 F L' U' L
D2 R F L' U R' U2
B' R F L U R' U2
D2 R F L' B2 U' L
B' R F L B2 U' L
D' R F U R' U2 F2
B2 R F U R' U2 F'
U' R F D L' U' F
D2 R F B2 L' U' L2
D' R F B2 U' L F2
D' R F B2 U' F2 L
U' R F B' L B U'
U2 R F B' L U' L'
U' R B' F L B U'
U2 R B' F L U' L'
D2 R B2 F L' U' L2
D' R B2 F U' L F2
D' R B2 F U' F2 L
U' R2 D2 R' F L' U'
U' R2 D2 F L' R' U'
U' R2 D2 F R' L' U'
U' D L' R U' F R
F2 U L' R2 B R' U
U' D R L' U' F R
U' D R D F L' U'
U' D R F L' U' F
B U R' U2 R2 F U'
B U R' U2 F R2 U'
B U R' D2 L2 B' U
F2 U R2 L' B R' U
F2 U R2 B L' R' U
F2 U R2 B R' L' U
D U' L' R U' F R
B' U' L D2 R F' U'
U' D' R U' F' D R2
D' U' R U' F' D R2
U' D' R D F U' F2
D' U' R D F U' F2
D' U' R D' F U' F2
U' D' R D' F U' F2
D' U' R D2 F U' F2
U' D' R D2 F U' F2
D' U' R F L U' F2
D' U' R F L' U' F2
D' U' R F L2 U' F2
U' D' R F L U' F2
U' D' R F L' U' F2
U' D' R F L2 U' F2
D' U' R F U' F2 D
D' U' R F U' F2 D'
D' U' R F U' F2 D2
U' D' R F U' F2 D
U' D' R F U' F2 D'
U' D' R F U' F2 D2
D' U' R F D' L2 U'
U' D' R F D' L2 U'
D2 U' R F L' U' D
D2 U' R F L' U' D'
D2 U' R F L' U' D2
D2 U' R F L' D U'
D2 U' R F L' D' U'
D2 U' R F L' D2 U'
D2 U' R F D L' U'
D2 U' R F D' L' U'
D2 U' R F D2 L' U'
D U' R L' U' F R
U' D' R' F R2 U' F'
D' U' R' F R2 U' F'
D U' R D F L' U'
D2 U' R' F L' R2 U'
D2 U' R' F R2 L' U'
D U' R F L' U' F
U' D' R2 F R' U' F'
D' U' R2 F R' U' F'
D2 U' R2 F L' R' U'
R D' F U R' B U2
D2 U' R2 F R' L' U'
B' U' R D F L U'
B' U' R D' F L U'
B' U' R D2 F L U'
B' U' R F L U' D
B' U' R F L U' D'
B' U' R F L U' D2
B' U' R F L D U'
B' U' R F L D' U'
B' U' R F L D2 U'
B' U' R F D L U'
B' U' R F D' L U'
B' U' R F D2 L U'
B' U' R F' L F2 U'
B' U' R F2 L F' U'
B2 U' R F L U' F
B U' R D' F U' F
B' U' R' F L R2 U'
B' U' R' F R2 L U'
B U' R D2 F L2 U'
B U' R F U' D' F2
B U' R F U2 R2 U
B U' R F D' U' F2
B U' R F D2 L2 U'
B' U' R2 F L R' U'
B' U' R2 F R' L U'
B' U' D R F L U'
B' U' D' R F L U'
B' U' D2 R F L U'
B' U' F D' L U' B'
R2 D2 R' F L' U' L'
U' D2 R F L' U' D
U' D2 R F L' U' D'
U' D2 R F L' U' D2
U' D2 R F L' D U'
U' D2 R F L' D' U'
U' D2 R F L' D2 U'
U' D2 R F D L' U'
U' D2 R F D' L' U'
U' D2 R F D2 L' U'
D2 U2 R F L' U' L
U2 D2 R F L' U' L
U' D2 R' F L' R2 U'
U' D2 R' F R2 L' U'
U' D2 R2 F L' R' U'
U' D2 R2 F R' L' U'
R2 D2 F L' R' U' L'
R2 D2 F R' L' U' L'
R D2 F L' U R' U2
R D2 F L' B2 U' L
B' U2 R F L U' L'
R D2 F B2 L' U' L2
R D2 B2 F L' U' L2
R F L B2 U' L F
R F L' B2 U' L F
R F L2 B2 U' L F
R2 F R' B2 U' L F
R F U D' R' B U2
R F D' U R' B U2
B' D U' R F L U'
R F B' L B' U' L
R F B' D L B' U'
R F B2 U' L D F
R F B2 U' L D' F
R F B2 U' L D2 F
R F B2 U' L F D
R F B2 U' L F D'
R F B2 U' L F D2
R F B2 U' D L F
R F B2 U' D' L F
R F B2 U' D2 L F
R F B2 U' F L F
R F B2 U' F' L F
R F B2 U' F2 L F
R F B2 D U' L F
R F B2 D' U' L F
R F B2 D2 U' L F
B' D' U' R F L U'
B' D2 U' R F L U'
U B R' U2 R2 F U'
U B R' U2 F R2 U'
U B R' D2 L2 B' U
D2 B U' R F L' U'
D' B U' R F U' F2
U2 B' R F L U' L'
U2 B' U R F L U'
D2 B' U' R F L' U'
D' B' U' R F U' F2
L2 B' U2 L R U' L'
L2 B' U2 R L U' L'
U B' U2 R F L U'
R B' D F L B' U'
R B' D2 F L U' L2
R B' F L B' U' L
R B' F D L B' U'
D2 B2 U' R F L' U'
D' B2 U' R F U' F2
R B2 D F U' L F
R B2 D' F U' L F
R B2 D2 F U' L F
R B2 F U' L D F
R B2 F U' L D' F
R B2 F U' L D2 F
R B2 F U' L F D
R B2 F U' L F D'
R B2 F U' L F D2
R B2 F U' D L F
R B2 F U' D' L F
R B2 F U' D2 L F
R B2 F U' F L F
R B2 F U' F' L F
R B2 F U' F2 L F
R B2 F D U' L F
R B2 F D' U' L F
R B2 F D2 U' L F
