L2 R F B U' L
L2 R B F U' L
U L2 R F B U'
U L2 R B F U'
R L2 F B U' L
R L2 B F U' L
U R L2 F B U'
U R L2 B F U'
L2 B R F U' L
L2 R D F B U' L
L2 R D B F U' L
L2 R D' F B U' L
L2 R D' B F U' L
L2 R D2 F B U' L
L2 R D2 B F U' L
L2 R F U2 F' U L'
L2 R F D B U' L
L2 R F D' B U' L
L2 R F D2 B U' L
L2 R F B U' L D
L2 R F B U' L D'
L2 R F B U' L D2
L2 R F B U' D L
L2 R F B U' D' L
L2 R F B U' D2 L
L2 R F B D U' L
L2 R F B D' U' L
L2 R F B D2 U' L
L2 R F B' U R' U2
L' R B L' F U' L2
L2 R B D F U' L
L2 R B D' F U' L
L2 R B D2 F U' L
L2 R B F U' L D
L2 R B F U' L D'
L2 R B F U' L D2
L2 R B F U' D L
L2 R B F U' D' L
L2 R B F U' D2 L
L2 R B F D U' L
L2 R B F D' U' L
L2 R B F D2 U' L
L2 R B' F U R' U2
L2 R B2 D2 F U' L'
U' L' R B' L' F U'
U L' R B L' F U'
L2 R' F R2 B U' L
L2 R' F B R2 U' L
R L' B L' F U' L2
L2 R' B R2 F U' L
L2 R' B F R2 U' L
U' L' B' L' R F U'
U' L' B' R L' F U'
R L2 D F B U' L
R L2 D B F U' L
B' L2 R U R2 U2 R2
R L2 D' F B U' L
U' L2 R D F U' L'
R L2 D' B F U' L
B L2 R U' L' D' R2
B L2 R U' D' L' R2
B L2 R U' D' R2 L'
B L2 R U2 B2 U L'
B L2 R D' U' L' R2
B L2 R D' U' R2 L'
U2 L2 R F U R U2
U L2 R D F B U'
U L2 R D B F U'
U L2 R D' F B U'
U L2 R D' B F U'
U L2 R D2 F B U'
U L2 R D2 B F U'
U L2 R F D B U'
U L2 R F D' B U'
U L2 R F D2 B U'
U L2 R F B U' D
U L2 R F B U' D'
U L2 R F B U' D2
U L2 R F B D U'
U L2 R F B D' U'
U L2 R F B D2 U'
R L2 D2 F B U' L
R' L2 F R2 B U' L
U L2 R B D F U'
U L2 R B D' F U'
U L2 R B D2 F U'
U L2 R B F U' D
U L2 R B F U' D'
U L2 R B F U' D2
U L2 R B F D U'
U L2 R B F D' U'
U L2 R B F D2 U'
R L2 D2 B F U' L
L2 R2 F R' B U' L
R2 L2 F R' B U' L
R' L2 F B R2 U' L
R L2 F U2 F' U L'
R L2 F D B U' L
R L2 F D' B U' L
R L2 F D2 B U' L
R L2 F B U' L D
R L2 F B U' L D'
R L2 F B U' L D2
R L2 F B U' D L
R L2 F B U' D' L
R L2 F B U' D2 L
R L2 F B D U' L
R L2 F B D' U' L
R L2 F B D2 U' L
R L2 F B' U R' U2
U L2 R2 F R' B U'
R' L2 B R2 F U' L
R' L2 B F R2 U' L
R L2 B D F U' L
R L2 B D' F U' L
R L2 B D2 F U' L
R L2 B F U' L D
R L2 B F U' L D'
R L2 B F U' L D2
R L2 B F U' D L
R L2 B F U' D' L
R L2 B F U' D2 L
R L2 B F D U' L
R L2 B F D' U' L
R L2 B F D2 U' L
U' L2 D R F U' L'
U L2 D R F B U'
U L2 D R B F U'
R L2 B' F U R' U2
B L2 D' R U' L' R
B L2 D' R U' R L'
R L2 B2 D2 F U' L'
U L2 D' R F B U'
U L2 D' R B F U'
L' U L' R F B U'
L' U L' R B F U'
U L2 D2 R F B U'
U L2 D2 R B F U'
F' L2 F R B U' L
F' L2 F B R U' L
L' U R L' F B U'
L' U R L' B F U'
L' U R B L' F U'
F' L2 B F R U' L
U L2 B R F B U'
U L2 B R B F U'
U L2 B' R F B U'
U L2 B' R B F U'
U L2 B2 R F B U'
U L2 B2 R B F U'
U' R L' B' L' F U'
B' R L2 U R2 U2 R2
U' R L2 D F U' L'
B R L2 U' L' D' R2
B R L2 U' D' L' R2
B R L2 U' D' R2 L'
U R L' B L' F U'
B R L2 U2 B2 U L'
U2 R L2 F U R U2
B R L2 D' U' L' R2
B R L2 D' U' R2 L'
U R L2 D F B U'
U R L2 D B F U'
U R L2 D' F B U'
U R L2 D' B F U'
U R L2 D2 F B U'
U R L2 D2 B F U'
U R L2 F D B U'
U R L2 F D' B U'
U R L2 F D2 B U'
U R L2 F B U' D
U R L2 F B U' D'
U R L2 F B U' D2
U R L2 F B D U'
U R L2 F B D' U'
U R L2 F B D2 U'
U R L2 B D F U'
U R L2 B D' F U'
U R L2 B D2 F U'
U R L2 B F U' D
U R L2 B F U' D'
U R L2 B F U' D2
U R L2 B F D U'
U R L2 B F D' U'
U R L2 B F D2 U'
L' U' L' R F B' U'
L' U' L' R B' F U'
L' U' L' B' R F U'
U R F L2 F B U'
U R F L2 B F U'
U2 R F' L2 F U' L
L' U' R L' F B' U'
L' U' R L' B' F U'
U R F' L2 F B U'
U R F' L2 B F U'
L2 U' R F U' F' L'
U2 R F2 L2 F U' L'
U R F2 L2 F B U'
U R F2 L2 B F U'
U R B L2 U' D' R2
U R B L2 U2 B2 U
U R B L2 D' U' R2
U R B L2 D2 F2 U'
B' R' U2 L2 R2 U' L2
B' R' U2 R2 L2 U' L2
B R' D L F2 B2 R'
B R' D L B2 R' F2
B R' D L B2 F2 R'
B R' D F2 L B2 R'
U R2 L2 F R' B U'
L2 D R F B U' L
L2 D R B F U' L
L2 D B R F U' L
L2 D' R F B U' L
L2 D' R B F U' L
B' U' R' U' L2 R2 U'
B' U' R' U' R2 L2 U'
B' U' R' U2 D F2 B2
B' U' R' U2 D B2 F2
B' U' R' D U2 F2 B2
B' U' R' D U2 B2 F2
B' U' R' D' F2 B2 U2
B' U' R' D' B2 F2 U2
L2 D' B R F U' L
L2 D2 R F B U' L
L2 D2 R B F U' L
B' U2 L2 R U R2 U2
B' U2 L2 R U' D2 L2
B' U2 L2 R D B2 U'
B' U2 L2 R D2 U' L2
B' U2 L2 B2 R U' L
B' U2 R L2 U R2 U2
B' U2 R L2 U' D2 L2
B' U2 R L2 D B2 U'
B' U2 R L2 D2 U' L2
B' U2 R D B2 U' F2
L2 D2 B R F U' L
R F L2 F B U' L
R F L2 B F U' L
B' U2 B2 L2 R U' L'
B' U2 B2 R L2 U' L'
L2 F D' B U' L B'
L2 F D2 B R' U' L
L2 F B U' D' L B'
L2 F B D' U' L B'
U2 F' L2 F R U' L
U F' L2 F R B U'
R F' L2 F B U' L
B D F2 L D' B2 R'
R F' L2 B F U' L
R F2 L2 F B U' L
R F2 L2 B F U' L
B D2 R F2 L' U' L2
D F2 B L D' R2 B2
D F2 B L D' B2 R2
L' B L' R F U' L2
L' B R L' F U' L2
L2 B R D F U' L
L2 B R D' F U' L
L2 B R D2 F U' L
L2 B R F U' L D
L2 B R F U' L D'
L2 B R F U' L D2
L2 B R F U' D L
L2 B R F U' D' L
L2 B R F U' D2 L
L2 B R F D U' L
L2 B R F D' U' L
L2 B R F D2 U' L
R B L2 U' L' D' R2
R B L2 U' D' L' R2
R B L2 U' D' R2 L'
R B L2 U2 B2 U L'
R B L2 D' U' L' R2
R B L2 D' U' R2 L'
L2 B R' F R2 U' L
L2 B R2 F R' U' L
R' B D L F2 B2 R'
R' B D L B2 R' F2
R' B D L B2 F2 R'
R' B D F2 L B2 R'
L2 B D R F U' L
L2 B D' R F U' L
L2 B D2 R F U' L
L2 B F U' D' L B'
L2 B F D' U' L B'
D B F2 L D' R2 B2
D B F2 L D' B2 R2
L2 B' R D F B2 U'
L2 B' R D B2 F U'
L2 B' R D2 F U' L2
L2 B' R F U R2 U2
L2 B' R F U' D2 L2
L2 B' R F D B2 U'
L2 B' R F D2 U' L2
R B' L2 U R' U2 R
U B' R B L2 F U'
R' B' U D F2 B2 L
R' B' U D B2 L F2
R' B' U D B2 F2 L
U' B' U2 L2 R B U'
U' B' U2 R L2 B U'
U' B' U2 R B L2 U'
R' B' D U F2 B2 L
R' B' D U B2 L F2
R' B' D U B2 F2 L
L2 B2 R D2 F U' L'
L2 B2 R F B' U' L
L2 B2 R B' F U' L
L2 B2 D2 R F U' L'
