D2 L F L' R
D2 L F R L'
B' L F B R
B' L B F R
L D2 F L' R
L D2 F R L'
F L R D2 F L'
D2 L R F L' R
D2 L R F R L'
B' L R' F R B
D2 L R' F L' R
D2 L R' F R L'
D2 L R2 F L' R
D2 L R2 F R L'
R' L D2 F L' R
R' L D2 F R L'
R2 L D2 F L' R
R2 L D2 F R L'
L R D2 F L' R
L R D2 F R L'
R L D2 F L' R
R L D2 F R L'
B' L D F B R
B' L D B F R
D' L D' F L' R
B' L D' F B R
D' L D' F R L'
B' L D' B F R
F' L D2 R2 F L'
F L D2 R F L'
F' L D2 F L' R2
F' L D2 F R2 L'
B' L D2 F B R
B' L D2 B F R
D2 L F L' R D
D2 L F L' R D'
D2 L F L' R D2
D2 L F L' D R
D2 L F L' D' R
D2 L F L' D2 R
D2 L F R L' D
D2 L F R L' D'
D2 L F R L' D2
D2 L F R D L'
D2 L F R D' L'
D2 L F R D2 L'
B' L F D B R
D2 L F D L' R
D2 L F D R L'
B' L F D' B R
D2 L F D' L' R
D2 L F D' R L'
B' L F D2 B R
D2 L F D2 L' R
D2 L F D2 R L'
B' L F B R D
B' L F B R D'
B' L F B R D2
B' L F B D R
B' L F B D' R
B' L F B D2 R
B' L F B' R B2
B' L F B2 R B'
B' L B R F R
B' L B R' F R
B' L B R2 F R
B' L B D F R
B' L B D' F R
B' L B D2 F R
B' L B F R D
B' L B F R D'
B' L B F R D2
B' L B F D R
B' L B F D' R
B' L B F D2 R
B' L B' F R B2
B' L B2 F R B'
L R' D2 F L' R
L R' D2 F R L'
F' L' B' U2 L B
L R2 D2 F L' R
L R2 D2 F R L'
D2 L2 F L' R F
D2 L2 F R L' F
B' L2 B L' F R
D2 R L F L' R
D2 R L F R L'
F R L D2 F L'
F R D2 L F L'
U2 R B L R' U2
U2 R B R' L U2
F R B' L F B
F R B' L B F
B' R' L F R B
D2 R' L F L' R
D2 R' L F R L'
B R' U2 B' R' F'
D2 R2 L F L' R
D2 R2 L F R L'
L' U2 B' U2 L R'
L' U2 B' U2 R' L
R' D2 L F L' R
R' D2 L F R L'
L' D2 L2 F L' R
L' D2 L2 F R L'
R2 D2 L F L' R
R2 D2 L F R L'
R D2 L F L' R
R D2 L F R L'
L D2 R F L' R
L D2 R F R L'
L D2 R' F L' R
L D2 R' F R L'
L D2 R2 F L' R
L D2 R2 F R L'
L2 D2 F L' R F'
L2 D2 F R L' F'
L2 D2 F R L' F'
L D2 F L' R D
L D2 F L' R D'
L D2 F L' R D2
L D2 F L' D R
L D2 F L' D' R
L D2 F L' D2 R
L D2 F R L' D
L D2 F R L' D'
L D2 F R L' D2
L D2 F R D L'
L D2 F R D' L'
L D2 F R D2 L'
L D2 F D L' R
L D2 F D R L'
L D2 F D' L' R
L D2 F D' R L'
L D2 F D2 L' R
L D2 F D2 R L'
D2 F L R F L2
D2 F R L F L2
L F R B' L B
B' D L F B R
B' D L B F R
L F B' L B R
B' D' L F B R
B' D' L B F R
B' D2 L F B R
B' D2 L B F R
F D2 L R F L'
F D2 R L F L'
U2 B L R' U2 F'
U2 B R' L U2 F'
B' F L B R F
R' B' L F B R
R' B' L B F R
R' B' L B F R
R2 B' L F B R
R2 B' L B F R
R B' L F B R
R B' L B F R
U' B' U L F R
F B' L B R F
U2 B' U2 L R' F
U2 B' U2 L F R'
U2 B' U2 R' L F
L B' F L B R
F' L R D2 R2 F L'
F' L R D2 F L' R2
F' L R D2 F R2 L'
B' L R F R' B R2
D2 L R F L' R D
D2 L R F L' R D'
D2 L R F L' R D2
D2 L R F L' D R
D2 L R F L' D' R
D2 L R F L' D2 R
D2 L R F R L' D
D2 L R F R L' D'
D2 L R F R L' D2
D2 L R F R D L'
D2 L R F R D' L'
D2 L R F R D2 L'
D' L R F R D' L2
D2 L R F D L' R
D2 L R F D R L'
D2 L R F D' L' R
D2 L R F D' R L'
D2 L R F D2 L' R
D2 L R F D2 R L'
D' L R F D' L2 R
D' L R F D' R L2
F L R D2 F L' D
F L R D2 F L' D'
F L R D2 F L' D2
F L R D2 F D L'
F L R D2 F D' L'
F L R D2 F D2 L'
F L R F B' L B
U2 L R B L R' U2
U2 L R B R' L U2
F L R B' F L B
B' L R' D F R B
B' L R' D' F R B
F' L R' D2 R2 F L'
B' L R' D2 F R B
F' L R' D2 F L' R2
F' L R' D2 F R2 L'
B' L R' F R D B
B' L R' F R D' B
B' L R' F R D2 B
B' L R' F R B D
B' L R' F R B D'
B' L R' F R B D2
B' L R' F D R B
B' L R' F D' R B
B' L R' F D2 R B
B' L R' F B R B
B' L R' F B' R B
B' L R' F B2 R B
D2 L R' F L' R D
D2 L R' F L' R D'
D2 L R' F L' R D2
D2 L R' F L' D R
D2 L R' F L' D' R
D2 L R' F L' D2 R
D2 L R' F R L' D
D2 L R' F R L' D'
D2 L R' F R L' D2
D2 L R' F R D L'
D2 L R' F R D' L'
D2 L R' F R D2 L'
D2 L R' F D L' R
D2 L R' F D R L'
D2 L R' F D' L' R
D2 L R' F D' R L'
D2 L R' F D2 L' R
D2 L R' F D2 R L'
B' L R' B F R B
B' L R' B' F R B
B' L R' B2 F R B
F' L R2 D2 R2 F L'
F' L R2 D2 F L' R2
F' L R2 D2 F R2 L'
B' L R2 F R D2 B2
B' L R2 F D2 R B2
B' L R2 F D2 B2 R
D2 L R2 F L' R D
D2 L R2 F L' R D'
D2 L R2 F L' R D2
D2 L R2 F L' D R
D2 L R2 F L' D' R
D2 L R2 F L' D2 R
D2 L R2 F R L' D
D2 L R2 F R L' D'
D2 L R2 F R L' D2
D2 L R2 F R D L'
D2 L R2 F R D' L'
D2 L R2 F R D2 L'
D2 L R2 F D L' R
D2 L R2 F D R L'
D2 L R2 F D' L' R
D2 L R2 F D' R L'
D2 L R2 F D2 L' R
D2 L R2 F D2 R L'
F L R2 D2 R' F L'
F L R2 D2 F L' R'
F L R2 D2 F R' L'
L' R U2 B' U2 L R'
L' R U2 B' U2 R' L
D L U B' U' F R
F' L U2 L2 B' U2 L
L' R D2 L2 F L' R
L' R D2 L2 F R L'
R' L D2 R F L' R
R' L D2 R F R L'
R' L D2 R' F L' R
R' L D2 R' F R L'
R' L D2 R2 F L' R
R' L D2 R2 F R L'
R2 L D2 R F L' R
R2 L D2 R F R L'
L R D2 R F L' R
L R D2 R F R L'
R2 L D2 R' F L' R
R2 L D2 R' F R L'
L R D2 R' F L' R
L R D2 R' F R L'
R2 L D2 R2 F L' R
R2 L D2 R2 F R L'
L R D2 R2 F L' R
L R D2 R2 F R L'
R' L D2 F L' R D
R' L D2 F L' R D'
R' L D2 F L' R D2
R' L D2 F L' D R
R' L D2 F L' D' R
R' L D2 F L' D2 R
R L D2 R F L' R
R L D2 R F R L'
R' L D2 F R L' D
R' L D2 F R L' D'
R' L D2 F R L' D2
R' L D2 F R D L'
R' L D2 F R D' L'
R' L D2 F R D2 L'
R' L D2 F D L' R
R' L D2 F D R L'
R' L D2 F D' L' R
R' L D2 F D' R L'
R' L D2 F D2 L' R
R' L D2 F D2 R L'
R L D2 R' F L' R
R L D2 R' F R L'
R L D2 R2 F L' R
R L D2 R2 F R L'
R2 L D2 F L' R D
R2 L D2 F L' R D'
R2 L D2 F L' R D2
R2 L D2 F L' D R
R2 L D2 F L' D' R
R2 L D2 F L' D2 R
L R D2 F L' R D
L R D2 F L' R D'
L R D2 F L' R D2
L R D2 F L' D R
L R D2 F L' D' R
L R D2 F L' D2 R
L2 R D2 F L' R F'
R2 L D2 F R L' D
R2 L D2 F R L' D'
R2 L D2 F R L' D2
R2 L D2 F R D L'
R2 L D2 F R D' L'
R2 L D2 F R D2 L'
L R D2 F R L' D
L R D2 F R L' D'
L R D2 F R L' D2
L R D2 F R D L'
L R D2 F R D' L'
L R D2 F R D2 L'
L2 R D2 F R L' F'
R2 L D2 F D L' R
R2 L D2 F D R L'
R2 L D2 F D' L' R
R2 L D2 F D' R L'
L R D2 F D L' R
L R D2 F D R L'
R2 L D2 F D2 L' R
R2 L D2 F D2 R L'
L R D2 F D' L' R
L R D2 F D' R L'
L R D2 F D2 L' R
L R D2 F D2 R L'
B' L D R' F R B
R L D2 F L' R D
R L D2 F L' R D'
R L D2 F L' R D2
R L D2 F L' D R
R L D2 F L' D' R
R L D2 F L' D2 R
R L D2 F R L' D
R L D2 F R L' D'
R L D2 F R L' D2
R L D2 F R D L'
R L D2 F R D' L'
R L D2 F R D2 L'
R L D2 F D L' R
R L D2 F D R L'
R L D2 F D' L' R
R L D2 F D' R L'
R L D2 F D2 L' R
R L D2 F D2 R L'
F L D R D F L'
B' L D F D B R
B' L D F D' B R
B' L D F D2 B R
B' L D F B R D
B' L D F B R D'
B' L D F B R D2
B' L D F B D R
B' L D F B D' R
B' L D F B D2 R
B' L D F B' R B2
B' L D F B2 R B'
R' L F R B' L B
B' L D B R F R
B' L D B R' F R
B' L D B R2 F R
B' L D B D F R
R2 L F R B' L B
B' L D B D' F R
B' L D B D2 F R
B' L D B F R D
B' L D B F R D'
B' L D B F R D2
L R F R B' L B
B' L D B F D R
B' L D B F D' R
B' L D B F D2 R
B' L D B' F R B2
R L F R B' L B
B' L D B2 F R B'
D' L D' R F L' R
D' L D' R F R L'
R' L F B' L B R
D' L D' R' F L' R
D' L D' R' F R L'
B' L D' R' F R B
D' L D' R2 F L' R
D' L D' R2 F R L'
F L D' R F D' L2
R2 L F B' L B R
L R F B' L B R
D' L D' F L' R D
D' L D' F L' R D'
D' L D' F L' R D2
D' L D' F L' D R
D' L D' F L' D' R
D' L D' F L' D2 R
D' L D' F R L' D
D' L D' F R L' D'
D' L D' F R L' D2
D' L D' F R D L'
D' L D' F R D' L'
D' L D' F R D2 L'
R L F B' L B R
D' L D' F D L' R
D' L D' F D R L'
D' L D' F D' L' R
D' L D' F D' R L'
D' L D' F D2 L' R
D' L D' F D2 R L'
B' L D' F D B R
B' L D' F D' B R
B' L D' F D2 B R
B' L D' F B R D
B' L D' F B R D'
B' L D' F B R D2
B' L D' F B D R
B' L D' F B D' R
B' L D' F B D2 R
B' L D' F B' R B2
B' L D' F B2 R B'
B' L D' B R F R
B' L D' B R' F R
B' L D' B R2 F R
B' L D' B D F R
B' L D' B D' F R
B' L D' B D2 F R
B' L D' B F R D
B' L D' B F R D'
B' L D' B F R D2
B' L D' B F D R
B' L D' B F D' R
B' L D' B F D2 R
B' L D' B' F R B2
B' L D' B2 F R B'
F' L D2 R' F L' R'
F' L D2 R' F R' L'
B' L D2 R' F R B
F' L D2 R2 F L' D
F' L D2 R2 F L' D'
F' L D2 R2 F L' D2
F' L D2 R2 F D L'
F' L D2 R2 F D' L'
F' L D2 R2 F D2 L'
F L D2 R F L' D
F L D2 R F L' D'
F L D2 R F L' D2
F L D2 R F D L'
F L D2 R F D' L'
F L D2 R F D2 L'
F L D2 R' F L' R2
F L D2 R' F R2 L'
F L D2 R2 F L' R'
F L D2 R2 F R' L'
F' L D2 F L' R2 D
F' L D2 F L' R2 D'
F' L D2 F L' R2 D2
F' L D2 F R2 L' D
F' L D2 F R2 L' D'
F' L D2 F R2 L' D2
F' L D2 F R2 D L'
F' L D2 F R2 D' L'
F' L D2 F R2 D2 L'
B' L D2 F D B R
B' L D2 F D' B R
B' L D2 F D2 B R
B' L D2 F B R D
B' L D2 F B R D'
B' L D2 F B R D2
B' L D2 F B D R
B' L D2 F B D' R
B' L D2 F B D2 R
B' L D2 F B' R B2
B' L D2 F B2 R B'
B' L D2 B R F R
B' L D2 B R' F R
B' L D2 B R2 F R
B' L D2 B D F R
B' L D2 B D' F R
B' L D2 B D2 F R
B' L D2 B F R D
B' L D2 B F R D'
B' L D2 B F R D2
B' L D2 B F D R
B' L D2 B F D' R
B' L D2 B F D2 R
B' L D2 B' F R B2
B' L D2 B2 F R B'
D2 L F L' R2 D R'
D2 L F L' R2 D' R'
D2 L F L' R2 D2 R'
D2 L F L' D R D
D2 L F L' D R D'
D2 L F L' D R D2
D2 L F L' D' R D
D2 L F L' D' R D'
D2 L F L' D' R D2
D2 L F L' D2 R D
D2 L F L' D2 R D'
D2 L F L' D2 R D2
B' L F L B L' R
D2 L F L' B R B'
B' L F L B R L'
D2 L F L' B2 R B2
D2 L F L2 R D L
D2 L F L2 R D' L
D2 L F L2 R D2 L
D2 L F L2 D L R
D2 L F L2 D R L
D2 L F L2 D' L R
D2 L F L2 D' R L
D2 L F L2 D2 L R
D2 L F L2 D2 R L
D2 L F R L2 D L
D2 L F R L2 D' L
D2 L F R L2 D2 L
D' L F R U' F' U
D2 L F R D L' D
D2 L F R D L' D'
D2 L F R D L' D2
D2 L F R D' L' D
D2 L F R D' L' D'
D2 L F R D' L' D2
D2 L F R D2 L' D
D2 L F R D2 L' D'
D2 L F R D2 L' D2
D2 L F R B' L' B
D2 L F R B2 L' B2
B' L F L2 B L2 R
B' L F L2 B R L2
D L F R U B' U'
D2 L F R2 L' D R'
D2 L F R2 L' D' R'
D2 L F R2 L' D2 R'
D2 L F R2 D L' R'
D2 L F R2 D R' L'
D2 L F R2 D' L' R'
D2 L F R2 D' R' L'
D2 L F R2 D2 L' R'
D2 L F R2 D2 R' L'
B2 L F R B L B
D L F U B' U' R
D2 L F D L' R D
D2 L F D L' R D'
D2 L F D L' R D2
D2 L F D L' D R
D2 L F D L' D' R
D2 L F D L' D2 R
D2 L F D R L' D
D2 L F D R L' D'
D2 L F D R L' D2
D2 L F D R D L'
D2 L F D R D' L'
D2 L F D R D2 L'
D2 L F D' L' R D
D2 L F D' L' R D'
D2 L F D' L' R D2
D2 L F D' L' D R
D2 L F D' L' D' R
D2 L F D' L' D2 R
D2 L F D' R L' D
D2 L F D' R L' D'
D2 L F D' R L' D2
D2 L F D' R D L'
D2 L F D' R D' L'
D2 L F D' R D2 L'
D2 L F D2 L' R D
D2 L F D2 L' R D'
D2 L F D2 L' R D2
D2 L F D2 L' D R
D2 L F D2 L' D' R
D2 L F D2 L' D2 R
D2 L F D2 R L' D
D2 L F D2 R L' D'
