L' R' B U L2 B2
L' R' B U B2 L2
R' L' B U L2 B2
R' L' B U B2 L2
R' B L' U B' L
U L R' B L U L'
U2 L U' R' B L U
R' L B L2 U B' L2
L' R' U B' L2 D' R2
R' L' U B' L2 D' R2
R' L' D F2 B U B2
L' R' D F2 B U B2
R' L' D B F2 U B2
L' R' D B F2 U B2
F' L' R' B U L2 B2
F' L' R' B U B2 L2
F2 L' R' B U L2 B2
F2 L' R' B U B2 L2
F L' R' B U L2 B2
F L' R' B U B2 L2
U L' R' B L U L
R' L' F B U L2 B2
R' L' F B U B2 L2
L' R' F B U L2 B2
L' R' F B U B2 L2
R' L' F' B U L2 B2
R' L' F' B U B2 L2
L' R' F' B U L2 B2
L' R' F' B U B2 L2
R' L' F2 B U L2 B2
R' L' F2 B U B2 L2
L' R' F2 B U L2 B2
L' R' F2 B U B2 L2
R' L' B L U L B2
L' R' B L U L B2
R' L' B L' U L' B2
R' L' B L' U B2 L'
L' R' B L' U L' B2
L' R' B L' U B2 L'
L2 R' B L U B' L2
R' L' B U L' B2 L'
R' L' B U L2 B2 D
R' L' B U L2 B2 D'
R' L' B U L2 B2 D2
R' L' B U B L2 B
R' L' B U B2 L2 D
R' L' B U B2 L2 D'
R' L' B U B2 L2 D2
L' R' B U L' B2 L'
L' R' B U L2 B2 D
L' R' B U L2 B2 D'
L' R' B U L2 B2 D2
L R' B L2 U B' L2
L' R' B U B L2 B
L' R' B U B2 L2 D
L' R' B U B2 L2 D'
L' R' B U B2 L2 D2
R' L' B D L2 F2 U
R' L' B D F2 L2 U
L' R' B D L2 F2 U
L' R' B D F2 L2 U
L2 R' B U L B' L2
R' L' B F U L2 B2
R' L' B F U B2 L2
L' R' B F U L2 B2
L' R' B F U B2 L2
R' L' B F' U L2 B2
R' L' B F' U B2 L2
L' R' B F' U L2 B2
L' R' B F' U B2 L2
R' L' B F2 U L2 B2
R' L' B F2 U B2 L2
L' R' B F2 U L2 B2
L' R' B F2 U B2 L2
U' L2 R' B U L' B'
U L2 R' B L U L2
R' L2 B L U B' L2
R' L2 B U L B' L2
L' U R' B U L2 B2
L' U R' B U B2 L2
L U' L2 R' B U B2
L' U' R' B U L2 B2
L' U' R' B U B2 L2
L U' R' L2 B U B2
L U' R' B L2 U B'
L U' R' B U' F U2
U R' L B L U L'
F' R' L' B U L2 B2
F' R' L' B U B2 L2
F2 R' L' B U L2 B2
F2 R' L' B U B2 L2
F R' L' B U L2 B2
F R' L' B U B2 L2
U' R' L2 B U L' B'
U R' L' B L U L
U R' L2 B L U L2
U' R' F' L' B U L2
F' R' B L' U B' L
L' U2 R' B U L2 B2
L' U2 R' B U B2 L2
F2 R' B L' U B' L
U' R' B U L' B' L
F R' B L' U B' L
L U2 F U R' B U
R' D L' B U L2 B2
R' D L' B U B2 L2
R' D B L' U B' L
R' D' L' B U L2 B2
R' D' L' B U B2 L2
R' D' B L' U B' L
R' D2 L' B U L2 B2
R' D2 L' B U B2 L2
R' D2 B L' U B' L
R' F L' B U L2 B2
R' F L' B U B2 L2
L' F R' B U L2 B2
L' F R' B U B2 L2
R' F B L' U B' L
U' F' L' R' B U L2
R' F' L' B U L2 B2
R' F' L' B U B2 L2
U' F' R' L' B U L2
L' F' R' B U L2 B2
L' F' R' B U B2 L2
R' F' B L' U B' L
R' F2 L' B U L2 B2
R' F2 L' B U B2 L2
R2 F2 L' U' B' L2 R'
R2 F2 L' U' B' R' L2
L' F2 R' B U L2 B2
L' F2 R' B U B2 L2
R' F2 B L' U B' L
R' B L U L2 B' L
R' B L' U B' L D
R' B L' U B' L D'
R' B L' U B' L D2
R' B L' U B' D L
R' B L' U B' D' L
R' B L' U B' D2 L
R' B L' F U B' L
R' B L' F' U B' L
R' B L' F2 U B' L
R' B L2 U L B' L
R' B L2 U B' L B'
R' B D L' F U B'
R' B F L' U B' L
R' B F' L' U B' L
R' B F2 L' U B' L
L' B' L2 D' R F' R
L' B' L2 D' F' R F'
