B L U F R U2 R2
U2 L F R U B R'
L' R B L U' R' B2
L2 R B L U' R' B'
R L' B L U' R' B2
R L2 B L U' R' B'
L U F R B U2 R'
U2 R U B L R' F
U2 R U B L F R'
U2 R U B R' L F
L' U B R' F' L' B2
L' U B R' F' B2 L'
L' U B R' B2 F' L'
U2 R U' B R' F' L'
L' U' B L R' F B2
L' U' B L R' B2 F
L' U' B L F R' B2
L' U' B R' L F B2
L' U' B R' L B2 F
L2 U' B L R' F B'
L2 U' B L R' B' F
L2 U' B L F R' B'
L2 U' B R' L F B'
L2 U' B R' L B' F
U2 F R U B L R'
U2 F R U B R' L
U' B L F R' D B2
R B L U F U2 R'
U B R' F' L' D' B2
