B' L' U' R' B2 U'
B L U L2 B2 U2 B2
B L U B2 L2 U2 B2
B L U' L2 B2 U2 L2
B L U' B2 L2 U2 L2
B' L' R U' R2 B2 U'
B' L' R U' B2 R2 U'
B' L' R U2 D L2 B2
B' L' R U2 D B2 L2
B' L' R D U2 L2 B2
B' L' R D U2 B2 L2
B' L' R D' R2 F2 U2
B' L' R D' F2 R2 U2
B' L' R' U' B2 U' B2
B' L' R2 U' R B2 U'
B' L' R2 U' B2 R U'
B' L' U' R B2 R2 U'
B' L' U' R' U' D L2
B' L' U' R' D U' L2
B' L' U' R' B2 U' D
B' L' U' R' B2 U' D'
B' L' U' R' B2 U' D2
B' L' U' R' B2 D U'
B' L' U' R' B2 D' U'
B' L' U' R' B2 D2 U'
B' L' U' R2 B2 R U'
B' L' U' D R' U' L2
B' L' U' B2 U2 L U
B' L' D U' R' U' L2
B' L' D' R2 U' R U'
B2 L' D' B R' U2 B
B' L' F U' R' B2 U'
B' L' F' U' R' B2 U'
B' L' F2 U' R' B2 U'
B L' B2 D F2 U2 L2
B L' B2 D' R2 U2 B2
B' L2 U' R' B2 U' R'
B' R L' U' R2 B2 U'
B' R L' U' B2 R2 U'
B' R L' U2 D L2 B2
B' R L' U2 D B2 L2
B' R L' D U2 L2 B2
B' R L' D U2 B2 L2
B' R L' D' R2 F2 U2
B' R L' D' F2 R2 U2
B' R U2 D L2 B2 R'
B' R D L' U2 L' B2
B' R D L' U2 B2 L'
B' R D U2 L2 B2 R'
B' R D' L' R2 F2 U2
B' R D' L' F2 R2 U2
B' R D' R2 L' F2 U2
B' R D' R2 F2 U2 R
B' R D' F2 R2 U2 R'
L' U' L' B U' F B2
L' U' L' B U' B2 F
B' R' L' U' B2 U' B2
L' U' B L' U' F B'
L' U' B L' U' B' F
R' U' B' L' R' U2 B'
R' U' B' R' L' U2 B'
B' R' B2 U L' B2 U2
B' R' B2 U B2 L' U2
B' R' B2 U' D2 F2 R
B' R' B2 D2 U' F2 R
B' R2 L' U' R B2 U'
B' R2 L' U' B2 R U'
B U L' B2 U L2 U
B U L' B2 U2 D' B2
B U L' B2 D F2 U2
B U L' B2 D' U2 B2
B U B2 L' U' R' U'
B' U' R' F2 B2 U' R
B' U' R' B2 U L' U2
B' U' R' B2 F2 U' R
B' U' F2 R' B2 U' R2
B U2 L U D2 R2 F2
B U2 L U D2 F2 R2
B U2 L U' L2 B2 U2
B U2 L U' B2 L2 U2
B U2 L D' R2 B2 U
B U2 L D' B2 R2 U
B U2 L D2 U R2 F2
B U2 L D2 U F2 R2
B' U2 R D L2 B2 R'
B' D L' U' R' U' L'
B' D' L' R2 U' R U'
B' D' R2 L' U' R U'
U2 B U L' B2 U2 B
U2 B U B2 L' U2 B'
U2 B U' D2 F2 R B
U2 B D2 U' F2 R B
B' F U' R' F' B2 U'
B' F U' R' B2 F' U'
U' B' L' U' B2 U' B
U' B' L' U2 D B' L2
U' B' L' D U2 B' L2
U' B' L' D' R2 U2 B'
D2 B' L' U' R' B2 U'
D' B' L' U' R' B2 U'
D B' L' U' R' B2 U'
R B' L' U' R' B U'
U' B' D L' U2 B' L'
U' B' D' L' R2 U2 B'
U' B' D' R2 L' U2 B'
U B' D L' U2 L' B'
F2 B' U' R' B2 U' R2
F2 B' U2 R D L2 B2
F2 B' U2 R D B2 L2
F B' U' R' F' B2 U'
F B' U' R' B2 F' U'
B' F2 U' R' B2 U' R2
B' F2 U2 R D L2 B2
B' F2 U2 R D B2 L2
