B' L' F R' D' F2
B2 U' L' B R' F'
B2 U' B L' R' F'
B2 U' B R' L' F'
B U' B2 L' R' F'
B U' B2 R' L' F'
B2 L U' L2 B R' F'
B2 L U' B L2 R' F'
B2 L U' B R' L2 F'
B2 L U' B R' F' L2
B' L F L2 R' D' F2
B' L F R' L2 D' F2
B' L' R' U L U' F
B' L' R' U' R' U F'
B' L' R' F U' R U
B' L' R' F' U L' U'
B' L' U L U' R' F
B' L' U L U' F R'
B' L' U' R U R2 F'
B' L' U' R2 U R F'
B' L' D F R' D' F2
B' L' D' F R' D' F2
B' L' D2 F R' D' F2
B' L' F R' U' R2 U
B' L' F R' D' F2 D
B' L' F R' D' F2 D'
B' L' F R' D' F2 D2
B' L' F R' F D' F2
B' L' F R' F' D' F2
B' L' F R' F2 D' F2
B' L' F U' R U R2
B' L' F D R' D' F2
B' L' F D' R' D' F2
B' L' F D2 R' D' F2
B2 L' F B R' D' F2
B' L' F' R' U L' U'
B' L' F' U L' U' R'
B' L' F2 R2 D R F'
B' L' F2 D R F' R2
B2 L' B F R' D' F2
B' L2 R' F' L D F2
B2 L2 U L F B R'
B2 L2 U L B R' F
B2 L2 U L B F R'
B2 L2 U' L B R' F'
L' U L U' F B' R'
L' U L U' B' R' F
L' U L U' B' F R'
B' L2 F L R' D' F2
B' L2 F R' L D' F2
B' L2 F R' D' L F2
B' L2 F R' D' F2 L
B' L2 F' L R' D F2
B' L2 F' L D R' F2
B' L2 F' L D F2 R'
B' L2 F' R' L D F2
B R U' B2 L' R' F'
B R U' B2 R' L' F'
B' R' L' U L U' F
B' R' L' U' R' U F'
B' R' L' F U' R U
B' R' L' F' U L' U'
B' R' L2 F' L D F2
B' R' U L U' F L2
U' R' U B' L' F' R'
B' R' U' R' U L' F'
B R' U' B2 L' R' F'
B R' U' B2 R' L' F'
B' R' F2 D' F2 L' F
B R2 U' B2 L' R' F'
B R2 U' B2 R' L' F'
B' U L U' R' F L2
B' U L U' F L2 R'
B' U L U' F R' L2
B2 U L F L2 B R'
B2 U L F B L2 R'
B2 U L F B R' L2
B2 U L B R' F L2
B2 U L B F L2 R'
B2 U L B F R' L2
B U L U2 F L2 B2
B U L U2 F B2 L2
B U L U2 B2 F L2
B2 U L' B R' D2 F2
B2 U L' B D2 R' F2
B2 U L' B D2 F2 R'
B U L' B2 D2 R2 F'
B2 U B L R' F L2
B2 U B L F L2 R'
B2 U B L F R' L2
B2 U B R' L F L2
B U B2 L R' F L2
B U B2 L F L2 R'
B U B2 L F R' L2
B U B2 R' L F L2
B2 U' L B L2 R' F'
B2 U' L B R' L2 F'
B2 U' L B R' F' L2
B2 U' L' F B R' F'
B2 U' L' F' B R' F'
B2 U' L' F2 B R' F'
B2 U' L' B R' D F'
B2 U' L' B R' D' F'
B2 U' L' B R' D2 F'
B2 U' L' B R' F' D
B2 U' L' B R' F' D'
B2 U' L' B R' F' D2
B2 U' L' B D R' F'
B2 U' L' B D' R' F'
B2 U' L' B D2 R' F'
B2 U' L' B F R' F'
B2 U' L' B F' R' F'
B2 U' L' B F2 R' F'
B' U' R U L' R2 F'
B' U' R U R2 L' F'
B' U' R2 U L' R F'
B' U' R2 U R L' F'
B U' R' B2 L' F' R'
B2 U' F B R' F' L'
B U' F B2 R' F' L'
B2 U' B L R' F' L2
B2 U' B L' R' D F'
B2 U' B L' R' D' F'
B2 U' B L' R' D2 F'
B2 U' B L' R' F' D
B2 U' B L' R' F' D'
B2 U' B L' R' F' D2
B2 U' B L' D R' F'
B2 U' B L' D' R' F'
B2 U' B L' D2 R' F'
B2 U' B L' F R' F'
B2 U' B L' F' R' F'
B2 U' B L' F2 R' F'
B2 U' B L2 R' F' L
B2 U' B R' L F' L2
B2 U' B R' L' D F'
B2 U' B R' L' D' F'
B2 U' B R' L' D2 F'
B2 U' B R' L' F' D
B2 U' B R' L' F' D'
B2 U' B R' L' F' D2
B2 U' B R' L2 F' L
B2 U' B R' D L' F'
B2 U' B R' D' L' F'
B2 U' B R' D2 L' F'
B2 U' B D L' R' F'
B2 U' B D R' L' F'
B2 U' B D' L' R' F'
B2 U' B D' R' L' F'
B2 U' B D2 L' R' F'
B2 U' B D2 R' L' F'
B2 U' B F R' F' L'
B U' B L' B R' F'
B U' B2 L R' F' L2
B U' B2 L' R' D F'
B U' B2 L' R' D' F'
B U' B2 L' R' D2 F'
B U' B2 L' R' F' D
B U' B2 L' R' F' D'
B U' B2 L' R' F' D2
B U' B2 L' D R' F'
B U' B2 L' D' R' F'
B U' B2 L' D2 R' F'
B U' B2 L' F R' F'
B U' B2 L' F' R' F'
B U' B2 L' F2 R' F'
B U' B2 L2 R' F' L
B U' B2 R' L F' L2
B U' B2 R' L' D F'
B U' B2 R' L' D' F'
