F2 U' F' B' L U
F2 U' B' L F' U
F2 U' B' F' L U
B' D R2 F L U
B' D F L R2 U
B' D F R2 L U
F' B' L F2 U F
B' F' L F2 U F
F2 B' L F' U F
B' F2 L F' U F
B' L U F D F L'
B' L U2 L B' U' F2
B' L D R2 F U L'
B' L D F R2 U L'
B' L F U D F L'
B' L F D U F L'
B2 L' B L F U F
F L' B' L B' U F
B L' B2 L F U F
D' L2 R' F B' U' B2
D' L2 R' B' F U' B2
D' L2 F R' B' U' B2
D' L2 F B' R' U' B
D' L2 B' R' F U' B
D' L2 B' F R' U' B
B' R D R2 F L U
B' R D F L R2 U
B' R D F R2 L U
B' R F' L F2 U F
B' R F2 L F' U F
D' R' L2 F B' U' B2
D' R' L2 B' F U' B2
B R' U2 F B2 U F
B' R' D R2 F L U
B R' U2 B2 F U F
B' R' D F L R2 U
B' R' D F R2 L U
B R' D' L2 B' U' R2
B2 R' F U F R B
B' R' F' L F2 U F
B' R' F2 L F' U F
B' R2 D R2 F L U
B' R2 D F L R2 U
B' R2 D F R2 L U
D R2 D F B' L' U
D R2 D B' F L' U
D R2 D' F B' L U
D R2 D' B' F L U
D R2 F L U B' R'
B' R2 F' L F2 U F
D R2 F D' B' L U
D R2 F B' L U B'
B' R2 F2 L F' U F
D R2 B' D F L' U
D R2 B' F L U B'
F U F U' B' L U
B' U F2 U' L F' U
B' U F2 U' F' L U
F' U B' L F2 U F
F U B' L U L' F
F2 U' F B' L F2 U
F2 U' F' B' L U D
F2 U' F' B' L U D'
F2 U' F' B' L U D2
F2 U' F' B' L D U
F2 U' F' B' L D' U
F2 U' F' B' L D2 U
F2 U' F' B' D L U
F2 U' F' B' D' L U
F2 U' F' B' D2 L U
F' U' B' L F2 U F
F2 U' B' L D F' U
F2 U' B' L D' F' U
F2 U' B' L D2 F' U
F2 U' B' L F' U D
F2 U' B' L F' U D'
F2 U' B' L F' U D2
F2 U' B' L F' D U
F2 U' B' L F' D' U
F2 U' B' L F' D2 U
F2 U' B' L' F' L2 U
F2 U' B' D L F' U
F2 U' B' D F' L U
F2 U' B' D' L F' U
F2 U' B' D' F' L U
F2 U' B' D2 L F' U
F2 U' B' D2 F' L U
F2 U' B' F L F2 U
F2 U' B' F' L U D
F2 U' B' F' L U D'
F2 U' B' F' L U D2
F2 U' B' F' L D U
F2 U' B' F' L D' U
F2 U' B' F' L D2 U
F2 U' B' F' D L U
F2 U' B' F' D' L U
F2 U' B' F' D2 L U
D F L R2 U B' R'
F' U2 B' L F2 U F
D F R2 L U B' R'
D F R2 D' B' L U
D F R2 B' L U B'
D' F D B' L U F2
D2 F D' R2 B' L' U
D2 F D' B' L' R2 U
D2 F D' B' R2 L' U
D2 F D2 B' L' U F2
B' D R' F L R' U
B' D R' F R' L U
D F D' B' L U F2
B' D R2 D F L U
B' D R2 D' F L U
B' D R2 D2 F L U
B' D R2 F L U D
B' D R2 F L U D'
B' D R2 F L U D2
B' D R2 F L D U
B' D R2 F L D' U
B' D R2 F L D2 U
B' D R2 F D L U
B' D R2 F D' L U
B' D R2 F D2 L U
L2 F B R' B2 U' F
B' D R2 F' L F2 U
B' D R2 F2 L F' U
D F B' L R2 U B'
D F B' R2 L U B'
B' D F L R2 U D
B' D F L R2 U D'
B' D F L R2 U D2
B' D F L R2 D U
B' D F L R2 D' U
B' D F L R2 D2 U
B' D F L U D' F2
B' D F L D' U F2
B' D F R2 L U D
B' D F R2 L U D'
B' D F R2 L U D2
B' D F R2 L D U
B' D F R2 L D' U
B' D F R2 L D2 U
B' D F R2 D L U
B' D F R2 D' L U
B' D F R2 D2 L U
B' D F D' L U F2
B' D F' L R2 F2 U
B' D F' L F2 R2 U
B2 D F B L R2 U
B2 D F B R2 L U
B' D F' R2 L F2 U
B' D F' R2 F2 L U
B' D F2 L F' R2 U
B2 D B R2 F L U
B2 D B F L R2 U
B2 D B F R2 L U
B' D' L U2 L B' U'
U' F' B' L F2 U F
R' F' B' L F2 U F
U2 F' B' L F2 U F
R2 F' B' L F2 U F
F D' R' B' U F B2
F D' R' B' U B2 F
U F' B' L F2 U F
R F' B' L F2 U F
B' D' F L U2 L U'
B' D' F D L U F2
B' D' F D2 L R2 U
B' D' F D2 R2 L U
U' F2 U' F' B' L U
U' F2 U' B' L F' U
R' F2 U' F' B' L U
U' F2 U' B' F' L U
F D' B' R' U F B
F D' B' R' U B F
R' F2 U' B' L F' U
R' F2 U' B' F' L U
U2 F2 U' F' B' L U
U2 F2 U' B' L F' U
U2 F2 U' B' F' L U
R2 F2 U' F' B' L U
R2 F2 U' B' L F' U
R2 F2 U' B' F' L U
U F2 U' F' B' L U
U F2 U' B' L F' U
U F2 U' B' F' L U
R F2 U' F' B' L U
R F2 U' B' L F' U
R F2 U' B' F' L U
U' F2 B' L F' U F
R' F2 B' L F' U F
U2 F2 B' L F' U F
R2 F2 B' L F' U F
U F2 B' L F' U F
R F2 B' L F' U F
B' D2 F L U D2 F2
B' D2 F L U' B2 U2
B' D2 F L D' R2 U
B' D2 F L D2 U F2
B' D2 F D' L R2 U
B' D2 F D' R2 L U
B' D2 F D2 L U F2
L2 B R' F B2 U' F
L2 B R' B2 F U' F
B' F L U L' F L
B' F L U2 L' U' F
B' F L D2 R U F'
B2 F L' B L U F
B F L' B2 L U F
F B L' B2 L U F
B2 F R' U F R B
L2 B F R' B2 U' F
B' F U F U' L U
L' B' L F B' U F
L' B' L B' F U F
F2 B U' F' B2 L U
F2 B U' B2 L F' U
F2 B U' B2 F' L U
B' F' L U D' L2 F'
B' F' L U D' F' L2
B' F' L D' U L2 F'
B' F' L D' U F' L2
F' B' L U D' L2 F'
F' B' L U D' F' L2
B' F' L F2 R U F
B' F' L F2 R' U F
B' F' L F2 R2 U F
B' F' L F2 U D F
B' F' L F2 U D' F
B' F' L F2 U D2 F
B' F' L F2 U F D
B' F' L F2 U F D'
B' F' L F2 U F D2
B' F' L F2 D U F
B' F' L F2 D' U F
