D2 R' B' L D F2
F U' R' B' L' F'
R' D2 B' L D F2
R' L F D L' F2 B'
R' L F D L' B' F2
R' L F' D F2 L' B'
D2 L' U' L R' B' L
D2 L' U' R' L B' L
D2 L' U' R' B' L B'
L R' F D L' F2 B'
L R' F D L' B' F2
L R' F' D F2 L' B'
L' U L' F U2 L' R'
L' U L' F U2 R' L'
L' U' L R' D2 B' L
L' U' L D2 R' B' L
F2 R F' U R2 B' L'
F2 R F' U B' L' R2
F2 R F' U B' R2 L'
L' U' R' L D2 B' L
D2 R B' L R2 D F2
D2 R B' R2 L D F2
L' U' D2 R' B' L B2
D R' U B L' U' B2
D' R' D' B' L D F2
F2 R' D' F' B' L' F'
F2 R' D' F2 D2 B' L
F2 R' D' B' F' L' F'
U' R' D2 B' L D F2
U2 R' D2 B' L D F2
U R' D2 B' L D F2
F2 R' F D' F2 B' L'
F2 R' F D' B' F2 L'
F2 R' F B' D' F2 L'
F2 R' F' D' B' L' F2
F2 R' F' B' L' D' F2
F2 R' F' B' D' L' F2
D2 R' B' L U L2 U'
D2 R' B' L D F2 D
D2 R' B' L D F2 D'
D2 R' B' L D F2 D2
D2 R' B' L F D F2
D2 R' B' L F' D F2
D2 R' B' L F2 D F2
D2 R' B' U L' U' L2
D2 R' B' D L D F2
D2 R' B' D' L D F2
D2 R' B' D2 L D F2
D R' B' L D L2 F2
D R' B' L D F2 L2
F2 R' B' D' F' L' F'
D R' B' U L' B2 U'
D R' B' U B2 L' U'
F2 R' B' F D' F2 L'
F2 R' B' F' L' D' F2
F2 R' B' F' D' L' F2
D2 R2 B' L R D F2
D2 R2 B' L D R F2
D2 R2 B' R L D F2
F2 R2 B' D' R F' L'
D2 U R' B' L D F2
F U R' B' L F L2
D2 U' R' B' L D F2
F U' L' D2 R' F' B
F U' L' D2 R' B F'
F U' R' D B' L' F'
F U' R' D' B' L' F'
F U' R' D2 B' L' F'
F U' R' F' D2 B' L
F U' R' B L' F' B2
F U' R' B L' B2 F'
F U' R' B' L F' L2
F U' R' B' L' D F'
F U' R' B' L' D' F'
F U' R' B' L' D2 F'
F U' R' B' L' F' D
F U' R' B' L' F' D'
F U' R' B' L' F' D2
F U' R' B' L2 F' L
F U' R' B' D L' F'
F U' R' B' D' L' F'
F U' R' B' D2 L' F'
F U' R' B2 L' F' B
F U' R' B2 L' B F'
F U' R2 B' L' R F'
F U' R2 B' R L' F'
F U' D R' B' L' F'
F U' D' R' B' L' F'
F U' D2 R' B' L' F'
F U' F R' F' B' L'
F U' F R' B' F' L'
R2 D2 R B' L D F2
U' D2 R' B' L D F2
L' D2 U' R' B' L B2
D2 U2 R' B' L D F2
U2 D2 R' B' L D F2
U D2 R' B' L D F2
R' D2 B' L U L2 U'
R' D2 B' L D F2 D
R' D2 B' L D F2 D'
R' D2 B' L D F2 D2
R' D2 B' L F D F2
R' D2 B' L F' D F2
R' D2 B' L F2 D F2
R' D2 B' U L' U' L2
R' D2 B' D L D F2
R' D2 B' D' L D F2
R' D2 B' D2 L D F2
R2 D2 B' L R D F2
R2 D2 B' L D R F2
R2 D2 B' R L D F2
L F L2 U' L R' B'
L F L2 U' R' L B'
L F R' D L' F2 B'
L F R' D L' B' F2
D2 F U R' B' L F
U' F U' R' B' L' F'
L' F U' L R' B' L2
D2 F U' R' F' B' L
D2 F U' R' B' L F'
D2 F U' R' B' F' L
L' F U' R' L B' L2
L' F U' D2 L' R' B
L' F U' D2 R' L' B
L' F U' D2 R' B L'
L2 F U' L U' L2 R'
L2 F U' L U' R' L2
U2 F U' R' B' L' F'
L2 F U2 L' R' D F2
L2 F U2 L' D R' F2
L2 F U2 L' D F2 R'
L2 F U2 R' L' D F2
U F U' R' B' L' F'
L F D L' R' F2 B'
L F D L' R' B' F2
L F D L' F2 R' B'
F' D R U2 F' R2 B'
F' D R U2 F' B' R2
F' D R U2 B' F' R2
L F D R' L' F2 B'
L F D R' L' B' F2
L' F D2 U' L' R' B
L' F D2 U' R' L' B
L' F D2 U' R' B L'
F' D R' B' D2 L2 F2
F' D R' B' D2 F2 L2
F D U' R' B' L' F'
R' F' D' F2 B' L' F
R' F' D' B' F2 L' F
L F' D F2 L' R' B'
L F' D F2 R' L' B'
R' F' B' D' F2 L' F
F D' U' R' B' L' F'
D2 F2 R U R2 B' L
D2 F2 R U B' L R2
D2 F2 R U B' R2 L
F' D' F2 R' B' L' F
D' F2 R' D' F2 B' L
D' F2 R' D' B' L F2
D' F2 R' D' B' F2 L
D2 F2 R' B' L D' F2
D2 F2 R' B' D' L F2
D2 F2 R' B' D' F2 L
D F2 R F' U R2 B'
D F2 R F' U B' R2
F D2 U' R' B' L' F'
R' B' L F D L' F2
R' B' L F' D F2 L'
R' B' L2 F L' D F2
R' B' F' D' F2 L' F
