R' U2 B' D L2 F
U2 D B' D L F2
U2 D B' D F2 L
U2 D2 F2 D' B' L
D2 U2 F2 D' B' L
B2 U2 D B' L B2
D U2 B' D L F2
D U2 B' D F2 L
B2 U2 B2 D B' L
B2 D U2 B' L B2
B' D B' U2 L B
B' D B' U2 L B
B2 D' R2 F' R U2
B2 D' F U2 L' B
B2 D' F U2 B L'
B2 D' F2 U2 B L
U2 B' L2 D' F L'
U2 B' D' L2 F L'
D B' D L F2 R
R' B2 U' B' U' B2
R' B2 U2 B D L2
R B2 U F' U B
D L2 U L2 U2 B' L
U' L2 D L2 U' B' L
B' L2 D' F L' D' R2
B' L2 D' F D' L' R2
B' L2 D' F D' R2 L'
B' L2 D2 R2 D F L'
R' U D' R2 F' U B'
R U D' F' R2 U B'
R U D2 F' U F' B'
R U D2 F' U B' F'
R U F' U D2 F2 B'
R U F' U D2 B' F2
R U F' U' B2 U2 B
R U F' D' R2 U B'
R U F' D2 U F2 B'
R U F' D2 U B' F2
D2 R U2 F2 D' B' L
D R U2 B' D L F2
D R U2 B' D F2 L
U R D' F' R2 U B'
U R D2 F' U F' B'
U R D2 F' U B' F'
U R F' U D2 F2 B'
U R F' U D2 B' F2
U R F' U' B2 U2 B
U R F' D' R2 U B'
U R F' D2 U F2 B'
U R F' D2 U B' F2
B' R B' U F' U B
R' U' D B L2 U' B2
D R B' D L F2 R
F' R B2 U F' U B
F2 R B2 U F' U B
F R B2 U F' U B
R' U' D2 B U' F2 B2
R' U' D2 B U' B2 F2
R' U' B R2 U' F' B2
R' U' B R2 U' B2 F'
R' U' B U B U2 B
U R' U B' D L2 F
U' R' U' B' D L2 F
R' U' B D' R2 U' F'
B2 R' U' B U2 L U
B2 R' U' B' R' B2 U'
B2 R' U2 L' B' D L2
B R' U' B L U' B
D2 R' U2 F2 D' B' L
F' R' U2 B' D L2 F
F2 R' U2 B' D L2 F
D R' U2 B' D L F2
D R' U2 B' D F2 L
F R' U2 B' D L2 F
U' R' D B L2 U' B2
U R' D' R2 F' U B'
U' R' D2 B U' F2 B2
U' R' D2 B U' B2 F2
U' R' B R2 U' F' B2
U' R' B R2 U' B2 F'
U' R' B U B U2 B
U' R' B D' R2 U' F'
B' R' B' U' B2 U' B'
B' R' B' U2 D L2 B
B' R' B' U2 D B L2
U2 R' B' R D L2 F
B' R' B' D U2 L2 B
B' R' B' D U2 B L2
B' R' B' D' R2 F' U2
R' U2 D B' D L2 F2
R' U2 D B' D F2 L2
U2 R' B' D L2 R F
U2 R' B' D R L2 F
D R' B' D L F2 R
F' R' B2 U' B' U' B2
F' R' B2 U2 B D L2
F2 R' B2 U' B' U' B2
F2 R' B2 U2 B D L2
F R' B2 U' B' U' B2
R' U2 D2 F2 B' D L2
F R' B2 U2 B D L2
R' U2 D2 B' F2 D L2
R' U2 F B' D L2 F
R' U2 F' B' D L2 F
R U2 F B' D' L2 F
U' R2 U B2 U2 B L
