U' F' R U'
L' U' F' R U'
L2 U' F' R U'
L U' F' R U'
F' U' R U' R'
F U' F2 R U'
U' F' R U' D
U' F' R U' D'
U' F' R U' D2
U' F' R D U'
U' F' R D U'
U' F' R D' U'
U' F' R D2 U'
U' F' D R U'
U' F' D' R U'
U' F' D2 R U'
F' L U' R U' R'
D' L U' F' U' B'
U L U2 F' R U'
F L D F2 U2 R2
F L D' L2 U2 B2
F' L' U' R U' R'
U L' U2 F' R U'
D' L' F U' F2 U'
D' L' F U2 D R2
D' L' F D U2 R2
D' L' F D' L2 U2
U' L' F' L R U'
U' L' F' R L U'
F' L2 U' R U' R'
U L2 U2 F' R U'
U' L2 F' L2 R U'
U' L2 F' R L2 U'
L' U' F' R U' D
L' U' F' R U' D'
L' U' F' R U' D2
L' U' F' R D U'
L' U' F' R D' U'
L' U' F' R D2 U'
L' U' F' D R U'
L' U' F' D' R U'
L' U' F' D2 R U'
L2 U' F' R U' D
L2 U' F' R U' D'
L2 U' F' R U' D2
L2 U' F' R D U'
L2 U' F' R D' U'
L2 U' F' R D2 U'
L U' F' R U' D
L U' F' R U' D'
L U' F' R U' D2
L U' F' R D U'
L U' F' R D' U'
L U' F' R D2 U'
L2 U' F' D R U'
L2 U' F' D' R U'
L2 U' F' D2 R U'
L U' F' D R U'
L U' F' D' R U'
L U' F' D2 R U'
U2 R' D R' B R'
U2 R' D B R' B
U' R' F' R F' U'
F2 U L' U B' R'
F U L' U D R2
F U L' U2 F2 U'
F U L' D U R2
F U L' D2 B2 U
U2 D R' D B R'
U' D F' R' U' B
F U D L' U R2
F U D2 L' B2 U
F U D2 B2 L' U
F' U' R U' R' D
F' U' R U' R' D'
F' U' R U' R' D2
F' U' R U' D R'
F' U' R U' D' R'
F' U' R U' D2 R'
F' U' R D U' R'
F' U' R D' U' R'
F' U' R D2 U' R'
F' U' R F U' R'
F' U' R F' U' R'
F' U' R F2 U' R'
F2 U' R F U' B
F U' R F2 R U'
F' U' D R U' R'
D U' F' R' U' B
F U' R' F2 R U'
F' U' D' R U' R'
F U' R2 F2 R U'
F' U' D2 R U' R'
F2 U' F R U' B
F U' F2 R U' D
F U' F2 R U' D'
F U' F2 R U' D2
F U' F2 R D U'
F U' F2 R D' U'
F U' F2 R D2 U'
F U' F2 D R U'
F U' F2 D' R U'
F U' F2 D2 R U'
D U2 R' D B R'
U' F R F2 R U'
U' F R' F2 R U'
U' F R2 F2 R U'
L' F U' F2 R U'
L2 F U' F2 R U'
L F U' F2 R U'
F' D U' R U' R'
F D U L' U R2
U' F' R' U' D B2
U' F' R' D U' B2
L' F' U' R U' R'
U' F' R2 D R' U'
U' F' R2 D' R' U'
U' F' R2 D2 R' U'
L2 F' U' R U' R'
L F' U' R U' R'
U' F' D R U' D
U' F' D R U' D'
U' F' D R U' D2
U' F' D R D U'
U' F' D R D' U'
U' F' D R D2 U'
U' F' D' R U' D
U' F' D' R U' D'
U' F' D' R U' D2
U' F' D' R D U'
U' F' D' R D' U'
U' F' D' R D2 U'
U' F' D2 R U' D
U' F' D2 R U' D'
U' F' D2 R U' D2
U' F' D2 R D U'
U' F' D2 R D' U'
U' F' D2 R D2 U'
U' F' B R B' U'
F D' L2 U L U
U' F' B2 R B2 U'
F' D' U' R U' R'
U' F2 R F R U'
U' F2 R' F R U'
U' F2 R2 F R U'
U' F2 D F R U'
U' F2 D' F R U'
U' F2 D2 F R U'
F' D2 U' R U' R'
F D2 U L' B2 U
F D2 U B2 L' U
U2 B U F' R U'
U B U2 F' R U'
U' B F' R B' U'
U2 B' U F' R U'
U B' U2 F' R U'
U2 B2 U F' R U'
U B2 U2 F' R U'
U' B2 F' R B2 U'
F L U L2 U D R2
F L U L2 U2 F2 U'
F L U L2 D U R2
F L U L2 D2 B2 U
F' L U' R U' R' D
