F2 R F' D' L2
F2 R U' F U F2
F2 R D F' D' L2
F2 R D' F' D' L2
F2 R D2 F' D' L2
F2 R F' L D' L2
F2 R F' L' D' L2
F2 R F' L2 D' L2
F2 R F' U' F2 U
F2 R F' D' L2 D
F2 R F' D' L2 D
F2 R F' D' L2 D'
F2 R F' D' L2 D2
U' F' R U F' R
U' F' U R F' R
U' F' U F' R F'
F2 L R D F L' F2
F2 L R F2 D F L'
F L F R F' D' L2
F' L F' R F' D' L2
R' L' D B R' U2 B'
L' R' D B R' U2 B'
U2 L' R' D B R' U2
U2 L' R2 U' B L U'
U2 L' U R U F' L'
U2 L' U D' F' R U
U2 L' U F' R U F'
R' L' B U2 D B' L
L' R' B U2 D B' L
R' L' B D U2 B' L
L' R' B D U2 B' L
U2 L' D' U F' R U
F L' F R F' D' L2
D2 L' F D' L2 D2 R2
F' L' F' R F' D' L2
F2 L2 R U B' U' F'
F2 L2 R F' U B' U'
F2 L2 U B' U' R F'
F L2 F R F' D' L2
F' L2 F' R F' D' L2
F2 L2 B' U' B R F'
F2 R L D F L' F2
F2 R L F2 D F L'
F2 R L2 U B' U' F'
F2 R L2 F' U B' U'
F2 R U L' U' F' L'
F2 R U L2 B' U' F'
U' R U F2 R F L'
U' R U' L' U2 F' L'
F2 R U' D F U F2
F2 R U' D' F U F2
R U F2 U' R F L'
F2 R U' D2 F U F2
F2 R U' F R U F2
F2 R U' F R' U F2
F2 R U' F R2 U F2
F2 R U' F U F2 D
F2 R U' F U F2 D'
F2 R U' F U F2 D2
F2 R U' F D R2 U
F R U' F2 U F R
R2 U B U L' B' U2
F2 R D U' F U F2
F2 R D F' L D' L2
F2 R D F' L' D' L2
F2 R D F' L2 D' L2
F2 R D F' U' F2 U
F2 R D F' D' L2 D
F2 R D F' D' L2 D'
F2 R D F' D' L2 D2
F R D F R F2 L'
F2 R D' U' F U F2
F R D' L2 F R F2
F2 R D' F' L D' L2
F2 R D' F' L' D' L2
F2 R D' F' L2 D' L2
F2 R D' F' U' F2 U
F2 R D' F' D' L2 D
F2 R D' F' D' L2 D'
F2 R D' F' D' L2 D2
F R D' F L2 R F2
F R D' F R L2 F2
F R D' F R F2 L2
F2 R D2 U' F U F2
F2 R D2 F' L D' L2
F2 R D2 F' L' D' L2
F2 R D2 F' L2 D' L2
F2 R D2 F' U' F2 U
F2 R D2 F' D' L2 D
F2 R D2 F' D' L2 D'
F2 R D2 F' D' L2 D2
F2 R F L F2 D' L2
F2 R F L' F2 D' L2
F2 R F L2 F2 D' L2
F' R F' R U' F U
F2 R F' L U' F2 U
F2 R F' L D' L2 D
F2 R F' L D' L2 D'
F2 R F' L D' L2 D2
F2 R F' L' U' F2 U
F2 R F' L' D' L2 D
F2 R F' L' D' L2 D'
F2 R F' L' D' L2 D2
F2 R F' L2 U' F2 U
F2 R F' L2 D' L2 D
F2 R F' L2 D' L2 D'
F2 R F' L2 D' L2 D2
F2 R F' R D' L2 R'
F2 R F' R D' R' L2
F2 R F' R' D' L2 R
F2 R F' R' D' R L2
F2 R F' U D2 B2 U'
F2 R F' U' F2 U D
F2 R F' U' F2 U D'
F2 R F' U' F2 U D2
F2 R F' U' F2 D U
F2 R F' U' F2 D' U
F2 R F' U' F2 D2 U
F2 R F' U2 D R2 U2
F2 R F' D L D2 L2
F2 R F' D L' D2 L2
F2 R F' D L2 D2 L2
F2 R F' D U2 R2 U2
F2 R F' D' L D L
F2 R F' D' L D' L
F2 R F' D' L D2 L
F2 R F' D' L' D L'
F2 R F' D' L' D' L'
F2 R F' D' L' D2 L'
F2 R F' D' F L2 F'
F2 R F' D' F2 L2 F2
F2 R F' D' B' L2 B
F2 R F' D' B2 L2 B2
F2 R F' D2 L D L2
F2 R F' D2 L' D L2
F2 R F' D2 L2 D L2
F2 R F' D2 U B2 U'
F2 R F' B D' B' L2
F2 R F' B' D' L2 B
F2 R F' B' D' B L2
F' R F2 D' F L2 R
F' R F2 D' F R L2
F2 R F2 U' F' U F2
F2 R F2 D F D' L2
F2 R F2 D' F D' L2
F2 R F2 D2 F D' L2
F' R B U F' R B'
F' R B U F' B' R
F' R B U B' F' R
F2 R B F' D' B' L2
F' R B' U F' B R
F' R B' U B F' R
F2 R B' F' D' L2 B
F2 R B' F' D' B L2
F' R B2 U F' R B2
F' R B2 U F' B2 R
F' R B2 U B2 F' R
L U' D' F' R B2 U
L U' D' F' B2 R U
L U' D' B2 F' R U
U2 R' L' D B R' U2
F2 R' U' F U R2 F'
U2 R' D L' B R' U2
U2 R' D B L' R' U2
U2 R' D B R' L' U2
D' R' D' F L' F R
D R' D' F2 R F' L'
R' U2 L' D B R' U2
R U2 L' U' B' U' F'
R2 U2 L' B' U' B2 U'
R2 U2 L' B' U2 D L2
R2 U2 L' B' D U2 L2
R2 U2 L' B' D' R2 U2
F2 R' F' R2 D' L2 F'
