F' R F2 B' U L'
F' R B' U' R U2
F' R B' F2 U L'
F' D' R F2 B' U
F' D' R B' F2 U
F' D' B' R F2 U
F D' F2 R B' U
F D' F2 B' R U
F D' B' F2 R U
F' D2 R B' U L2
F' D2 B' R U L2
B2 D2 B R' U L2
D2 B R' B2 U L2
B' F D' F2 R U
F' B' R U' R U2
F' B' R F2 U L'
B' F' R U' R U2
D2 B' U2 L U' L
B' F' R F2 U L'
F' B' D' R F2 U
B' F' D' R F2 U
F' B' D2 R U L2
B' F' D2 R U L2
F B' D' F2 R U
B' L D' L' F2 U F'
D' L' F2 L B' U F'
U' L2 R2 U' F L' U'
U2 L2 F L' U R2 U2
U2 L2 F L' U' D2 L2
U2 L2 F L' D B2 U'
U2 L2 F L' D2 U' L2
U2 L2 F D L' B2 U'
U2 L2 F D B2 L' U'
U2 L2 F D2 L' U' L'
B' R U D' F2 L' F
F' R U' R U B' U
B' R U' D R U2 F'
B' R D U' R U2 F'
F' R D F2 B' U L'
F' R D B' U' R U2
F' R D B' F2 U L'
D R D B' U L2 F'
D R D B' U F' L2
B' R D' U F2 L' F
B' R D' F2 U L' F
F' R D' F2 B' U L'
F' R D' B' U' R U2
F' R D' B' F2 U L'
F' R D2 F2 B' U L'
F' R D2 B' U' R U2
F' R D2 B' F2 U L'
D R D2 F2 B' U F
D R D2 B' F2 U F
F' R F D2 B' U L
B' R F' R F' U L'
B' R F2 U L F L2
F' R F2 D B' U L'
F' R F2 D' B' U L'
F' R F2 D2 B' U L'
F' R F2 B' U L' D
F' R F2 B' U L' D'
F' R F2 B' U L' D2
F' R F2 B' U D L'
F' R F2 B' U D' L'
F' R F2 B' U D2 L'
F' R F2 B' D U L'
F' R F2 B' D' U L'
F' R F2 B' D2 U L'
F R F2 R B' U L'
D2 R B R' B2 U L2
F R F2 B' R U L'
D2 R B' U2 L U' L
F' R B' U F2 L' F2
F' R B' U' R U2 D
F' R B' U' R U2 D'
F' R B' U' R U2 D2
F' R B' U' R D U2
F' R B' U' R D' U2
F' R B' U' R D2 U2
F' R B' U' D R U2
F' R B' U' D' R U2
F' R B' U' D2 R U2
F' R B' D U' R U2
F' R B' D F2 U L'
F2 R B' U' R B U2
F' R B' D' U' R U2
F' R B' D' F2 U L'
F' R B' D2 U' R U2
F' R B' D2 F2 U L'
F' R B' F2 U L' D
F' R B' F2 U L' D'
F' R B' F2 U L' D2
F' R B' F2 U D L'
F' R B' F2 U D' L'
F' R B' F2 U D2 L'
F' R B' F2 D U L'
F' R B' F2 D' U L'
F' R B' F2 D2 U L'
D R B' U2 B' U' F'
F R B' F2 R U L'
B' R' U' D R' B U2
B' R' D U' R' B U2
B' R' F' R U D2 L2
B' R' F' R U' R2 U2
B' R' F' R D' F2 U
B' R' F' R D2 U L2
R2 U2 L2 F L' U' L'
B' R' F2 U' R' U2 F'
B R' F' B2 R U L
D2 R' B R' B2 U L2
B R' F2 B2 U L F
D2 R' B' U2 L U' L
B R' B2 F' R U L
B R' B2 F2 U L F
U' R2 L2 U' F L' U'
F' R2 U R' B' U B
U' R2 U' L2 F L' U'
B' R2 F U2 L' U' L
B' R2 F' R U' R' U2
B R2 F' R B2 U L
D2 R2 B R' B2 U L2
D2 R2 B' U2 L U' L
F R2 B' U2 L' U' L
B' U D' L D' L2 F
B' U D' L' D' F L2
R D B' U' R U2 F'
B' U D2 L' D L' F
L D' L' F2 B' U F'
L D' L' B' F2 U F'
B' U' R D R U2 F'
B' U' R' D R' B U2
F' U' R2 U R' B' U
R D' F2 B' U L' F
R D' B' U F2 L' F
R D' B' F2 U L' F
R2 D2 B' U2 L U' L'
B' U2 D2 B' L U' L
B' D R U D L2 F'
B' D R U D F' L2
B' D R U F' D L2
B' D R U2 B2 U' F'
B' D R D U L2 F'
B' D R D U F' L2
B' D R D2 F2 U F
F' D R D B' U L2
F' D R D2 F2 B' U
F' D R D2 B' F2 U
F' D R B' U2 B' U'
L2 F D2 L' R2 U' L'
L2 F D2 R2 L' U' L'
D2 F B R' B2 U L2
D2 F B' U2 L U' L
R2 F B' U2 L' U' L
R' F' R D' F2 B' U
R' F' R D' B' F2 U
R' F' R D2 B' U L2
R' F' R B' U D2 L2
R' F' R B' U' R2 U2
R' F' R B' D' F2 U
R' F' R B' D2 U L2
R F' R F' B' U L'
F' D B' R U2 B' U'
R F' R B' F' U L'
R2 F' U R B' U B
F D B' U2 B' L' U'
B' D' L' F2 L U F'
D' F' D F' R B' U
