B2 L2 D R F'
L2 B2 D R F'
B2 L D L R F'
B2 L D R L F'
B2 L D R F' L
L' R B2 D' L' F
B2 L' R D' L' F
B2 L' D L' R F'
B2 L' D R L' F'
B2 L' D' L' R F
B2 L' D' R L' F
R L' B2 D' L' F
R L' B2 D' L' F
B2 L2 D R D F'
B2 L2 D R D' F'
B2 L2 D R D2 F'
B2 L2 D R F' D
B2 L2 D R F' D'
B2 L2 D R F' D2
B L2 D B R F'
B L2 B D R F'
U' L2 B2 D R F'
U2 L2 B2 D R F'
U L2 B2 D R F'
B2 R L' D' L' F
D R D' L2 F' B2
D R D' L2 B2 F'
D R D' F' L2 B2
D R D' F' B2 L2
D R D' B2 L2 F'
D R D' B2 F' L2
L2 D R D' F' B2
L2 D R D' F' B2
L2 D R D' B2 F'
L2 D R F' D' B2
F2 U' L2 B2 R' F'
B2 D R D' L2 F'
B2 D R D' F' L2
L2 B D B R F'
L2 B' D R F' B'
L2 B' D R B' F'
L2 B' D R B' F'
L2 B' D B' R F'
L' B2 L' D R F'
L' B2 R D' L' F
U' B2 L2 D R F'
U2 B2 L2 D R F'
U B2 L2 D R F'
R B2 L' D' L' F
L' B2 D L' R F'
L' B2 D R L' F'
L' B2 D' L' R F
L' B2 D' R L' F
L2 B2 D R D F'
L2 B2 D R D' F'
L2 B2 D R D2 F'
L2 B2 D R F' D
L2 B2 D R F' D'
L2 B2 D R F' D2
B2 L R D' L' F L2
B2 L R F L D F2
F2 L U L F B2 R'
F2 L U L B2 R' F
F2 L U L B2 F R'
F2 L U' L B2 R' F'
L' R D' L' D F B2
L' R D' L' D B2 F
L' R D' L' F D B2
B2 L D L R D F'
B2 L D L R D' F'
B2 L D L R D2 F'
B2 L D L R F' D
B2 L D L R F' D'
B2 L D L R F' D2
B2 L D L' R F' L2
D' L D L2 R F B2
D' L D L2 R B2 F
D' L D L2 B2 R F
D' L D R L2 F B2
D' L D R L2 B2 F
B L D L B R F'
B2 L D R L D F'
B2 L D R L D' F'
B2 L D R L D2 F'
B2 L D R L F' D
B2 L D R L F' D'
B2 L D R L F' D2
B2 L D R L' F' L2
B2 L D R D L F'
B2 L D R D F' L
B2 L D R D' L F'
B2 L D R D' F' L
B2 L D R D2 L F'
B2 L D R D2 F' L
B2 L D R F L F2
B2 L D R F' L D
B2 L D R F' L D'
B2 L D R F' L D2
B2 L D R F' D L
B2 L D R F' D' L
B2 L D R F' D2 L
L R F L B2 D F2
R L F L B2 D F2
L2 R F U L' U' B2
B2 L D' L' R F L2
B2 L D' R L' F L2
L2 R F B2 U L' U'
L2 R F' U' R U B2
B2 L D2 L D' R F'
L2 R F' B2 U' R U
L' R B D' L' F B
L' R B D' L' B F
L' R B D' B L' F
L' R B' D' B' L' F
L2 R B2 L D' L' F
L2 R B2 R' D R F'
L' R B2 D' L' D F
L' R B2 D' L' D' F
L' R B2 D' L' D2 F
L' R B2 D' L' F D
L' R B2 D' L' F D'
L' R B2 D' L' F D2
L2 R B2 D R F' R'
L2 R B2 D' L' F L
L2 R B2 F U L' U'
L2 R B2 F' U' R U
D' L B2 R2 U' F' R'
B2 L' R D' L' D F
B2 L' R D' L' D' F
B2 L' R D' L' D2 F
B2 L' R D' L' F D
B2 L' R D' L' F D'
B2 L' R D' L' F D2
U' L' R B2 D' L' F
U2 L' R B2 D' L' F
U L' R B2 D' L' F
R L' D' L' D F B2
R L' D' L' D B2 F
R L' D' L' F D B2
B2 L' R2 D' L' R' F
B2 L' R2 D' L' F R'
B2 L' R2 D' R' L' F
F2 L' U2 B2 D L' F
B2 L' D L R F' L2
D' L' D R F L2 B2
D' L' D R F B2 L2
D' L' D R B2 F L2
B2 L' D L' R D F'
B2 L' D L' R D' F'
B2 L' D L' R D2 F'
B2 L' D L' R F' D
B2 L' D L' R F' D'
B2 L' D L' R F' D2
B2 L' D L2 R F' L
B2 L' D R L F' L2
B2 L' D R L' D F'
B2 L' D R L' D' F'
B2 L' D R L' D2 F'
B2 L' D R L' F' D
B2 L' D R L' F' D'
B2 L' D R L' F' D2
B2 L' D R L2 F' L
B2 L' D R D L' F'
B L' D L' B R F'
B2 L' D R D' L' F'
B2 L' D R D2 L' F'
D' L' D B2 R F L2
B L' D B L' R F'
B L' D B R L' F'
B2 L' D' L' R D F
B2 L' D' L' R D' F
B2 L' D' L' R D2 F
B2 L' D' L' R F D
B2 L' D' L' R F D'
B2 L' D' L' R F D2
B2 L' D' L' R' F R2
B2 L' D' L' R2 F R'
B2 L' D' L' D R F
B2 L' D' L' D' R F
B2 L' D' L' D2 R F
B2 L' D' R L' D F
B2 L' D' R L' D' F
B2 L' D' R L' D2 F
B2 L' D' R L' F D
B2 L' D' R L' F D'
B2 L' D' R L' F D2
B L' D' L' B R F
B2 L' D' R' L' F R2
B2 L' D' R2 L' F R'
R L' B D' L' F B
R L' B D' L' B F
R L' B D' B L' F
B L' D' B L' R F
B L' D' B R L' F
B2 L' D2 L' D' R F'
B2 L' D2 R D L' F
R L' B' D' B' L' F
R' L' B2 R2 D' L' F
L' R' B2 R2 D' L' F
L2 R' B2 R D R F'
R L' B2 D' L' D F
R L' B2 D' L' D' F
R L' B2 D' L' D2 F
R L' B2 D' L' F D
R L' B2 D' L' F D'
R L' B2 D' L' F D2
B L' B L' D R F'
B L' B R D' L' F
B L' B D L' R F'
B L' B D R L' F'
B L' B D' L' R F
B L' B D' R L' F
U' L' B2 L' D R F'
U2 L' B2 L' D R F'
U' L' B2 R D' L' F
D' L' B2 R2 U' R' F
D' L' B2 R2 U' F R'
U2 L' B2 R D' L' F
U L' B2 L' D R F'
U' L' B2 D L' R F'
U' L' B2 D R L' F'
U L' B2 R D' L' F
