D L U' L R B'
D L U' L B' R
D L U' R L B'
L2 B2 L' U' B R
L2 R U B2 L' U' B
D L R' U' L R2 B'
D L R' U' L B' R2
D L R' U' R2 L B'
D L R2 U' L R' B'
D L R2 U' R' L B'
L' R D L' B' L' F2
L' R D F2 L' B' L'
D L U' L R D B'
D L U' L R D' B'
D L U' L R D2 B'
D L U' L R B' D
D L U' L R B' D'
D L U' L R B' D2
D L U' L R' B' R2
D L U' L D R B'
D L U' L D B' R
D L U' L D' R B'
D L U' L D' B' R
D L U' L D2 R B'
D L U' L D2 B' R
D L U' L B R B2
D L U' L B' R D
D L U' L B' R D'
D L U' L B' R D2
D L U' L B' D R
D L U' L B' D' R
D L U' L B' D2 R
D L U' R L D B'
D L U' R L D' B'
D L U' R L D2 B'
D L U' R L B' D
D L U' R L B' D'
D L U' R L B' D2
D L U' R' L B' R2
F2 L D F2 U' L2 B'
L2 R B' U B' L' U'
R2 L B2 U L U2 B'
F2 L B2 U L2 F' U2
F2 L B2 U F' L2 U2
F2 L B2 U' D2 R2 B
F2 L B2 D2 U' R2 B
D' L' R D F2 L' B'
D L' R D L' F2 B'
D L' R D L' B' F2
R L' D L' B' L' F2
R L' D F2 L' B' L'
B2 L' U2 R' U R2 B
F2 L' U2 D F2 L2 B'
D2 L' D R F2 L' B'
D L' D L' R F2 B'
D L' D L' R B' F2
D L' D L' B' R F2
D L' D R L' F2 B'
D L' D R L' B' F2
F2 L' D U2 F2 L2 B'
F2 L' D F' U2 L2 F'
F2 L' D F' U2 F' L2
F2 L' D' R2 B2 U2 B'
F2 L' D' F' R2 B2 U2
F2 L' D' F' B2 R2 U2
F2 L' D' B2 R2 U2 B
F2 L' D' B2 F' R2 U2
L2 R' B2 L' U' B R2
F2 L' F' U' L2 B2 U'
F2 L' F' U' B2 L2 U'
F2 L' F' U2 D L2 F2
F2 L' F' U2 D F2 L2
F2 L' F' D U2 L2 F2
F2 L' F' D U2 F2 L2
F2 L' F' D' R2 B2 U2
F2 L' F' D' B2 R2 U2
R L2 U B2 L' U' B
D L2 R B' U L' U'
B2 L2 R' U' B' R2 F'
B2 L2 U' R D' F2 B'
B2 L2 U' R D' B' F2
