F' B R' U B R2
B F' R' U B R2
B L F' R' U B R2
F' L B R' U B R2
F' L B R' U B R2
B L' F' R' U B R2
F' L' B R' U B R2
B L2 F' R' U B R2
F' L2 B R' U B R2
B U F' R' U B R2
B U' F' R' U B R2
B U2 F' R' U B R2
U' F' B R' U B R2
L' F' B R' U B R2
U2 F' B R' U B R2
L2 F' B R' U B R2
U F' B R' U B R2
L F' B R' U B R2
F2 D' F L' U R F'
F' B L R' U B R2
F' B L' R' U B R2
F' B L2 R' U B R2
F' B R' L U B R2
F' B R' L' U B R2
F' B R' L2 U B R2
F' B R' U B R2 D
F' B R' U B R2 D'
F' B R' U B R2 D2
F' B R' U B' R2 B2
F' B R' U B2 R2 B'
F' B R' D B2 U B'
F' B R' B' U R2 B2
F' B R' B' U B2 R2
F2 B R' F U B R
F' B R' B2 U R2 B'
F' B R' B2 U B' R2
U' B F' R' U B R2
L' B F' R' U B R2
B F R' F2 U B R
L2 B F' R' U B R2
U2 B F' R' U B R2
F B R' F2 U B R
U B F' R' U B R2
L B F' R' U B R2
B F' L R' U B R2
B F' L' R' U B R2
B F' L2 R' U B R2
B F' R' L U B R2
B F' R' L' U B R2
B F' R' L2 U B R2
B F' R' U B R2 D
B F' R' U B R2 D'
B F' R' U B R2 D2
B F' R' U B' R2 B2
B F' R' U B2 R2 B'
B F' R' D B2 U B'
B F' R' B' U R2 B2
B F' R' B' U B2 R2
B F' R' B2 U R2 B'
B F' R' B2 U B' R2
B2 F' U R' F' B R2
B2 F' U R' B F' R2
B F2 R' F U B R
F' B2 U R' F' B R2
F' B2 U R' B F' R2
