B' L' F D R2
B' L' U F' U' F2
B' L' D F D R2
B' L' D' F D R2
B' L' D2 F D R2
B' L' F R D R2
B' L' F R' D R2
B' L' F R2 D R2
B' L' F U F2 U'
B' L' F D R2 D
B' L' F D R2 D'
B' L' F D R2 D2
B2 L' F D B R2
B2 L' F B D R2
B L' F B2 D R2
B2 L' B F D R2
B L' B2 F D R2
R U B' L' F R
R U' B' L' R' F
R U' B' L' F R'
R U' B' R' L' F
F' U' F B' L' F
F' U' B' L' F L'
F' U' B' F L' F
R2 B U L' F B2
R2 B U L' B2 F
R2 B U B2 L' F
U' B' L' F D R2
R2 B' L' D' R2 F
R2 B' L' D' F R2
U2 B' L' F D R2
R2 B' L' F D' R2
U B' L' F D R2
B' L U F' U' L2 F
B' L F L2 D R2 F
B' L F L2 D F R2
B2 L F' U' L2 F B
B2 L F' U' L2 B F
B L F' U' L2 F B2
B L F' U' L2 B2 F
B' L' R' D' F' R F2
B' L' R' F2 D' F' R
B' L' R2 U' B U F
B' L' R2 F U' B U
B' L' U D F' U' F2
B' L' U D' F' U' F2
B' L' U D2 F' U' F2
B' L' U F' L U' F2
B' L' U F' L' U' F2
B' L' U F' L2 U' F2
B' L' U F' U' F2 D
B' L' U F' U' F2 D'
B' L' U F' U' F2 D2
B' L' U F' D' L2 U'
B2 L' U F' U' F2 B
B2 L' U F' U' B F2
B L' U F' U' F2 B2
B L' U F' U' B2 F2
B' L' U' R U F R
B' L' U' R2 B U F
F' L' U' F L B' L2
B' L' D U F' U' F2
B' L' D F R D R2
B' L' D F R' D R2
B' L' D F R2 D R2
B' L' D F U F2 U'
B' L' D F D R2 D
B' L' D F D R2 D'
B' L' D F D R2 D2
B2 L' D F D B R2
B2 L' D F B D R2
B2 L' D B F D R2
B' L' D' U F' U' F2
B' L' D' F R D R2
B' L' D' F R' D R2
B' L' D' F R2 D R2
B' L' D' F U F2 U'
B' L' D' F D R2 D
B' L' D' F D R2 D'
B' L' D' F D R2 D2
B2 L' D' F D B R2
B2 L' D' F B D R2
B L' D' F D R2 B2
B L' D' F D B2 R2
B2 L' D' B F D R2
B' L' D2 U F' U' F2
B' L' D2 F R D R2
B' L' D2 F R' D R2
B' L' D2 F R2 D R2
B' L' D2 F U F2 U'
B' L' D2 F D R2 D
B' L' D2 F D R2 D'
B' L' D2 F D R2 D2
B2 L' D2 F D B R2
B2 L' D2 F B D R2
B2 L' D2 B F D R2
B' L' F L D L' R2
B' L' F L D R2 L'
B' L' F L' D L R2
B' L' F L' D R2 L
B' L' F R U F2 U'
B' L' F R D R2 D
B' L' F R D R2 D'
B' L' F R D R2 D2
B' L' F R' U F2 U'
B' L' F R' D R2 D
B' L' F R' D R2 D'
B' L' F R' D R2 D2
B' L' F R2 U F2 U'
B' L' F R2 D R2 D
B' L' F R2 D R2 D'
B' L' F R2 D R2 D2
B' L' F U F2 U' D
B' L' F U F2 U' D'
B' L' F U F2 U' D2
B' L' F U F2 D U'
B' L' F U F2 D' U'
B' L' F U F2 D2 U'
B' L' F U' D2 B2 U
B2 L' F R2 D R2 B
B L' F R B2 D R2
B' L' F U2 D' L2 U2
B L' F R' B2 D R2
B2 L' F U F2 U' B
B' L' F D R D R
B' L' F D R D' R
B' L' F D R D2 R
B' L' F D R' D R'
B' L' F D R' D' R'
B' L' F D R' D2 R'
B L' F R2 B2 D R2
B' L' F D F' R2 F
B' L' F D F2 R2 F2
B' L' F D B R2 B'
B' L' F D B2 R2 B2
B' L' F D' R D2 R2
B' L' F D' R' D2 R2
B' L' F D' R2 D2 R2
B L' F U F2 U' B2
B' L' F D' U2 L2 U2
B' L' F D2 R D' R2
B' L' F D2 R' D' R2
B' L' F D2 R2 D' R2
B' L' F D2 U' B2 U
B2 L' F D B R2 D
B2 L' F D B R2 D'
B2 L' F D B R2 D2
B2 L' F D B' R2 B2
B2 L' F D B2 R2 B'
B' L' F B D R2 B'
B' L' F B D B' R2
B2 L' F D' B D2 R2
B L' F D R2 D' B2
B' L' F B' D B R2
B2 L' F B R D R2
B2 L' F B R' D R2
B2 L' F B R2 D R2
B2 L' F B U F2 U'
B2 L' F B D R2 D
B2 L' F B D R2 D'
B2 L' F B D R2 D2
B L' F B D B R2
B2 L' F B2 D R2 B'
B2 L' F B2 D B' R2
B L' F B' D R2 B'
B L' F B' D B' R2
B L' F B2 R D R2
B L' F B2 R' D R2
B L' F B2 R2 D R2
B L' F B2 U F2 U'
B L' F B2 D R2 D
B L' F B2 D R2 D'
B L' F B2 D R2 D2
B' L' F' R F2 D R2
B' L' F' R' F2 D R2
B' L' F' R2 F2 D R2
B' L' F2 U F U' F2
B' L' F2 D F' D R2
B' L' F2 D' F' D R2
B' L' F2 D2 F' D R2
B2 L' B U F' U' F2
B2 L' B D F D R2
B' L' B F D R2 B'
B' L' B F D B' R2
B2 L' B D' F D R2
B2 L' B D2 F D R2
B2 L' B F R D R2
B2 L' B F R' D R2
B2 L' B F R2 D R2
B2 L' B F U F2 U'
B2 L' B F D R2 D
B2 L' B F D R2 D'
B2 L' B F D R2 D2
B L' B F D B R2
B' L' B' F D B R2
B L' B' F D R2 B'
B L' B' F D B' R2
B L' B2 U F' U' F2
B L' B2 D F D R2
B2 L' B2 F D R2 B'
B2 L' B2 F D B' R2
B L' B2 D' F D R2
B L' B2 D2 F D R2
B L' B2 F R D R2
B L' B2 F R' D R2
B L' B2 F R2 D R2
B L' B2 F U F2 U'
B L' B2 F D R2 D
B L' B2 F D R2 D'
B L' B2 F D R2 D2
B' L2 U F' U' L F
B' L2 D L F D R2
B' L2 D' L F D R2
B' L2 D2 L F D R2
B' L2 F L D R2 F
B' L2 F L D F R2
B' L2 F D L R2 F
B' L2 F D L F R2
B' L2 F D R2 L F
R U R B' L' F R
R U R' B' L' F R
L' U D F' R U' F2
R U R2 B' L' F R
L' U F' L U' F2 B'
L' U F' L U' B' F2
B R U L' F R B2
B R U L' F B2 R
B R U L' B2 F R
U' R U B' L' F R
U2 R U B' L' F R
B R U B2 L' F R
U R U B' L' F R
F' R U' F B' L' F
D2 R U' B' L' F' R'
F' R U' B' L' F L'
U' R U' B' L' R' F
U' R U' B' L' F R'
U' R U' B' R' L' F
F' R U' B' F L' F
U2 R U' B' L' R' F
U2 R U' B' L' F R'
U2 R U' B' R' L' F
R U B L' F R B2
R U B L' F B2 R
R2 U B U L' F B2
R2 U B U L' B2 F
R U B L' B2 F R
R2 U B U B2 L' F
U R U' B' L' R' F
U R U' B' L' F R'
U R U' B' R' L' F
R2 U B' L' D' R2 F
R2 U B' L' D' F R2
R2 U B' L' F D' R2
R U B' L' R F R
R U B' L' R' F R
R U B' L' R2 F R
R U B' L' D F R
R U B' L' D' F R
R U B' L' D2 F R
R U B' L' F R D
R U B' L' F R D'
R U B' L' F R D2
R U B' L' F D R
R U B' L' F D' R
R U B' L' F D2 R
R U B' R L' F R
R U B' R' L' F R
R U B' R2 L' F R
R U B2 L' F B R
R U B2 L' B F R
R U' R B' L' R' F
R U' R B' L' F R'
R U' R B' R' L' F
R U' R' B' L' R' F
R U' R' B' L' F R'
R U' R' B' R' L' F
R U' R2 B' L' R' F
R U' R2 B' L' F R'
R U' R2 B' R' L' F
B' R' L' D' F' R F2
B' R' L' F2 D' F' R
F' R' U' F B' L' F
F' R' U' B' L' F L'
F' R' U' B' F L' F
R2 U' B U L' F B2
R2 U' B U L' B2 F
R2 U' B U B2 L' F
R2 U' B' L' D' R2 F
R2 U' B' L' D' F R2
R2 U' B' L' F D' R2
R U' B' L' R F R2
