U' L R F2 B R'
U' L R B R' F2
U' L R B F2 R'
U' L F2 R B R'
U L F2 R2 B R'
F2 L B D R' B
U L' B' L2 F2 R
U' R L F2 B R'
U' R L B R' F2
U' R L B F2 R'
U' R F2 L B R'
U' F2 L R B R'
U' F2 R L B R'
L F2 B D R' B
L B F2 D R' B
U' L R F B R' F
U' L R F2 B R' D
U' L R F2 B R' D'
U' L R F2 B R' D2
U' L R F2 B D R'
U' L R F2 B D' R'
U' L R F2 B D2 R'
U' L R B R F2 R2
U' L R B R' F2 D
U' L R B R' F2 D'
U' L R B R' F2 D2
U' L R B F R' F
U' L R B F2 R' D
U' L R B F2 R' D'
U' L R B F2 R' D2
U' L R B F2 D R'
U' L R B F2 D' R'
U' L R B F2 D2 R'
F2 L R B D R' B
U L R F2 R2 B R'
F2 L R' B D R' B
U L R' F2 R2 B R'
U' L R2 F2 R' B R'
U' L R2 F2 B R' B
U' L R2 B R' F2 B
U' L R2 B R' B F2
U' L R2 B F2 R' B
F2 L R2 B D R' B
U L R2 F2 R2 B R'
F2 L D R' D' B R'
F' L D' B2 D' F' R
F' L D2 F' D R B2
F' L D2 F' D B2 R
R' L F2 B D R' B
U' L F R F B R'
U' L F R B R' F
U' L F R B F R'
R2 L F2 B D R' B
L R F2 B D R' B
R L F2 B D R' B
U' L F' R B R' F'
R' L B F2 D R' B
R2 L B F2 D R' B
L R B F2 D R' B
R L B F2 D R' B
F' L F' B R' D' B2
F' L F' B D' R' B2
U' L F' D2 F' R B
F' L F' B' D' B2 R'
U L F' D2 F' R B2
U L F' D2 F' B2 R
U L F' D2 B2 F' R
U' L F2 R B R' D
U' L F2 R B R' D'
U' L F2 R B R' D2
U' L F2 R B D R'
U' L F2 R B D' R'
U' L F2 R B D2 R'
U' L F2 R2 B R' B
U L F2 R' B R' B
U L F2 R2 B R' D
U L F2 R2 B R' D'
U L F2 R2 B R' D2
U L F2 R2 B D R'
U L F2 R2 B D' R'
U L F2 R2 B D2 R'
U' L F2 B R B R2
U L F2 B R2 B R
U' L B R F2 B R2
U' L B R B R2 F2
U' L B R B F2 R2
U L B R F2 R2 B
F' L B D' F' R' B2
