U' R D' B' U' F2
U' R D2 B' L2 U'
U' R B' U' D' F2
U' R B' U2 R2 U
U' R B' D' U' F2
U' R B' D2 L2 U'
R' U' B' R2 U' F'
U R' U2 R2 B' U'
U R' U2 B' R2 U'
U R' D2 L2 F U
R' U2 R2 B' U' R2
R' U2 B' R2 U' R2
B2 U' L B R U'
U' B' D' R U' F'
R B' U2 R2 U R2
U' B2 L B R U'
L2 R D2 L2 B' U' R2
B2 L B R U L' U2
B2 L B R F2 U' R
L2 R' D2 F L2 U R2
L2 R' F D2 L2 U R2
U L' F2 L' R' F U
U L' F2 L' F R' U
U L' F2 R' L' F U
U' L' B2 L R B' U'
U' L' B2 L B' R U'
U' L' B2 R L B' U'
U' L2 R U2 R2 F U
U' L2 R U2 F R2 U
R' L2 D2 F L2 U R2
U' L2 R D2 L2 B' U'
R L2 D2 L2 B' U' R2
R' L2 F D2 L2 U R2
U L2 R' D F U B2
U L2 R' D2 F L2 U
U L2 R' F U D B2
U L2 R' F U2 R2 U'
U L2 R' F D U B2
U L2 R' F D2 L2 U
U L2 F D R' U B
R U L2 F R2 U B
R2 U R U2 R2 B' U'
R2 U R U2 B' R2 U'
R2 U R D2 L2 F U
U L2 F2 L' F' R' U
R U R2 U2 B' U' B
R' U D2 L2 F U F'
U' R L2 U2 R2 F U
U' R L2 U2 F R2 U
U' R L2 D2 L2 B' U'
U' R U2 R2 U2 B' U'
R' U B' R2 F' U' F
B' R U2 B R' U R
U' R D B' L2 U' F
U' R D B' U B' U2
U' R D' B' L U' F2
U' R D' B' L' U' F2
U' R D' B' L2 U' F2
U' R D' B' U' F2 D
U' R D' B' U' F2 D'
U' R D' B' U' F2 D2
U' R D' B' D' L2 U'
U' R D2 L2 U2 F U
U' R D2 B L2 B2 U'
U' R D2 B' L2 U' D
U' R D2 B' L2 U' D'
U' R D2 B' L2 U' D2
U' R D2 B' L2 D U'
U' R D2 B' L2 D' U'
U' R D2 B' L2 D2 U'
U' R D2 B' U' D F2
U' R D2 B' D U' F2
U' R D2 B2 L2 B U'
R2 U' R' D' B' U' F2
R2 U' R' D2 B' L2 U'
R2 U' R' B' U' D' F2
R2 U' R' B' U2 R2 U
R2 U' R' B' D' U' F2
R2 U' R' B' D2 L2 U'
U' R B' L U' D' F2
U' R B' L U2 R2 U
U' R B' L D' U' F2
U' R B' L D2 L2 U'
U' R B' L' U' D' F2
U' R B' L' U2 R2 U
U' R B' L' D' U' F2
U' R B' L' D2 L2 U'
U' R B' L2 U' D' F2
U' R B' L2 U2 R2 U
R' U' R2 B' U B U2
U' R B' L2 D' U' F2
U' R B' L2 D2 L2 U'
U' R B' U D B2 U2
D' R B' U2 R2 U R2
D2 R B' U2 R2 U R2
U' R B' U' D' F2 D
U' R B' U' D' F2 D'
U' R B' U' D' F2 D2
U' R B' U' F D' F2
U' R B' U' F' D' F2
U' R B' U' F2 D' F2
U' R B' U2 R2 U D
U' R B' U2 R2 U D'
U' R B' U2 R2 U D2
U' R B' U2 R2 D U
U' R B' U2 R2 D' U
U' R B' U2 R2 D2 U
U' R B' D U B2 U2
U' R B' D' L U' F2
U' R B' D' L' U' F2
U' R B' D' L2 U' F2
U' R B' D' U' F2 D
U' R B' D' U' F2 D'
U' R B' D' U' F2 D2
U' R B' D2 L2 U' D
U' R B' D2 L2 U' D'
U' R B' D2 L2 U' D2
U' R B' D2 L2 D U'
U' R B' D2 L2 D' U'
U' R B' D2 L2 D2 U'
D R B' U2 R2 U R2
U R B' U2 B R2 U
U' R B2 U2 R2 F' U
U' R B2 D' B U' F2
U' R B2 D2 L2 B U'
U' R B2 D2 B L2 U'
R U' D' B' U' F2 B
R U' D' B' U' B F2
R U' D2 B' L2 U' B
U R' L2 D F U B2
U R' L2 D2 F L2 U
U R' L2 F U D B2
U R' L2 F U2 R2 U'
U R' L2 F D U B2
U R' L2 F D2 L2 U
U R' U B D L2 B2
U R' U B D B2 L2
D2 R' U' B' R2 U' F'
D' R' U' B' R2 U' F'
R' U' B' L R2 U' F'
D2 R' U2 R2 B' U' R2
D' R' U2 R2 B' U' R2
R' U' B' L' R2 U' F'
D R' U' B' R2 U' F'
R' U' B' L2 R2 U' F'
R' U' B' R2 L U' F'
R' U' B' R2 L' U' F'
R' U' B' R2 L2 U' F'
R' U' B' R2 U' D F'
