F L U L' B R
F L U B L' R
F L U B R L'
U L F U' F' B
U L F U' B F'
F L' U L B R
F L2 U L2 B R
F L2 U B L2 R
F L2 U B R L2
L U L' B D' R2
L2 U L2 D' B R'
F R U' R' U B
B R F R D' F2
R' U' R B L U
B R' U' R B U
B R' F D R F'
B R2 D' F R F
B R2 F D' R F2
B R2 F' D' F2 R
B U L F U' F'
B U F' U' F R
L' F U L B R
L2 F U L2 B R
L2 F U B L2 R
L2 F U B R L2
R' F D R F' B
R' F D R B F'
U F' U' F B R
U F' U' B F R
U B U B' U' R'
F' B R2 D' F2 R
B F R U' R' U
F B R U' R' U
B F R2 D' R' F2
B F R2 D' F2 R'
F B R2 D' R' F2
F B R2 D' F2 R'
B F' R2 D' F2 R
D' L U L' B D' R2
D2 L U L' B D' R2
F2 L U L' D2 B R'
F L U L B L2 R
F L U L B R L2
F L U L' D B R
F L U L' D' B R
F L U L' D2 B R
D L U L' B D' R2
F L U L' B R D
F L U L' B R D'
F L U L' B R D2
F L U L' B D R
F L U L' B D' R
F L U L' B D2 R
F L U L' B' R B2
F L U L' B2 R B'
F' L U D2 L' B R2
F' L U D2 B L' R2
F' L U D2 B R2 L'
F L U D L' B R
F2 L U D2 L' B R'
F L U D B L' R
F L U D B R L'
F L U D' L' B R
F2 L U D2 B L' R'
F2 L U D2 B R' L'
F L U D' B L' R
F L U D' B R L'
F L U D2 L' B R
F L U D2 B L' R
F L U D2 B R L'
F' L U B D2 L' R2
F' L U B D2 R2 L'
F L U B L' R D
F L U B L' R D'
F L U B L' R D2
F L U B L' D R
F L U B L' D' R
F L U B L' D2 R
F L U B R L' D
F L U B R L' D'
F L U B R L' D2
F L U B R D L'
F L U B R D' L'
F L U B R D2 L'
F L U B D L' R
F L U B D R L'
F L U B D' L' R
F L U B D' R L'
F L U B D2 L' R
F L U B D2 R L'
F L U B' L' R B2
F L U B' L' B2 R
F L U B' R L' B2
F L U B' R B2 L'
F L U B2 R B' L'
F' L U' L2 U2 L B
F L D U L' B R
F L D U B L' R
F L D U B R L'
U L D F U' F' B
U L D F U' B F'
F L D' U L' B R
F L D' U B L' R
F L D' U B R L'
U L D' F U' F' B
U L D' F U' B F'
F' L D' B2 U B' L'
F' L D2 U L' B R2
F' L D2 U B L' R2
F' L D2 U B R2 L'
F2 L D2 U L' B R'
F2 L D2 U B L' R'
F2 L D2 U B R' L'
F L D2 U L' B R
F L D2 U B L' R
F L D2 U B R L'
U L D2 F U' F' B
U L D2 F U' B F'
U L F L U' F' B
U L F L U' B F'
U L F L' U' F' B
U L F L' U' B F'
U L F L2 U' F' B
U L F L2 U' B F'
U L F U' D F' B
U L F U' D B F'
U L F U' D' F' B
U L F U' D' B F'
U L F U' D2 F' B
U L F U' D2 B F'
U L F U' F' D B
U L F U' F' D' B
U L F U' F' D2 B
U L F U' F' B D
U L F U' F' B D'
U L F U' F' B D2
U L F U' B D F'
U L F U' B D' F'
U L F U' B D2 F'
U L F U' B F' D
U L F U' B F' D'
U L F U' B F' D2
U L F D U' F' B
U L F D U' B F'
U L F D' U' F' B
U L F D' U' B F'
U L F D2 U' F' B
U L F D2 U' B F'
U L B U F B' U'
U L B U B' F U'
F L B' U L' R B2
F L B' U L' B2 R
F L B' U R L' B2
F L B' U R B2 L'
F L B' U B2 L' R
F L B' U B2 R L'
F L B2 U R B' L'
F L B2 U B' L' R
F L B2 U B' R L'
