U2 L F' B2 U B
U2 L B2 F' U B
D' R2 B R' U' R
R2 D' B R' U' R'
U2 F' L B2 U B
U2 F' B2 L U B'
U2 B2 L F' U B'
U2 B2 F' L U B'
U L U F' B2 U B
U L U B2 F' U B
U' L U' F' B2 U B
U' L U' B2 F' U B
U' L D' R2 B' D L2
U2 L D' F' U R2 B'
U2 L D' F' U B' R2
U2 L F' U D' R2 B'
U2 L F' U D' B' R2
U2 L F' D' U R2 B'
U2 L F' D' U B' R2
U2 L F' B2 L U B
U2 L F' B2 L' U B
U2 L F' B2 L2 U B
U2 L F' B2 U D B
U2 L F' B2 U D' B
U2 L F' B2 U D2 B
U2 L F' B2 U B D
U2 L F' B2 U B D'
U2 L F' B2 U B D2
U' L F' B2 U F B
U' L F' B2 U B F
U2 L F' B2 D U B
U2 L F' B2 D' U B
U2 L F' B2 D2 U B
B2 L F2 R F U B'
F L F2 R B2 U B
U' L B' U' F' B' U
U' L B' U' B' F' U
U2 L B2 L F' U B
U2 L B2 L' F' U B
U2 L B2 L2 F' U B
F' L B2 U2 L' U' B
U2 L B2 D F' U B
U2 L B2 D' F' U B
U2 L B2 D2 F' U B
U' L B2 F' U F B
U' L B2 F' U B F
U2 L B2 F' L U B
U2 L B2 F' L' U B
U2 L B2 F' L2 U B
U2 L B2 F' U D B
U2 L B2 F' U D' B
U2 L B2 F' U D2 B
U2 L B2 F' U B D
U2 L B2 F' U B D'
U2 L B2 F' U B D2
U2 L B2 F' D U B
U2 L B2 F' D' U B
U2 L B2 F' D2 U B
U L' F U F2 B2 U
U L' F U B2 F2 U
U L' F U2 D' L2 R2
U L' F U2 D' R2 L2
U L' F D L2 R2 U2
U L' F D R2 L2 U2
U L' F D' U2 L2 R2
U L' F D' U2 R2 L2
U2 L' F' D' L2 U R2
U2 L' F' B2 U D2 B2
U2 L' F' B2 U' F2 U2
U2 L' F' B2 D' L2 U
U2 L' F' B2 D2 U B2
F' L' B2 L2 R' U B'
F' L' B2 R' L2 U B'
F' L' B2 R' L2 U B'
F' L' B2 R' U' F U2
U2 L' B2 L2 F' U B'
U2 L' B2 F' U D2 B2
U2 L' B2 F' U' F2 U2
U2 L' B2 F' D' L2 U
U2 L' B2 F' D2 U B2
U' L2 U' F' L' B2 U
U' L2 U' F' B2 L' U
U' L2 U' B2 F' L' U
U2 L2 F' L' B2 U B
U2 L2 F' B2 L' U B'
U2 L2 B2 L' F' U B'
U2 L2 B2 F' L' U B'
D2 R U' D R2 B L
D2 R D U' R2 B L
D2 R F2 U F R U2
R U' B L B' D' R2
R U2 L F B2 U B
R U2 L B2 F U B
B R2 D F' B R U'
B R2 D B F' R U'
R U2 B2 L F U B'
R U2 B2 U B L B'
B R2 D' F' B R' U'
B R2 D' B F' R' U'
D R2 D2 B R' U' R'
D' R2 F B R' U' R
D' R2 F' B R' U' R
B R2 F' D' B R' U'
D' R2 F2 B R' U' R
D2 R2 F2 B R U' B
D2 R2 B R F2 U' B
D' R2 B R' U' R D
D' R2 B R' U' R D'
D' R2 B R' U' R D2
D' R2 B R' U' D R
D' R2 B R' U' D' R
D' R2 B R' U' D2 R
D' R2 B R' D U' R
D' R2 B R' D' U' R
D' R2 B R' D2 U' R
D' R2 B D R' U' R
D' R2 B D' R' U' R
D' R2 B D2 R' U' R
D' R2 B F R' U' R
D' R2 B F' R' U' R
D2 R2 B F2 R U' B
D' R2 B F2 R' U' R
B R2 B D F' R U'
U2 D F L' F2 U R
R D' R B R' U' R2
F2 U' L D' R2 B' L
F2 U' L D' B' L R2
F2 U' L D' B' R2 L
F U' L D' R2 B' L2
F U' L D' B' L2 R2
F U' L D' B' R2 L2
U' D' R2 U B R' U'
D' U' R2 U B R' U'
R2 D' F B R' U' R'
F U' L' D' L2 R2 B'
F U' L' D' L2 B' R2
F U' L' D' R2 L2 B'
R2 D' F' B R' U' R'
R2 D' F2 B R' U' R'
R2 D' B R' U' R' D
R2 D' B R' U' R' D'
R2 D' B R' U' R' D2
R2 D' B R' U' D R'
R2 D' B R' U' D' R'
R2 D' B R' U' D2 R'
R2 D' B R' D U' R'
R2 D' B R' D' U' R'
R2 D' B R' D2 U' R'
R2 D' B R' F U' R'
R2 D' B R' F' U' R'
R2 D' B R' F2 U' R'
R2 D' B D' R' F2 U'
R2 D' B D' F2 R' U'
R2 D' B F R' U' R'
R2 D' B F' R' U' R'
R2 D' B F2 R' U' R'
U2 D' F' B' L U R2
U2 D' B' L F' U R2
U2 D' B' F' L U R2
