B2 R F' U L' B'
R F' B2 U L' B'
R B2 F' U L' B'
B2 L R F' U L' B'
L' R F' B2 U L' B'
L R F' B2 U L' B'
L2 R F' B2 U L' B'
R L F' B2 U L' B'
L' R B2 F' U L' B'
L R B2 F' U L' B'
L2 R B2 F' U L' B'
R L B2 F' U L' B'
B2 L' R F' U L' B'
R L' F' B2 U L' B'
R L' B2 F' U L' B'
B2 L2 R F' U L' B'
R L2 F' B2 U L' B'
R L2 B2 F' U L' B'
B2 R L F' U L' B'
B2 R L' F' U L' B'
B2 R L2 F' U L' B'
B2 R U2 R B U' L
B2 R U2 B R U' L
R' U B2 L R2 F U
R' U B2 L F R2 U
R' U B2 R2 L F U
B2 R D F' U L' B'
B2 R D' F' U L' B'
B2 R D2 F' U L' B'
B2 R F' U L' D B'
B2 R F' U L' D' B'
B2 R F' U L' D2 B'
B2 R F' U L' B' D
B2 R F' U L' B' D'
B2 R F' U L' B' D2
B2 R F' U D L' B'
B2 R F' U D' L' B'
B2 R F' U D2 L' B'
B2 R F' U B L' B'
B2 R F' U B' L' B'
B2 R F' U B2 L' B'
B2 R F' D U L' B'
B' R F' B' U L' B'
B2 R F' D' U L' B'
B2 R F' D2 U L' B'
B2 R F2 L' F U L'
B2 R F2 D' L' F U
R2 U' R' F' B2 U B2
R2 U' R' B2 F' U B2
B' R B' F' U L' B'
U' R B2 U2 R B' U'
U' R B2 U2 B' R U'
U R B2 U2 R B U'
U' R' F' B2 L R2 U
U' R' F' B2 R2 L U
U' R' B2 L F' R2 U
U' R' B2 F' L R2 U
U' R' B2 F' R2 L U
U R' B2 L R2 F U
U R' B2 L F R2 U
U R' B2 R2 L F U
U R2 U2 R' F' B2 U
U R2 U2 R' B2 F' U
B R2 F' U2 R' U L'
B R2 F' B2 L U' L2
B R2 B2 L F' U' L'
B R2 B2 F' L U' L2
R D' F' U L' R2 B'
R D' F' U L' B' R2
R D' F' U R2 L' B'
B2 U2 R2 B U' L F
F D L2 R U2 F' B2
F D L2 R U2 B2 F'
B2 D R F' U L' B2
B2 D R F' U B2 L'
F D R L2 U2 F' B2
F D R L2 U2 B2 F'
R F' U L' D' R2 B'
R F' U L' D' B' R2
R F' U D' L' R2 B'
R F' U D' L' B' R2
R F' U D' R2 L' B'
R2 F' U2 R' B2 U L'
R F' D' U L' R2 B'
R F' D' U L' B' R2
R F' D' U R2 L' B'
F D' R F2 L' U2 F
R' F' B2 L R2 U L2
R' F' B2 R2 L U L2
R F' B2 U L' D B'
R F' B2 U L' D' B'
R F' B2 U L' D2 B'
R F' B2 U L' B' D
R F' B2 U L' B' D'
R F' B2 U L' B' D2
R F' B2 U D L' B'
R F' B2 U D' L' B'
R F' B2 U D2 L' B'
R F' B2 U B L' B'
R F' B2 U B' L' B'
R F' B2 U B2 L' B'
R F' B2 D U L' B'
R F' B2 D' U L' B'
R F' B2 D2 U L' B'
R F2 L' F B2 U L'
R F2 L' B2 F U L'
F D' F2 L' F R2 B
F D' F2 U2 L' R2 F
F D' F2 U2 L' F R2
F D' F2 U2 R2 L' F
B2 D2 L2 R F' U L'
B2 D2 R L2 F' U L'
B2 D2 R F' L2 U L
R F2 D' L' F U R2
R F2 B2 L' F U L'
R F2 B2 D' L' F U
B2 D2 F' L2 U L F
R2 B U2 B U L F
R' B2 L R2 F' U L'
R' B2 L F' R2 U L'
B2 F' D2 L2 U L F
U' B2 R U2 B R U'
R B2 L F' U L' B'
L' B2 R F' U L' B'
R B2 L' F' U L' B'
L2 B2 R F' U L' B'
R' B2 R2 L F' U L'
R B2 L2 F' U L' B'
R' B2 R2 F' L U L2
U B2 R U2 R B U'
L B2 R F' U L' B'
R B2 U2 R B U' L
R B2 U2 B R U' L
R B2 D F' U L' B'
R' B2 F' L R2 U L2
R' B2 F' R2 L U L2
R B2 D' F' U L' B'
F' B2 D2 L2 U L F
R B2 D2 F' U L' B'
R B2 F' U L' D B'
R B2 F' U L' D' B'
R B2 F' U L' D2 B'
R B2 F' U L' B' D
R B2 F' U L' B' D'
R B2 F' U L' B' D2
R B2 F' U D L' B'
R B2 F' U D' L' B'
R B2 F' U D2 L' B'
R B2 F' U B L' B'
R B2 F' U B' L' B'
R B2 F' U B2 L' B'
R B2 F' D U L' B'
R B2 F' D' U L' B'
R B2 F' D2 U L' B'
R B2 F2 L' F U L'
R B2 F2 D' L' F U
