B2 L R U' R2
B2 R L U' R2
B2 L R U' R2 D
B2 L R U' R2 D'
B2 L R U' R2 D2
B2 L R D' F2 U'
B2 L R F U' R2
B2 L R F' U' R2
B2 L R F2 U' R2
B2 L U' R' D B2
B2 L D R U' R2
B2 L D R U' R2
B2 L D' R U' R2
B2 L D2 R U' R2
R' U D B2 L2 R'
R' U D B2 R' L2
B2 R L U' R2 D
B2 R L U' R2 D'
B2 R L U' R2 D2
B2 R L D' F2 U'
B2 R L F U' R2
B2 R L F' U' R2
B2 R L F2 U' R2
B2 R D' L F2 U'
B2 R D' F2 L U'
B2 R F L U' R2
B2 R F' L U' R2
B2 R F2 L U' R2
B' R B' L U' R'
L U' B2 L R U'
L U' B2 R L U'
R' U2 R2 B2 U' R'
R' U2 B2 R2 U' R
R' D U B2 L2 R'
R' D U B2 R' L2
R' D2 L2 F2 U R
B2 D L R U' R2
B2 D R L U' R2
B2 D' L R U' R2
B2 D' R L U' R2
B2 D2 L R U' R2
B2 D2 R L U' R2
B2 D2 R L U' R2
U' B2 L R U' R2
U2 B2 L R U' R2
U' B2 R L U' R2
U B2 L R U' R2
U2 B2 R L U' R2
U B2 R L U' R2
R B2 U' D' R' F2
R B2 U' D' F2 R'
R B2 U2 R2 U R
R B2 D' U' R' F2
R B2 D' U' F2 R'
R B2 D2 L2 U' R'
B2 L R U L U2 R2
B2 L R U L' U2 R2
B2 L R U L2 U2 R2
B2 L R U D2 L2 U2
B2 L R U' R D R
B2 L R U' R D' R
B2 L R U' R D2 R
B2 L R U' R' D R'
B2 L R U' R' D' R'
B2 L R U' R' D2 R'
B2 L R U' F' R2 F
B2 L R U' F2 R2 F2
B2 L R U' B R2 B'
B2 L R U' B2 R2 B2
B2 L R U2 D B2 U
B2 L R U2 B U R2
B2 L R U2 B' U R2
B2 L R U2 B2 U R2
B2 L R D U2 B2 U
B2 L R D' F2 U' D
B2 L R D' F2 U' D'
B2 L R D' F2 U' D2
B2 L R D' F2 D U'
B2 L R D' F2 D' U'
B2 L R D' F2 D2 U'
B2 L R D2 U L2 U2
B2 L R F U' R2 D
B2 L R F U' R2 D'
B2 L R F U' R2 D2
B2 L R F D' F2 U'
B2 L R F' U' R2 D
B2 L R F' U' R2 D'
B2 L R F' U' R2 D2
B2 L R F' D' F2 U'
B2 L R F2 U' R2 D
B2 L R F2 U' R2 D'
B2 L R F2 U' R2 D2
B2 L R F2 D' F2 U'
B2 L R' F R2 U' R2
B2 L R' F' R2 U' R2
B2 L R' F2 R2 U' R2
B2 L R2 U' R D B2
B2 L R2 D R' U' R2
B2 L R2 D' R' U' R2
B2 L R2 D2 R' U' R2
R' L U2 R2 B2 U' R2
R' L U2 B2 R2 U' R2
D2 L U F2 L' R' U
D2 L U F2 R' L' U
B2 L U' R' U R2 U'
B2 L U' R' D B2 D
B2 L U' R' D B2 D'
B2 L U' R' D B2 D2
B2 L U' R' B D B2
B2 L U' R' B' D B2
B2 L U' R' B2 D B2
B2 L U' D R' D B2
B2 L U' D' R' D B2
B2 L U' D2 R' D B2
U' L U' B2 L R U'
U' L U' B2 R L U'
U2 L U' B2 L R U'
U2 L U' B2 R L U'
U L U' B2 L R U'
U L U' B2 R L U'
B2 L D R U' R2 D
B2 L D R U' R2 D'
B2 L D R U' R2 D2
B2 L D R D' F2 U'
B2 L D R F U' R2
B2 L D R F' U' R2
B2 L D R F2 U' R2
B2 L D U' R' D B2
B2 L D' R U' R2 D
B2 L D' R U' R2 D'
B2 L D' R U' R2 D2
B2 L D' R D' F2 U'
B2 L D' R F U' R2
B2 L D' R F' U' R2
B2 L D' R F2 U' R2
B2 L D' U' R' D B2
B2 L D2 R U' R2 D
B2 L D2 R U' R2 D'
B2 L D2 R U' R2 D2
B2 L D2 R D' F2 U'
B2 L D2 R F U' R2
B2 L D2 R F' U' R2
B2 L D2 R F2 U' R2
B2 L D2 U' R' D B2
B2 L F U' D R' B
B2 L F D U' R' B
B2 L F' R2 U' R B
B2 L F' U' R B R2
B2 L F2 U2 L' U R'
L2 R B2 U' D' F2 R
L' R B2 D2 L2 U' R2
L R B2 U2 R2 U R2
B L B L R U' R2
R L B2 U2 R2 U R2
L2 R B2 D' U' F2 R
B2 L B R B' U' R'
B L B R L U' R2
L2 R' U D L2 B2 R'
B2 L B2 R B2 U' R'
L R' U2 R2 B2 U' R2
B2 L' R U' R2 D F2
L R' U2 B2 R2 U' R2
B2 L' R F L2 U' R2
B2 L' R F' L2 U' R2
B2 L' R F2 L2 U' R2
L2 R' D U L2 B2 R'
F2 L' R' D2 F2 U R2
R' L' D2 L2 F2 U R2
L' R' D2 L2 F2 U R2
R' L' D2 F2 L2 U R2
L' R' D2 F2 L2 U R2
L2 R' D2 F2 L2 U R
B2 L' U' R' D F2 B2
B2 L' U' R' D B2 F2
B2 L' D R U' R2 F2
B2 L' D R U' F2 R2
F2 L' D' R' B2 U L
F2 L' D2 R' F2 U R'
F2 L' D2 F2 R' U R'
R L' B2 D2 L2 U' R2
R' L2 U D L2 B2 R'
B L' B L R U' R2
B L' B R L U' R2
R' L2 D U L2 B2 R'
B2 L2 R D' L' F2 U'
R' L2 D2 F2 L2 U R
B2 L2 D L' R U' R2
B2 L2 D R L' U' R2
B2 L2 D' L' R U' R2
B2 L2 D' R L' U' R2
R L2 B2 U' D' F2 R
R L2 B2 D' U' F2 R
B2 L2 D2 L' R U' R2
B2 L2 D2 R L' U' R2
R U L D B2 U2 L2
R U L D' R2 U2 F2
R' U L2 D L2 B2 R'
D2 L2 F2 L' R' U R2
D2 L2 F2 R' L' U R2
L U R' U D L2 B2
L U R' U D B2 L2
L U R' U2 R2 B2 U'
B L2 B L R U' R2
L U R' U2 B2 R2 U'
L U R' D U L2 B2
L U R' D U B2 L2
L U R' D2 L2 F2 U
L U R' D2 F2 L2 U
B L2 B R L U' R2
R' U D R B2 L2 R'
R' U D R B2 R' L2
R' U D R' B2 L2 R'
R' U D R' B2 R' L2
R' U D R2 B2 L2 R'
R' U D R2 B2 R' L2
R' U D B L2 B R'
R' U D B2 L2 R' D
R' U D B2 L2 R' D'
R' U D B2 L2 R' D2
R' U D B2 L2 D R'
R' U D B2 L2 D' R'
R' U D B2 L2 D2 R'
R' U D B2 R' L2 D
R' U D B2 R' L2 D'
R' U D B2 R' L2 D2
R U D L B2 R' U2
R U D B2 U2 L2 R'
R U D B2 U2 R' L2
R U D' L R2 U2 F2
B2 R L U L U2 R2
B2 R L U L' U2 R2
B2 R L U L2 U2 R2
B2 R L U D2 L2 U2
B2 R L U' R D R
B2 R L U' R D' R
B2 R L U' R D2 R
B2 R L U' R' D R'
B2 R L U' R' D' R'
B2 R L U' R' D2 R'
B2 R L U' F' R2 F
B2 R L U' F2 R2 F2
B2 R L U' B R2 B'
B2 R L U' B2 R2 B2
B2 R L U2 D B2 U
B2 R L U2 B U R2
B2 R L U2 B' U R2
B2 R L U2 B2 U R2
R U D' R2 L U2 F2
B2 R L D U2 B2 U
B2 R L D' F2 U' D
B2 R L D' F2 U' D'
B2 R L D' F2 U' D2
B2 R L D' F2 D U'
B2 R L D' F2 D' U'
B2 R L D' F2 D2 U'
B2 R L D2 U L2 U2
B2 R L F U' R2 D
B2 R L F U' R2 D'
B2 R L F U' R2 D2
B2 R L F D' F2 U'
B2 R L F' U' R2 D
B2 R L F' U' R2 D'
B2 R L F' U' R2 D2
B2 R L F' D' F2 U'
B2 R L F2 U' R2 D
B2 R L F2 U' R2 D'
B2 R L F2 U' R2 D2
B2 R L F2 D' F2 U'
B2 R L' U' R2 D F2
L U D2 F2 L' R' U
L U D2 F2 R' L' U
B2 R L' F L2 U' R2
B2 R L' F' L2 U' R2
B2 R L' F2 L2 U' R2
B2 R L2 D' L' F2 U'
D2 R U' D' L2 F2 R
B2 R U' R2 U L U'
D R U' L2 D' F2 R
B2 R U2 D B2 R' U
B2 R U2 B2 R' U R'
B2 R D L U' D' R2
B2 R D L U2 B2 U
B2 R D L D' U' R2
B2 R D L D2 F2 U'
B2 R D U2 B2 R' U
B2 R D' L U' D R2
B2 R D' L D U' R2
B2 R D' L F2 U' D
B2 R D' L F2 U' D'
B2 R D' L F2 U' D2
B2 R D' L F2 D U'
B2 R D' L F2 D' U'
B2 R D' L F2 D2 U'
B2 R D' L' F2 L2 U'
D2 R D' U' L2 F2 R
R' U' L U' R2 B2 U'
