U' L D R2 F B
U' L D R2 B F
U' D L R2 F B
U' D L R2 B F
U' D R2 L F B
U' D R2 L B F
F2 U F U2 L F
D U' L R2 F B
D U' L R2 B F
F2 U' L2 B' L' F
D U' R2 L F B
D U' R2 L B F
R2 F2 U' L F B
R2 F2 U' L B F
U' L R2 D F B R2
U' L R2 D B R2 F
U' L R2 D B F R2
U' L R2 B D R2 F
U' L R2 B D F R2
D L R2 B U L U'
U' L D R' F R' B
U' L D R2 D F B
U' L D R2 D B F
U' L D R2 D' F B
U' L D R2 D' B F
U' L D R2 D2 F B
U' L D R2 D2 B F
U' L D R2 F D B
U' L D R2 F D' B
U' L D R2 F D2 B
U' L D R2 F B D
U' L D R2 F B D'
U' L D R2 F B D2
U' L D R2 B D F
U' L D R2 B D' F
U' L D R2 B D2 F
U' L D R2 B F D
U' L D R2 B F D'
U' L D R2 B F D2
U L D R' F' R' B
U' L D F R2 D2 B2
U' L D B R2 F B
U' L D B R2 B F
U' L D B' R2 F B
U' L D B' R2 B F
U' L D B2 R2 F B
U' L D B2 R2 B F
U' L D' F D2 R2 B2
U' L D' F D2 B2 R2
R2 L B U L F2 U'
R2 L B U F2 L U'
B L F2 U' L2 B' L
F2 L B L U' B' L'
U' L B D R2 F B
U' L B D R2 B F
U' L B' D R2 F B
U' L B' D R2 B F
U' L B2 D R2 F B
U' L B2 D R2 B F
B L' F2 L2 U' B' L
U' L' F2 U' L2 F B'
U' L' F2 U' L2 B' F
D L2 R2 B L' D F2
L2 R2 B L' D R2 F2
L2 R2 B L' D F2 R2
R2 L2 B L' D R2 F2
R2 L2 B L' D F2 R2
F2 L2 U' B' L F L2
L R2 B U L F2 U'
L R2 B U F2 L U'
F2 L2 B L U' L2 B2
F2 L2 B L U' B2 L2
F2 R U F U2 L F
F2 R U' L2 B' L' F
R2 U' L D F B R2
R2 U' L D B R2 F
R2 U' L D B F R2
R2 U' L B D R2 F
R2 U' L B D F R2
R2 U' D L F B R2
R2 U' D L B R2 F
R2 U' D L B F R2
D R' U L R' F' B
D R' U L R' B F'
D R' U R' L F' B
D R' U R' L B F'
D R' U R' F' L B
F2 R' U F U2 L F
F2 R' U' L2 B' L' F
D R' U' L R' F B
D R' U' L R' B F
D R' U' L F R' B
D R' U' R' L F B
D R' U' R' L B F
U' R2 L D F B R2
U' R2 L D B R2 F
U' R2 L D B F R2
U' R2 L B D R2 F
U' R2 L B D F R2
D R2 L B U L U'
D R2 L2 B L' D F2
F2 R2 U F U2 L F
L U2 F' U' L' F' U'
F2 R2 U' L2 B' L' F
U' R2 D L F B R2
U' R2 D L B R2 F
U' R2 D L B F R2
L2 D R2 B L' D F2
L D R2 B U L U'
U' D L R' F R' B
R2 D U' L F B R2
R2 D U' L B R2 F
R2 D U' L B F R2
U' D L R2 D F B
U' D L R2 D B F
U' D L R2 D' F B
U' D L R2 D' B F
U' D L R2 D2 F B
U' D L R2 D2 B F
U' D L R2 F D B
U' D L R2 F D' B
U' D L R2 F D2 B
U' D L R2 F B D
U' D L R2 F B D'
U' D L R2 F B D2
U' D L R2 B D F
U' D L R2 B D' F
U' D L R2 B D2 F
U' D L R2 B F D
U' D L R2 B F D'
U' D L R2 B F D2
U' D L F R2 D2 B2
U' D L B R2 F B
U' D L B R2 B F
U' D L B' R2 F B
U' D L B' R2 B F
