F' L' D R' B U'
F' D L' R' B U'
F' D R' L' B U'
F' D R' B L' U'
L' F' L' R' U' L
L' F' R' L' U' L
L2 F' L' R' U' L2
L F' L' R' U' L'
L2 F' R' L' U' L2
L F' R' L' U' L'
F' L D R' B U' F2
D2 L F' L' R' U' L'
D' L F' L' R' U' L'
D L F' L' R' U' L'
D2 L F' R' L' U' L'
D' L F' R' L' U' L'
B L F' L' U' L' B'
D L F' R' L' U' L'
U' L F' R' U' L2 F'
U' L F' R' U' F' L2
U L F' R' U' L2 F2
U L F' R' U' F2 L2
F' L' R' U' F L' F'
F' L' R' U2 F U L'
F' L' R' D2 B' U' L
U' L' U F' L' R' U'
U' L' U F' R' L' U'
U2 L' U F' R' U' F'
F' L' D R' D B U'
F' L' D R' D' B U'
F' L' D R' D2 B U'
F' L' D R' B U' D
F' L' D R' B U' D'
F' L' D R' B U' D2
F' L' D R' B D U'
F' L' D R' B D' U'
F' L' D R' B D2 U'
F' L' D2 R' B' U' L
D' L' F' L' R' U' L
D2 L' F' L' R' U' L
D' L' F' R' L' U' L
D2 L' F' R' L' U' L
D L' F' L' R' U' L
D L' F' R' L' U' L
F' L2 R' D' L B' U'
F' L2 D L R' B U'
F' L2 D R' L B U'
F' L2 D' L R' B' U'
F' L2 D' R' L B' U'
L' U L F' R' U' F2
D2 L2 F' L' R' U' L2
D' L2 F' L' R' U' L2
D2 L2 F' R' L' U' L2
D' L2 F' R' L' U' L2
U' L2 F' R' U' L F'
U' L2 F' R' U' F' L
D L2 F' L' R' U' L2
U2 L2 F' R' U' L F
D L2 F' R' L' U' L2
L' U F' L R' U' F
L' U F' R' L U' F
B R U' L' B' R' F'
F2 R U' R2 F L' U'
F2 R U' F L' R2 U'
F2 R U' F R2 L' U'
R' U' L' D' R' F' R
R' U' D' L' R' F' R
R' U' D' R' L' F' R
F' R' L' U' F L' F'
F' R' L' U2 F U L'
F' R' L' D2 B' U' L
F' R' L2 D' L B' U'
L2 U' F' R' U' L F'
L2 U' F' R' U' F' L
L U' F' R' U' L2 F'
L U' F' R' U' F' L2
U' R' U' L' D' F' R
U' R' U' D' L' F' R
F' R' D' L B' L2 U'
F' R' D' L' U2 F U
U' R' D' U' L' F' R
F' R' D2 L' B' U' L
F' R' D2 B' L' U' L2
F2 R' F L' U R2 U2
F2 R' F L' U' D2 L2
F2 R' F L' D B2 U'
F2 R' F L' D2 U' L2
F2 R' F D L' B2 U'
F2 R' F D B2 L' U'
F2 R' F D2 L' U' L'
L2 U2 F' R' U' L F
R' U2 B' R' B U L'
L' D F' L' R' U' L
L' D F' R' L' U' L
L2 D F' L' R' U' L2
L2 D F' R' L' U' L2
R' D B U' L' R' F'
R' D B U' R' L' F'
F U F2 L' R' B' U'
F U F2 R' L' B' U'
R' D' U' L' R' F' R
R' D' U' R' L' F' R
L' D' F' L' R' U' L
L' D' F' R' L' U' L
L2 D' F' L' R' U' L2
L2 D' F' R' L' U' L2
L D' F' L' R' B2 U'
L D' F' R' L' B2 U'
L D' F' R' B2 L' U'
R D2 L2 U L F R
R' D2 F' L' F U' L'
L' D2 F' L' R' U' L
L' D2 F' R' L' U' L
L2 D2 F' L' R' U' L2
L2 D2 F' R' L' U' L2
