F L' U' R F' L'
F L2 B' U' R F'
F U' R F' D' L2
D' F L' U' L' R
D' F L' U' R L'
D' L F L' U' L2 R
D' L F L' U' R L2
F L' U' L R F' L'
F L' U' L' R F' L'
F L' U' L2 R F' L'
F L' U' R L F' L'
F L' U' R L' F' L'
F L' U' R L2 F' L'
F L' U' R D F' L'
F L' U' R D' F' L'
F L' U' R D2 F' L'
F L' U' R F' L' D
F L' U' R F' L' D'
F L' U' R F' L' D2
F L' U' R F' D L'
F L' U' R F' D' L'
F L' U' R F' D2 L'
D2 L' F' B2 U' F2 R
D2 L' F2 B2 U' F' R
F L' B U' R F' L'
F L' B' U' R F' L'
D2 L' B2 F' U' F2 R
D2 L' B2 F2 U' F' R
F L' B2 U' R F' L'
F L2 D B' L U' R
D' L2 F L' U' L R
D' L2 F L' U' R L
F L2 B' L U' R F'
F L2 B' L' U' R F'
F L2 B' L2 U' R F'
F L2 B' U' R D F'
F L2 B' U' R D' F'
F L2 B' U' R D2 F'
F L2 B' U' R F' D
F L2 B' U' R F' D'
F L2 B' U' R F' D2
F2 R U F' R D B2
U' R U' F2 B U F
U' R U' B F2 U F
U' R F' U' F' B U
U' R F' U' B F' U
U' R F2 B U F B'
U' R F2 B U B' F
U2 R F2 B' U R' F
U2 R F2 B' U F R'
F2 R B U F' R B
U' R B F2 U F B'
U' R B F2 U B' F
U2 R B' F2 U R' F
U2 R B' F2 U F R'
F2 R B2 L U F' R
U' R2 D' L2 R' F' R
U' R2 D' R' L2 F' R
U' R2 D' R' F' L2 R
U' R2 D' R' F' R L2
F U R F' D' L2 B'
F2 U F' R F' D2 B2
L' D' F L' U' L' R
L' D' F L' U' R L'
L2 D' F L' U' L' R
L2 D' F L' U' R L'
L D' F L' U' L' R
L D' F L' U' R L'
F2 U' R F' R D2 L2
F U' R U' F U F2
F U' R D F' D' L2
F U' R D' F' D' L2
F U' R D2 F' D' L2
F U' R F' L D' L2
F U' R F' L' D' L2
F U' R F' L2 D' L2
F U' R F' U' F2 U
F U' R F' D' L2 D
F U' R F' D' L2 D'
F U' R F' D' L2 D2
F' U' F2 R F' D' L2
F U2 R' F U R2 F'
D' F L' U' L' R D
D' F L' U' L' R D'
D' F L' U' L' R D2
D' F L' U' L' D R
D' F L' U' L' D' R
D' F L' U' L' D2 R
D' F L' U' R L' D
D' F L' U' R L' D'
D' F L' U' R L' D2
D' F L' U' R D L'
D' F L' U' R D' L'
D' F L' U' R D2 L'
D' F L' U' D L' R
D' F L' U' D R L'
D' F L' U' D' L' R
D' F L' U' D' R L'
D' F L' U' D2 L' R
D' F L' U' D2 R L'
D' F L' D U' L' R
D' F L' D U' R L'
D' F L' D' U' L' R
D' F L' D' U' R L'
L' F L' U' R F' L'
D' F L' D2 U' L' R
D' F L' D2 U' R L'
D' F L' B U' L' R
D' F L' B U' R L'
D' F L' B' U' L' R
D' F L' B' U' R L'
D' F L' B2 U' L' R
D' F L' B2 U' R L'
L2 F L' U' R F' L'
D2 F L' B2 U' R F
F' U2 F' R U F' R
L F L' U' R F' L'
L' F L2 B' U' R F'
F' U2 F' U R F' R
F' U2 F' U F' R F'
F U2 F R U F' R
F U2 F U R F' R
F U2 F U F' R F'
L2 F L2 B' U' R F'
L F L2 B' U' R F'
L' F U' R F' D' L2
L2 F U' R F' D' L2
L F U' R F' D' L2
D' F D' L' B2 U' R
D' F D' B2 L' U' R
F D L2 B' L U' R
D' F B L' U' L' R
D' F B L' U' R L'
D' F B' L' U' L' R
D' F B' L' U' R L'
D' F B2 L' U' L' R
D' F B2 L' U' R L'
D2 F B2 L' U' R F
D2 F B2 U' D2 R F'
D2 F B2 D2 U' R F'
D2 F' B2 U L' U2 F
R' F2 L' R2 U F' R
R' F2 L' U R2 F' R
B' D' F L' U' L' R
B' D' F L' U' R L'
B2 D' F L' U' L' R
B2 D' F L' U' R L'
B D' F L' U' L' R
B D' F L' U' R L'
U' F2 R B U F' B'
U' F2 R B U B' F'
U2 F2 R B' U F' R'
R' F2 R2 L' U F' R
D' F2 U' L2 R' F' R
D' F2 U' R' L2 F' R
D' F2 U' R' F' L2 R
D' F2 U' R' F' R L2
U2 F2 U2 F U' R F'
U2 F2 B' R U F' R2
U2 F2 B' U R F' R2
R' B U F2 L' B' U
B' F L' U' R F' L'
B2 F L' U' R F' L'
B F L' U' R F' L'
B' F L2 B' U' R F'
F B L' U' R F' L'
B2 F L2 B' U' R F'
B F L2 B' U' R F'
D' B F L' U' L' R
D' B F L' U' R L'
F B L2 B' U' R F'
B' F U' R F' D' L2
B2 F U' R F' D' L2
B F U' R F' D' L2
F B U' R F' D' L2
U2 B' R F2 U R2 F
U2 B' R F2 U F R2
F B' L' U' R F' L'
F B' L2 B' U' R F'
D' B' F L' U' L' R
D' B' F L' U' R L'
F B' U' R F' D' L2
U2 B' F2 R U F' R2
U2 B' F2 U R F' R2
D2 B2 L' F' U' F2 R
D2 B2 L' F2 U' F' R
F B2 L' U' R F' L'
F B2 L2 B' U' R F'
D2 B2 D F L' U' R
D2 B2 D2 F U' R F'
F B2 U' R F' D' L2
D2 B2 F L' U' R F
D' B2 F L' U' L' R
D' B2 F L' U' R L'
D2 B2 F U' D2 R F'
D2 B2 F D2 U' R F'
D2 B2 F' U L' U2 F
