U L D2 R2 U' L2
U' L' D2 R2 U L2
L' D2 L2 D' F2 B2
L' D2 L2 D' B2 F2
L' D2 R2 U L2 R2
L' D2 R2 U R2 L2
L D2 L2 D F2 B2
L D2 L2 D B2 F2
L D2 R2 U' L2 R2
L D2 R2 U' R2 L2
F2 L R U R U2 R2
F2 L R U' R' D2 L2
L' R U D F2 L' R'
L' R U D F2 R' L'
F2 L R F2 U' L' R'
F2 L R F2 U' R' L'
U L R' U' D' B2 L
U L R' D' U' B2 L
R' L U' D' B2 L R
R' L U' D' B2 R L
U L R2 U2 L2 U L2
R2 L U2 L2 U L2 R2
R2 L U2 L2 U R2 L2
R2 L U2 R2 D' F2 B2
R2 L U2 R2 D' B2 F2
U L U R2 U L2 U
U L U R2 U2 D' B2
U L U R2 D F2 U2
U L U R2 D' U2 B2
L' R D U F2 L' R'
L' R D U F2 R' L'
D' L U' L2 F2 U F2
D' L U' F2 L2 U F2
U L U' D' B2 D' L2
U L U' D2 L2 D B2
R' L D' U' B2 L R
R' L D' U' B2 R L
U L U2 L2 U D2 L2
U L U2 L2 U' R2 U2
U L U2 L2 D' F2 U
U L U2 L2 D2 U L2
U L U2 D' F2 U B2
F2 L D B2 R U' R'
D' L D' L2 B2 D F2
U L D B2 U F2 U2
U L D B2 U' D2 B2
U L D B2 D R2 U'
U L D B2 D2 U' B2
U L D' U' B2 D' L2
U L D' U2 F2 U B2
D' L D' B2 L2 D F2
F2 L D2 R U' L2 R'
F2 L D2 R U' R' L2
D2 L D2 R2 U' L R2
D2 L D2 R2 U' R2 L
D' L D2 R2 B2 U' R2
U L D2 R2 U' L2 D
U L D2 R2 U' L2 D'
U L D2 R2 U' L2 D2
U L D2 R2 D' B2 U'
U L D2 R2 B U' L2
U L D2 R2 B' U' L2
U L D2 R2 B2 U' L2
U L D2 U' L2 D B2
D' L D2 B2 R2 U' R2
U L D2 B R2 U' L2
U L D2 B' R2 U' L2
U L D2 B2 R2 U' L2
R L' U D F2 L' R'
R L' U D F2 R' L'
U L B D2 R2 U' L2
L R' U' D' B2 L R
L R' U' D' B2 R L
U L B' D2 R2 U' L2
R2 L' U2 L2 U' L2 R2
R2 L' U2 L2 U' R2 L2
D L B2 D2 R2 U' R2
R2 L' U2 R2 D F2 B2
R2 L' U2 R2 D B2 F2
U' L' R U D F2 L'
U L B2 D2 R2 U' L2
U' L' R D U F2 L'
B2 L' R' U R D2 L2
B2 L' R' U' R' U2 R2
R L' D U F2 L' R'
R L' D U F2 R' L'
B2 L' R' B2 U L R
B2 L' R' B2 U R L
U' L' R2 U2 L2 U' L2
L R' D' U' B2 L R
L R' D' U' B2 R L
D L' U L2 B2 U' B2
U' L' U D F2 D L2
U' L' U D2 L2 D' F2
D L' U B2 L2 U' B2
U' L' U' R2 U' L2 U'
U' L' U' R2 U2 D F2
U' L' U' R2 D U2 F2
U' L' U' R2 D' B2 U2
U' L' U2 L2 U R2 U2
U' L' U2 L2 U' D2 L2
U' L' U2 L2 D B2 U'
U' L' U2 L2 D2 U' L2
U' L' U2 D B2 U' F2
D L' D L2 F2 D' B2
U' L' D U F2 D L2
U' L' D U2 B2 U' F2
D L' D F2 L2 D' B2
U' L' D' F2 U D2 F2
U' L' D' F2 U' B2 U2
U' L' D' F2 D' R2 U
U' L' D' F2 D2 U F2
B2 L' D' F2 R' U R
D2 L' D2 R2 U L' R2
D2 L' D2 R2 U R2 L'
U' L' D2 R2 U L2 D
U' L' D2 R2 U L2 D'
U' L' D2 R2 U L2 D2
U' L' D2 R2 D F2 U
U' L' D2 R2 F U L2
U' L' D2 R2 F' U L2
U' L' D2 R2 F2 U L2
U' L' D2 U L2 D' F2
B2 L' D2 R' U L2 R
B2 L' D2 R' U R L2
D L' D2 R2 F2 U R2
U' L' D2 F R2 U L2
U' L' D2 F' R2 U L2
U' L' D2 F2 R2 U L2
D L' D2 F2 R2 U R2
U' L' F D2 R2 U L2
U' L' F' D2 R2 U L2
D' L' F2 D2 R2 U R2
U' L' F2 D2 R2 U L2
L' R2 U2 L2 U' L2 R2
L' R2 U2 L2 U' R2 L2
L' R2 U2 R2 D F2 B2
L' R2 U2 R2 D B2 F2
L R2 U2 L2 U L2 R2
L R2 U2 L2 U R2 L2
L R2 U2 R2 D' F2 B2
L R2 U2 R2 D' B2 F2
D2 L2 U L' U' D' B2
D2 L2 U L' U2 L2 U
D2 L2 U L' D' U' B2
D2 L2 U L' D2 R2 U'
D2 L2 U' L U D F2
D2 L2 U' L U2 L2 U'
D2 L2 U' L D U F2
D2 L2 U' L D2 R2 U
D L2 U B2 L' R' U'
D L2 U B2 R' L' U'
D' L2 U' F2 L R U
D' L2 U' F2 R L U
U L2 D B2 L' R' U'
U L2 D B2 R' L' U'
U' L2 D' F2 L R U
U' L2 D' F2 R L U
R2 U L' U R2 D F2
R2 U L' U2 L2 U' R2
L2 U L' D2 R2 U' L2
R2 U L' D B2 U F2
L' U L2 D B2 U' B2
D' L2 F2 L R U R'
D' L2 F2 R L U R'
D2 L2 F2 U' L R U
D2 L2 F2 U' R L U
L' U D F2 D L2 R2
L' U D F2 D R2 L2
L' U D B2 U' F2 B2
L' U D B2 U' B2 F2
D2 L2 B2 U L' R' U'
D2 L2 B2 U R' L' U'
D L2 B2 L' R' U' R
L2 U D B2 L' R' U'
L2 U D B2 R' L' U'
D L2 B2 R' L' U' R
R2 U D B2 L' R' U
R2 U D B2 R' L' U
F2 R L U R U2 R2
F2 R L U' R' D2 L2
F2 R L F2 U' L' R'
F2 R L F2 U' R' L'
U' R L' U D F2 L'
U' R L' D U F2 L'
R2 U B2 L' R' U R'
R2 U B2 R' L' U R'
R2 U' L U' R2 D' B2
R2 U' L U2 L2 U R2
L2 U' L D2 R2 U L2
R2 U' L D' F2 U' B2
L U' L2 D' F2 U F2
F2 R F2 L U' L2 R'
F2 R F2 L U' R' L2
L2 U' D' F2 L R U
L2 U' D' F2 R L U
R2 U' D' F2 L R U'
R2 U' D' F2 R L U'
L U' D' F2 U F2 B2
L U' D' F2 U B2 F2
L U' D' B2 D' L2 R2
L U' D' B2 D' R2 L2
U R' L U' D' B2 L
B2 R' L' U R D2 L2
B2 R' L' U' R' U2 R2
U R' L D' U' B2 L
B2 R' L' B2 U L R
B2 R' L' B2 U R L
R2 U' F2 L R U' R
R2 U' F2 R L U' R
L' U2 L2 U L2 R2 U2
L' U2 L2 U R2 L2 U2
L' U2 L2 U' D2 L2 R2
L' U2 L2 U' D2 R2 L2
L' U2 L2 D F2 B2 U'
L' U2 L2 D B2 F2 U'
L' U2 L2 D2 U' L2 R2
L' U2 L2 D2 U' R2 L2
L U2 L2 U D2 L2 R2
L U2 L2 U D2 R2 L2
L U2 L2 U' L2 R2 U2
L U2 L2 U' R2 L2 U2
L U2 L2 D' F2 B2 U
L U2 L2 D' B2 F2 U
L U2 L2 D2 U L2 R2
L U2 L2 D2 U R2 L2
L' U2 R2 U' L2 R2 U'
L' U2 R2 U' R2 L2 U'
L' U2 R2 U2 D F2 B2
L' U2 R2 U2 D B2 F2
L' U2 R2 D U2 F2 B2
L' U2 R2 D U2 B2 F2
L' U2 R2 D' F2 B2 U2
L' U2 R2 D' B2 F2 U2
L U2 R2 U L2 R2 U
L U2 R2 U R2 L2 U
L U2 R2 U2 D' F2 B2
L U2 R2 U2 D' B2 F2
L U2 R2 D F2 B2 U2
L U2 R2 D B2 F2 U2
L U2 R2 D' U2 F2 B2
L U2 R2 D' U2 B2 F2
B2 R' B2 L' U L2 R
B2 R' B2 L' U R L2
U' R2 L' U2 L2 U' L2
U R2 L U2 L2 U L2
B2 R2 U L' R U R
B2 R2 U R L' U R
U2 R2 U L' U D F2
U2 R2 U L' U2 L2 U'
U2 R2 U L' D U F2
U2 R2 U L' D2 R2 U
F2 R2 U' L R' U' R'
U2 R2 U' L U' D' B2
U2 R2 U' L U2 L2 U
U2 R2 U' L D' U' B2
U2 R2 U' L D2 R2 U'
F2 R2 U' R' L U' R'
U2 R2 F2 U' L R U'
U2 R2 F2 U' R L U'
L' D U F2 D L2 R2
L' D U F2 D R2 L2
L' D U B2 U' F2 B2
L' D U B2 U' B2 F2
L2 D U B2 L' R' U'
L2 D U B2 R' L' U'
U2 R2 B2 U L' R' U
U2 R2 B2 U R' L' U
R2 D U B2 L' R' U
R2 D U B2 R' L' U
D' U L U' D' L2 B2
D' U L U' D' B2 L2
D2 U L U' D' L B2
D' U L U2 L2 F2 U
D2 U L U2 L2 U L'
D' U L U2 F2 L2 U
F2 U L R U R U2
D' U L D' U' L2 B2
D' U L D' U' B2 L2
D2 U L D' U' L B2
D' U L D2 R2 B2 U'
D2 U L D2 R2 U' L
D' U L D2 B2 R2 U'
F2 U L D R B2 U'
F2 U L D B2 R U'
F2 U L D2 R U' L2
U' D L' U D L2 F2
U' D L' U D F2 L2
U' D L' U2 L2 B2 U'
F U L U R2 F U2
F U L U F R2 U2
U' D L' U2 B2 L2 U'
U' D L' D U L2 F2
U' D L' D U F2 L2
F U L U' D2 L2 B'
U' D L' D2 R2 F2 U
U' D L' D2 F2 R2 U
F U L D2 U' L2 B'
D U L B2 U' D' B2
D U L B2 U2 L2 U
D U L B2 D' U' B2
D U L B2 D2 R2 U'
U D L B2 U' D' B2
U D L B2 U2 L2 U
U D L B2 D' U' B2
U D L B2 D2 R2 U'
F2 U R L U R U2
L' D F2 U B2 U' B2
L' D F2 D L2 D' B2
D U L2 B2 L' R' U'
D U L2 B2 R' L' U'
U D L2 B2 L' R' U'
U D L2 B2 R' L' U'
F2 U D L R B2 U'
F2 U D L B2 R U'
F2 U D R L B2 U'
L2 D B2 L' R' U' R
L2 D B2 R' L' U' R
F2 U D2 L R U' L
L D B2 D R2 U' R2
F2 U D2 R L U' L
