R' B L D R2 F2
R' B L D F2 R2
B L R D R2 F2 B
B L R D R2 B F2
B L R' D F2 B R2
B L R' D B R2 F2
B L R' D B F2 R2
B L R' B D R2 F2
B L R' B D F2 R2
L R D R2 F2 B L
L R D R2 B L F2
L R D R2 B F2 L
R L D R2 F2 B L
R L D R2 B L F2
R L D R2 B F2 L
R' L D F2 B L R2
R' L D F2 B R2 L
R' L D B L R2 F2
R' L D B L F2 R2
R' L D B R2 L F2
R' L D B R2 F2 L
R' L D B F2 L R2
R' L D B F2 R2 L
R' L B D L R2 F2
R' L B D L F2 R2
R' L B D R2 L F2
R' L B D R2 F2 L
R' L B D F2 L R2
R' L B D F2 R2 L
B L' R F2 U' L2 B'
L R' D F2 B L R2
L R' D F2 B R2 L
L R' D B L R2 F2
L R' D B L F2 R2
L R' D B R2 L F2
L R' D B R2 F2 L
L R' D B F2 L R2
L R' D B F2 R2 L
U' L' R' F2 B' U' B2
U' L' R' B' F2 U' B2
B L' R' F2 U' L2 B
B L' R' F2 U' B L2
R' L' F2 B' U' B2 L
L' R' F2 B' U' B2 L
R' L' F2 B2 U' B' L
L' R' F2 B2 U' B' L
L R' B D L R2 F2
L R' B D L F2 R2
L R' B D R2 L F2
L R' B D R2 F2 L
L R' B D F2 L R2
L R' B D F2 R2 L
R' L' B' F2 U' B2 L
L' R' B' F2 U' B2 L
R' L' B2 F2 U' B' L
L' R' B2 F2 U' B' L
U' L' F2 R' B' U' B2
B' L' F2 U R' U2 B
B L' F2 R' U' L2 B
B L' F2 R' U' B L2
U' L' F2 B' R' U' B
D L' B R' U' L R'
D L' B R' U' R' L
U' L' B' R' F2 U' B
U' L' B' F2 R' U' B
R' U L' F2 U' B L
B R L D R2 F2 B
B R L D R2 B F2
B R L' F2 U' L2 B'
R' U' L' F2 B' U' B2
R' U' L' B' F2 U' B2
R2 U' L' F2 B' R' U'
R2 U' L' B' R' F2 U'
R2 U' L' B' F2 R' U'
B R' L D F2 B R2
B R' L D B R2 F2
B R' L D B F2 R2
B R' L B D R2 F2
B R' L B D F2 R2
U' R' L' F2 B' U' B2
U' R' L' B' F2 U' B2
B R' L' F2 U' L2 B
B R' L' F2 U' B L2
B' R' U' L' F2 U' B
R D R2 B L D F2
R' D B L R2 D F2
R' D B R2 L D F2
L' D B R' U' L R'
L' D B R' U' R' L
L' F2 R' B' U' B2 L
L' F2 R' B2 U' B' L
L' F2 D B R' U' L
L' F2 D2 B U' L B'
L' F2 B R' U' L B
L' F2 B U' D2 L B'
L' F2 B D2 U' L B'
L' F2 B' U R' U2 B
R' B L R D R2 F2
R' B L R D F2 R2
R' B L R' D R2 F2
R' B L R' D F2 R2
R' B L R2 D R2 F2
R' B L R2 D F2 R2
R' B L U L2 F2 U'
R' B L U F2 L2 U'
R' B L D R' F2 R'
R' B L D R2 F2 D
R' B L D R2 F2 D'
R' B L D R2 F2 D2
R' B L D F R2 F
R' B L D F2 R2 D
R' B L D F2 R2 D'
R' B L D F2 R2 D2
D B L' R' U' L2 R'
D B L' R' U' R' L2
R B L D R2 F2 B
R B L D R2 B F2
R' B R L D R2 F2
R' B R L D F2 R2
R' B R' L D R2 F2
R' B R' L D F2 R2
R B L' F2 U' L2 B'
L' B R' F2 U' L B
R' B R2 L D R2 F2
R' B R2 L D F2 R2
D B R' L' U' L2 R'
D B R' L' U' R' L2
R' B U L' F2 U' L2
R' B D L R2 D F2
R' B D R2 L D F2
L' B F2 R' U' L B
L' B F2 U' D2 L B'
L' B F2 D2 U' L B'
R' B' L' F2 U' B2 L
L' B' F2 U R' U2 B
