B' L2 R' U' F R
B' R' L2 U' F R
B' L' R' D F L' U'
B' L' R' F L' U' F
B2 L' U' F B R' U'
B2 L' U' B R' F U'
B2 L' U' B F R' U'
B' L' D R' F L' U'
B' L' D F L' R' U'
B' L' D F R' L' U'
B' L' F L' R' U' F
B' L' F R' L' U' F
B' L2 R' U' R F R
B' L2 R' U' R' F R
B' L2 R' U' R2 F R
B' L2 R' U' D F R
B' L2 R' U' D' F R
B' L2 R' U' D2 F R
B' L2 R' U' F R D
B' L2 R' U' F R D'
B' L2 R' U' F R D2
B' L2 R' U' F D R
B' L2 R' U' F D' R
B' L2 R' U' F D2 R
B' L2 R' D U' F R
B' L2 R' D' U' F R
B' L2 R' D2 U' F R
B' L2 U' F R D B2
B' L2 D R' U' F R
B' L2 D' R' U' F R
B' L2 D2 R' U' F R
B' R' L' D F L' U'
B' R' L' F L' U' F
B' R' L2 U' R F R
B' R' L2 U' R' F R
B' R' L2 U' R2 F R
B' R' L2 U' D F R
B' R' L2 U' D' F R
B' R' L2 U' D2 F R
B' R' L2 U' F R D
B' R' L2 U' F R D'
B' R' L2 U' F R D2
B' R' L2 U' F D R
B' R' L2 U' F D' R
B' R' L2 U' F D2 R
B' R' L2 D U' F R
B' R' L2 D' U' F R
B' R' L2 D2 U' F R
B' R' U D' B' L U2
B' R' D' U B' L U2
B' R' F L2 U' F R
B' R' F' L2 U' F R
B' R' F2 L2 U' F R
D2 R2 B' R' F' U' F'
B2 U' D' B U' R' B
B' D' R' U B' L U2
D F' B' L2 R' U' R2
D F' B' R' L2 U' R2
B2 D' U' B U' R' B
B' F L2 R' U' F R
B' F R' L2 U' F R
R' B' L2 R' U' F R
U2 B' L2 U' F R B
R2 B' L2 R' U' F R
D B' L2 R' F' U' R
R' B' R' L2 U' F R
D B' L2 F' R' U' R2
D2 B' R' U2 B U F2
R B' L2 R' U' F R
R2 B' R' L2 U' F R
D B' R' L2 F' U' R
D B' R' F' L2 U' R
R B' R' L2 U' F R
B' F' L2 R' U' F R
F' B' L2 R' U' F R
F2 B' L2 R' U' F R
B' F' R' L2 U' F R
F B' L2 R' U' F R
F' B' R' L2 U' F R
F2 B' R' L2 U' F R
F B' R' L2 U' F R
D B' F' L2 R' U' R2
D B' F' R' L2 U' R2
B' F2 L2 R' U' F R
B' F2 R' L2 U' F R
